"(0, 0.03064308688044548)","(95, 0.003223896026611328)","(94, 0.0018505000043660402)","(17, 0.0009188619442284107)","(16, 0.0008026098948903382)","(18, 0.0007734918617643416)","(92, 0.0006576438318006694)","(15, 0.0006560789188370109)","(93, 0.0006396609824150801)","(19, 0.0006106743239797652)"
"(0, 0.03042306937277317)","(96, 0.003193942364305258)","(95, 0.0014540042029693723)","(17, 0.0008793550659902394)","(18, 0.0008538472466170788)","(94, 0.0007306893239729106)","(19, 0.0006704881670884788)","(16, 0.0006193238659761846)","(15, 0.0005899507086724043)","(25, 0.000563200272154063)"
"(0, 0.03028644062578678)","(97, 0.004113317467272282)","(96, 0.001110074925236404)","(18, 0.0008333438890986145)","(19, 0.0007650979096069932)","(17, 0.0007057432667352259)","(95, 0.0006578773027285933)","(16, 0.0005793041200377047)","(15, 0.0005777050391770899)","(25, 0.0005326111568138003)"
"(0, 0.03025447204709053)","(98, 0.004213257227092981)","(97, 0.00182256568223238)","(19, 0.0007370313978753984)","(18, 0.000670967681799084)","(17, 0.0006700914818793535)","(85, 0.0006161823985166848)","(20, 0.0005881875986233354)","(16, 0.000584759283810854)","(25, 0.0005118735134601593)"
"(0, 0.03017047420144081)","(99, 0.003744781017303467)","(98, 0.0013516463804990053)","(97, 0.0007114754407666624)","(17, 0.0006990861729718745)","(18, 0.0006462836172431707)","(19, 0.000605385284870863)","(20, 0.0005994130624458194)","(16, 0.0005436979117803276)","(21, 0.0005348700215108693)"
"(0, 0.02979245036840439)","(100, 0.0032151550985872746)","(99, 0.00105337577406317)","(18, 0.0007467466639354825)","(17, 0.0007187000010162592)","(23, 0.0006722775287926197)","(19, 0.000643765612039715)","(22, 0.0006403779843822122)","(16, 0.000604578701313585)","(21, 0.0005855688359588385)"
"(0, 0.030410051345825195)","(101, 0.0038892372976988554)","(100, 0.0012871064245700836)","(23, 0.0006577758467756212)","(19, 0.0005651864339597523)","(17, 0.0005628142971545458)","(18, 0.0005605960031971335)","(22, 0.0005446505383588374)","(25, 0.0004731039807666093)","(99, 0.0004640258848667145)"
"(0, 0.030850186944007874)","(102, 0.0041332240216434)","(101, 0.001290491665713489)","(23, 0.000641843827906996)","(18, 0.0005365562392398715)","(25, 0.0005344441742636263)","(100, 0.0005318866460584104)","(24, 0.0005278105963952839)","(15, 0.0005239279707893729)","(17, 0.0005054509383626282)"
"(0, 0.031129639595746994)","(103, 0.004093408118933439)","(102, 0.0013780754525214434)","(25, 0.0006315407226793468)","(16, 0.0005529025220312178)","(15, 0.0005515319062396884)","(101, 0.0005447145085781813)","(24, 0.0005301204510033131)","(23, 0.0005121347494423389)","(26, 0.0005109081976115704)"
"(0, 0.029117820784449577)","(104, 0.003931580577045679)","(103, 0.001550273154862225)","(17, 0.0008369763381779194)","(15, 0.0007876008749008179)","(25, 0.0007668086909689009)","(16, 0.0007447762764059007)","(26, 0.0007186199654825032)","(18, 0.0006836766260676086)","(23, 0.0006320175598375499)"
