"(0, 0.03862939029932022)","(95, 0.0017002485692501068)","(94, 0.0011175413383170962)","(17, 0.0005848791915923357)","(18, 0.0004968175198882818)","(16, 0.0004814969142898917)","(15, 0.00039484709850512445)","(19, 0.00038699671858921647)","(23, 0.0003154158475808799)","(92, 0.0002831827150657773)"
"(0, 0.037470605224370956)","(96, 0.001711134915240109)","(95, 0.0007730001234449446)","(94, 0.0006370265618897974)","(18, 0.0005292281275615096)","(17, 0.0004963320679962635)","(19, 0.00041171221528202295)","(15, 0.00035881533403880894)","(16, 0.00033490045461803675)","(23, 0.0002837110951077193)"
"(0, 0.03697846457362175)","(97, 0.0020135894883424044)","(96, 0.000609217444434762)","(94, 0.0005706077790819108)","(18, 0.0005303126526996493)","(19, 0.000516771397087723)","(17, 0.0004350699600763619)","(15, 0.00041329770465381444)","(95, 0.0004033420991618186)","(16, 0.00039188950904645026)"
"(0, 0.037809744477272034)","(98, 0.0014536274829879403)","(97, 0.0007201367407105863)","(94, 0.00047940091462805867)","(19, 0.00046109064714983106)","(17, 0.00045701832277700305)","(85, 0.0004453739384189248)","(16, 0.00041894777677953243)","(18, 0.00041227639303542674)","(20, 0.00040827051270753145)"
"(0, 0.03790534660220146)","(99, 0.0018268354469910264)","(94, 0.0005012509063817561)","(17, 0.00046718434896320105)","(18, 0.0004187309823464602)","(98, 0.0003965267678722739)","(16, 0.0003607741091400385)","(20, 0.00035498946090228856)","(19, 0.0003503817424643785)","(21, 0.0003499726881273091)"
"(0, 0.03731977194547653)","(100, 0.0016239563701674342)","(99, 0.0005841229576617479)","(18, 0.0004738864372484386)","(17, 0.0004385726060718298)","(23, 0.00041465461254119873)","(94, 0.00040239826194010675)","(22, 0.00039835975621826947)","(19, 0.00039161607855930924)","(16, 0.0003663893148768693)"
"(0, 0.03796576336026192)","(101, 0.0020249986555427313)","(100, 0.000543631031177938)","(23, 0.0004250509955454618)","(94, 0.00042021856643259525)","(17, 0.000375292613171041)","(19, 0.0003698040673043579)","(18, 0.0003670969745144248)","(22, 0.0003219553909730166)","(25, 0.0002990590000990778)"
"(0, 0.03770430386066437)","(102, 0.0021836140658706427)","(101, 0.0006494591943919659)","(94, 0.00044440315105021)","(23, 0.0003845788596663624)","(15, 0.000359378318535164)","(18, 0.0003573568246793002)","(25, 0.0003529633686412126)","(24, 0.000336713797878474)","(19, 0.000328992900904268)"
"(0, 0.038134895265102386)","(103, 0.002422625431790948)","(102, 0.0007920420030131936)","(94, 0.00044652982614934444)","(25, 0.0003548559616319835)","(16, 0.00032902657403610647)","(15, 0.0003174525627400726)","(17, 0.00029409347916953266)","(26, 0.00029241963056847453)","(19, 0.000277389888651669)"
"(0, 0.036061786115169525)","(104, 0.0027035651728510857)","(103, 0.0008489002357237041)","(17, 0.0005376402987167239)","(15, 0.0004754665424115956)","(16, 0.00045803605462424457)","(25, 0.000431890191975981)","(26, 0.00042987390770576894)","(18, 0.00042771638254635036)","(94, 0.0004114036273676902)"
