"(0, 0.03936035931110382)","(95, 0.002035998972132802)","(94, 0.0010462024947628379)","(17, 0.0005479801911860704)","(18, 0.00047367840306833386)","(16, 0.00045427976874634624)","(19, 0.0003647168050520122)","(15, 0.00035945550189353526)","(23, 0.0003324893186800182)","(26, 0.00029802098288200796)"
"(0, 0.03880446031689644)","(96, 0.0019907518289983273)","(95, 0.0007009622640907764)","(94, 0.0006337764789350331)","(18, 0.0005375185864977539)","(17, 0.0005186269991099834)","(19, 0.0004296082188375294)","(15, 0.0003679945948533714)","(16, 0.0003442712186370045)","(23, 0.0003280125674791634)"
"(0, 0.03833143413066864)","(97, 0.0018954677507281303)","(94, 0.0006616695318371058)","(18, 0.0005336531903594732)","(19, 0.0005077743553556502)","(17, 0.00043104292126372457)","(15, 0.00041734680416993797)","(96, 0.00040993705624714494)","(95, 0.0003994224825873971)","(16, 0.0003863296005874872)"
"(0, 0.03870028629899025)","(98, 0.0014311133418232203)","(94, 0.0006108818924985826)","(97, 0.0005884849815629423)","(19, 0.00046261027455329895)","(17, 0.0004548427532427013)","(16, 0.0004253150545991957)","(20, 0.0004025712551083416)","(18, 0.0004016453167423606)","(15, 0.0003677056811284274)"
"(0, 0.03940063342452049)","(99, 0.0019235892686992884)","(94, 0.000595732475630939)","(17, 0.0004406426742207259)","(18, 0.0003807985922321677)","(20, 0.0003363385912962258)","(16, 0.00032973691122606397)","(15, 0.0003208331763744354)","(21, 0.0003194542368873954)","(22, 0.00031881584436632693)"
"(0, 0.04002327844500542)","(100, 0.0015897064004093409)","(94, 0.00047726958291605115)","(18, 0.0004328194190748036)","(17, 0.0004030714917462319)","(23, 0.0003905729972757399)","(22, 0.00036393656046129763)","(19, 0.000347247434547171)","(16, 0.0003448942443355918)","(99, 0.0003315448702778667)"
"(0, 0.039759621024131775)","(101, 0.002264196053147316)","(94, 0.00042723328806459904)","(23, 0.00040879903826862574)","(17, 0.0003630497958511114)","(100, 0.00036022334825247526)","(19, 0.0003549863467924297)","(18, 0.0003470686206128448)","(22, 0.00031727150781080127)","(24, 0.00028992845909669995)"
"(0, 0.03877231478691101)","(102, 0.002057960256934166)","(101, 0.0005996727850288153)","(94, 0.0005016252398490906)","(23, 0.00039050757186487317)","(25, 0.0003652839222922921)","(15, 0.00036409811582416296)","(18, 0.00035489440779201686)","(24, 0.00033513232483528554)","(19, 0.00031976206810213625)"
"(0, 0.038229867815971375)","(103, 0.002591053955256939)","(102, 0.0005698911845684052)","(94, 0.0004820476460736245)","(25, 0.0004058580088894814)","(16, 0.00037334457738325)","(15, 0.0003504529595375061)","(26, 0.0003488385700620711)","(17, 0.00031657100771553814)","(24, 0.0003158104373142123)"
"(0, 0.03719448670744896)","(104, 0.0021072181407362223)","(103, 0.0009525410714559257)","(17, 0.0005241413600742817)","(94, 0.0004579064261633903)","(15, 0.0004552538739517331)","(25, 0.00043956772424280643)","(26, 0.00043218984501436353)","(16, 0.0004290281212888658)","(18, 0.00040026710485108197)"
