"(0, 0.036247801035642624)","(95, 0.003271003719419241)","(94, 0.0015363061102107167)","(17, 0.0007254038937389851)","(18, 0.000611359195318073)","(16, 0.0005918872193433344)","(15, 0.00047776938299648464)","(19, 0.0004710996290668845)","(23, 0.00040541976341046393)","(22, 0.00034815922845155)"
"(0, 0.037688493728637695)","(96, 0.0023406101390719414)","(95, 0.0010387012735009193)","(94, 0.0007781250751577318)","(18, 0.0006513932603411376)","(17, 0.0006283585680648685)","(19, 0.0005111025529913604)","(15, 0.0004629898176062852)","(16, 0.0004234951629769057)","(23, 0.0003782366111408919)"
"(0, 0.03510158881545067)","(97, 0.003234074218198657)","(96, 0.00090112688485533)","(94, 0.0008156092371791601)","(95, 0.0006713986513204873)","(18, 0.0006522944313474)","(19, 0.0006331865442916751)","(17, 0.0005498087266460061)","(15, 0.0005457813967950642)","(16, 0.0005226999637670815)"
"(0, 0.035314299166202545)","(98, 0.0028907200321555138)","(97, 0.0012796574737876654)","(94, 0.0008269149111583829)","(17, 0.000574364501517266)","(95, 0.0005690306425094604)","(19, 0.0005279463366605341)","(16, 0.0005234841955825686)","(18, 0.0004730129148811102)","(20, 0.00046264947741292417)"
"(0, 0.03797660395503044)","(99, 0.0024447310715913773)","(94, 0.0006695863557979465)","(98, 0.0005844301194883883)","(17, 0.0005695896106772125)","(18, 0.0005014252383261919)","(16, 0.00041009753476828337)","(20, 0.0003997012972831726)","(19, 0.0003970912075601518)","(21, 0.0003861837030854076)"
"(0, 0.03808225691318512)","(100, 0.0023971255868673325)","(18, 0.0005810850998386741)","(94, 0.0005269923713058233)","(17, 0.0005114276427775621)","(23, 0.0004918312770314515)","(99, 0.00047853231080807745)","(19, 0.00047671273932792246)","(22, 0.00046258806833066046)","(16, 0.0004125378909520805)"
"(0, 0.037448205053806305)","(101, 0.0026585254818201065)","(100, 0.0007702279253862798)","(23, 0.0005728746764361858)","(19, 0.0005426007555797696)","(18, 0.0005004808190278709)","(17, 0.0004988211439922452)","(22, 0.0004451271961443126)","(94, 0.00043165445094928145)","(25, 0.0004161717079114169)"
"(0, 0.037494730204343796)","(102, 0.002894326811656356)","(101, 0.0007051979191601276)","(15, 0.0004824305942747742)","(23, 0.00048058643005788326)","(94, 0.0004717956471722573)","(25, 0.0004378214362077415)","(18, 0.0004211112973280251)","(24, 0.0004132549511268735)","(19, 0.0003945587668567896)"
"(0, 0.03708721324801445)","(103, 0.0028772864025086164)","(102, 0.0010977290803566575)","(16, 0.000507323769852519)","(25, 0.000495139800477773)","(94, 0.00047649472253397107)","(15, 0.00046663955436088145)","(17, 0.0004189252795185894)","(26, 0.00041342928307130933)","(24, 0.00038085892447270453)"
"(0, 0.03618873283267021)","(104, 0.0028396311681717634)","(103, 0.0012804920552298427)","(17, 0.0006297990912571549)","(15, 0.0005327689577825367)","(16, 0.0005089892656542361)","(25, 0.000494724081363529)","(94, 0.0004943048697896302)","(26, 0.0004915958852507174)","(18, 0.0004544389375951141)"
