"(0, 0.028345026075839996)","(95, 0.0023072666954249144)","(94, 0.0021482508163899183)","(93, 0.001057633780874312)","(17, 0.0009518997394479811)","(92, 0.0008744515362195671)","(16, 0.0008486934239044785)","(18, 0.0008289641118608415)","(15, 0.0007766466005705297)","(19, 0.0006783522549085319)"
"(0, 0.02887151949107647)","(96, 0.0022813526447862387)","(95, 0.0017686713254079223)","(94, 0.0009191335993818939)","(17, 0.0008636616403236985)","(18, 0.0008103961008600891)","(93, 0.0007315929397009313)","(16, 0.000697676558047533)","(19, 0.0006721921381540596)","(15, 0.0006715512135997415)"
"(0, 0.026974882930517197)","(97, 0.0030857480596750975)","(96, 0.0015450493665412068)","(18, 0.0008908909512683749)","(95, 0.0008891850593499839)","(17, 0.0008500917465426028)","(19, 0.0007983598043210804)","(16, 0.0007232561474665999)","(15, 0.0007130530430004001)","(94, 0.0006781518459320068)"
"(0, 0.02853097952902317)","(98, 0.0033068882767111063)","(97, 0.0026634931564331055)","(85, 0.0008891602046787739)","(17, 0.0007089629652909935)","(18, 0.0006823664880357683)","(19, 0.0006693003815598786)","(16, 0.0006195403402671218)","(95, 0.0006149334949441254)","(96, 0.0005778014892712235)"
"(0, 0.028130119666457176)","(99, 0.0026389097329229116)","(98, 0.0016607342986389995)","(97, 0.0010905772214755416)","(17, 0.0007940725772641599)","(18, 0.0007454454898834229)","(19, 0.0006766144651919603)","(16, 0.0006373819778673351)","(15, 0.0006072838441468775)","(96, 0.0006005471805110574)"
"(0, 0.02656836062669754)","(100, 0.002385394647717476)","(99, 0.0015976682770997286)","(18, 0.0008451592875644565)","(17, 0.0008367834961973131)","(19, 0.000738905684556812)","(16, 0.0007061651558615267)","(23, 0.0006877319538034499)","(15, 0.0006564914947375655)","(96, 0.0006501056486740708)"
"(0, 0.026402674615383148)","(101, 0.0034712492488324642)","(100, 0.0017319037578999996)","(17, 0.0007164073176681995)","(18, 0.0007059791823849082)","(99, 0.0006989073590375483)","(19, 0.0006962596089579165)","(23, 0.0006868501077406108)","(89, 0.0006200161296874285)","(22, 0.0005905015859752893)"
"(0, 0.02880876511335373)","(102, 0.0027738315984606743)","(101, 0.0018358968663960695)","(100, 0.0007531705778092146)","(23, 0.0006775603978894651)","(18, 0.0006705099367536604)","(17, 0.0006701527745462954)","(15, 0.0006304433918558061)","(19, 0.0006229478167369962)","(25, 0.0005917264497838914)"
"(0, 0.02685151807963848)","(103, 0.003526637563481927)","(102, 0.0017887770663946867)","(101, 0.0007831156253814697)","(25, 0.000706735416315496)","(16, 0.0006968520465306938)","(17, 0.0006913045071996748)","(15, 0.0006794960936531425)","(18, 0.0006690752343274653)","(23, 0.0006687155109830201)"
"(0, 0.025368547067046165)","(104, 0.0034383300226181746)","(103, 0.0022653124760836363)","(17, 0.0009383197175338864)","(25, 0.0008524821605533361)","(15, 0.0008196173585020006)","(16, 0.000817463849671185)","(18, 0.0008026694995351136)","(23, 0.0007797360303811729)","(26, 0.0007695506792515516)"
