"(94, 0.0020104264840483665)","(95, 0.0017517757369205356)","(93, 0.0013782536843791604)","(92, 0.0011130666825920343)","(91, 0.0009974336717277765)","(90, 0.0009337472729384899)","(89, 0.0008825326221995056)","(88, 0.0007755362894386053)","(87, 0.0007147479336708784)","(86, 0.0006892055389471352)"
"(96, 0.0021923421882092953)","(95, 0.0021033608354628086)","(94, 0.001391631318256259)","(93, 0.0011612153612077236)","(92, 0.000980622717179358)","(91, 0.0009136545704677701)","(90, 0.0008553827065043151)","(89, 0.0008083772845566273)","(88, 0.0007121753878891468)","(87, 0.0006947684451006353)"
"(96, 0.002184157259762287)","(97, 0.002054545795544982)","(95, 0.001339032663963735)","(94, 0.0011058092350140214)","(93, 0.000997933093458414)","(92, 0.0008899045060388744)","(91, 0.0008267831872217357)","(90, 0.0007667600875720382)","(89, 0.0007409036043100059)","(88, 0.0006962323095649481)"
"(97, 0.00230718613602221)","(98, 0.002270345576107502)","(96, 0.0014671992976218462)","(95, 0.0011046433355659246)","(94, 0.0009684717515483499)","(93, 0.0009244608809240162)","(92, 0.0008313095313496888)","(91, 0.0007464313530363142)","(89, 0.0007284736493602395)","(90, 0.00070291938027367)"
"(99, 0.002596108941361308)","(98, 0.0024329519364982843)","(97, 0.0014750623377040029)","(96, 0.0011536895763128996)","(95, 0.0009402465657331049)","(94, 0.0008686947985552251)","(93, 0.0008413493633270264)","(92, 0.0007334303809329867)","(89, 0.0006933247786946595)","(90, 0.0006716615171171725)"
"(99, 0.002299570944160223)","(100, 0.0020578980911523104)","(98, 0.0014153337106108665)","(97, 0.0011281896149739623)","(96, 0.0009437763947062194)","(95, 0.0008403146057389677)","(94, 0.0007874262519180775)","(93, 0.0007484566885977983)","(92, 0.0006707370048388839)","(89, 0.0006638717604801059)"
"(100, 0.00186251406557858)","(101, 0.0014598751440644264)","(99, 0.0013125407276675105)","(98, 0.0010630404576659203)","(97, 0.0009245288092643023)","(96, 0.000831137876957655)","(95, 0.0007589792949147522)","(94, 0.0007040787022560835)","(93, 0.0006791377090848982)","(89, 0.0006555402069352567)"
"(102, 0.0021140838507562876)","(101, 0.0019142413511872292)","(100, 0.00141268374864012)","(99, 0.0011336803436279297)","(98, 0.0009566008811816573)","(97, 0.0008759259944781661)","(96, 0.0007813596748746932)","(0, 0.0007081294315867126)","(95, 0.0006943225744180381)","(93, 0.0006639880011789501)"
"(102, 0.0024110532831400633)","(103, 0.002406539861112833)","(101, 0.00131318683270365)","(100, 0.001129579497501254)","(99, 0.0009459602879360318)","(0, 0.0008997356635518372)","(98, 0.0008544528391212225)","(97, 0.0007913243607617915)","(96, 0.0006871986552141607)","(1, 0.0006696295458823442)"
"(104, 0.0036012243945151567)","(103, 0.002748877974227071)","(102, 0.0016268896870315075)","(101, 0.0011278759920969605)","(100, 0.0009907317580655217)","(99, 0.0008791828295215964)","(1, 0.0008399861981160939)","(98, 0.0008007311844266951)","(0, 0.0007749742362648249)","(97, 0.0007198780658654869)"
