"(0, 0.031639546155929565)","(95, 0.0027656778693199158)","(94, 0.002407233929261565)","(17, 0.0007521453662775457)","(18, 0.0006425955798476934)","(16, 0.0006398489931598306)","(92, 0.0006002185982652009)","(93, 0.0005606260965578258)","(15, 0.0005313328001648188)","(19, 0.000528280739672482)"
"(0, 0.031730033457279205)","(96, 0.0024324851110577583)","(95, 0.0014980763662606478)","(94, 0.0014440554659813643)","(17, 0.0007068628328852355)","(18, 0.0006918126600794494)","(19, 0.0005546222673729062)","(92, 0.0005303445504978299)","(15, 0.0005238077137619257)","(16, 0.0004978238139301538)"
"(0, 0.02930266782641411)","(97, 0.002401961712166667)","(94, 0.0015256749466061592)","(96, 0.0012701858067885041)","(95, 0.0011415132321417332)","(18, 0.0007040316122584045)","(19, 0.0006448421045206487)","(17, 0.0006104758358560503)","(15, 0.0005737878382205963)","(16, 0.0005512197385542095)"
"(0, 0.02888431027531624)","(98, 0.0020456344354897738)","(97, 0.0018002069555222988)","(94, 0.0016087994445115328)","(95, 0.0011124636512249708)","(96, 0.0006382085266523063)","(17, 0.0006104771746322513)","(19, 0.0005688941455446184)","(16, 0.0005459849489852786)","(18, 0.0005342489457689226)"
"(0, 0.031578775495290756)","(99, 0.0022948505356907845)","(94, 0.0012081008171662688)","(98, 0.0008245494682341814)","(97, 0.0007341781165450811)","(95, 0.0007150840829126537)","(17, 0.0006408597691915929)","(18, 0.0005624342011287808)","(16, 0.0004868286778219044)","(19, 0.0004632198833860457)"
"(0, 0.03309600055217743)","(100, 0.0024160302709788084)","(94, 0.00088315992616117)","(99, 0.0006759414100088179)","(18, 0.0006521070026792586)","(17, 0.0006172056309878826)","(95, 0.0006026616902090609)","(19, 0.0005353921442292631)","(23, 0.0005276615847833455)","(16, 0.0005084548611193895)"
"(0, 0.031944915652275085)","(101, 0.0022479069884866476)","(100, 0.0010121393715962768)","(94, 0.0008490750333294272)","(23, 0.0006033097160980105)","(17, 0.0005924513679929078)","(19, 0.0005901467520743608)","(18, 0.0005823370884172618)","(22, 0.0004883974906988442)","(25, 0.00048676104051992297)"
"(0, 0.03059384599328041)","(102, 0.002548876916989684)","(101, 0.001283160294406116)","(94, 0.0008948440663516521)","(100, 0.0006251622689887881)","(23, 0.0005487523740157485)","(15, 0.0005269251996651292)","(18, 0.0005123218870721757)","(25, 0.00048301173956133425)","(19, 0.00047676608664914966)"
"(0, 0.03132148087024689)","(103, 0.0026393115986138582)","(102, 0.0012764761922881007)","(94, 0.0008408538997173309)","(16, 0.0005336901522241533)","(25, 0.0005190999945625663)","(15, 0.0004914462333545089)","(17, 0.00048158541903831065)","(95, 0.0004677248070947826)","(100, 0.00044787750812247396)"
"(0, 0.03185666725039482)","(104, 0.002556814346462488)","(103, 0.00158329913392663)","(94, 0.000726178870536387)","(17, 0.0006352953496389091)","(102, 0.0005964229931123555)","(15, 0.0005376714398153126)","(16, 0.0005200624582357705)","(25, 0.0005177137209102511)","(18, 0.0004833084240090102)"
