"(0, 0.03304486721754074)","(95, 0.002027875278145075)","(94, 0.0014289984246715903)","(17, 0.0008483462152071297)","(18, 0.00074098288314417)","(16, 0.0006850607460364699)","(92, 0.0006062716129235923)","(19, 0.0005943133146502078)","(15, 0.0005649170489050448)","(23, 0.000509332399815321)"
"(0, 0.033293627202510834)","(96, 0.0015190710546448827)","(95, 0.0009544425993226469)","(18, 0.0007690375787205994)","(17, 0.0007204173598438501)","(94, 0.0006832279032096267)","(19, 0.0006322890403680503)","(15, 0.0005404239636845887)","(16, 0.0005093100480735302)","(23, 0.000476453744340688)"
"(0, 0.031224625185132027)","(97, 0.0021939664147794247)","(18, 0.0007951176376082003)","(19, 0.0007836449076421559)","(96, 0.000672587426379323)","(17, 0.0006690541049465537)","(15, 0.0006193554145283997)","(16, 0.0006077608559280634)","(94, 0.0006037461571395397)","(95, 0.0005761407082900405)"
"(0, 0.030131123960018158)","(98, 0.002546516014263034)","(97, 0.001157459570094943)","(17, 0.0007379903108812869)","(19, 0.0007209774921648204)","(18, 0.0006661850493401289)","(16, 0.0006615663878619671)","(85, 0.0006506058853119612)","(20, 0.0006253145402297378)","(72, 0.0005682241753675044)"
"(0, 0.03044576197862625)","(99, 0.0021501865703612566)","(98, 0.000777189270593226)","(17, 0.0007465530652552843)","(18, 0.0006880879518575966)","(94, 0.0006114254938438535)","(19, 0.0005891016335226595)","(20, 0.0005781418294645846)","(23, 0.0005752689903602004)","(16, 0.000568072369787842)"
"(0, 0.03193175420165062)","(100, 0.0014389377320185304)","(18, 0.0007334297988563776)","(17, 0.0006755744107067585)","(23, 0.0006619050982408226)","(19, 0.0006288053118623793)","(22, 0.0006069953669793904)","(16, 0.0005564558668993413)","(99, 0.0005523990257643163)","(21, 0.0005148625350557268)"
"(0, 0.03241010010242462)","(101, 0.0020945421420037746)","(100, 0.000676505733281374)","(23, 0.0006552845006808639)","(19, 0.0005828888970427215)","(18, 0.0005566152976825833)","(17, 0.0005550493369810283)","(25, 0.0005027453880757093)","(22, 0.0004975186311639845)","(24, 0.00048613696708343923)"
"(0, 0.0305665023624897)","(102, 0.0023317760787904263)","(101, 0.0008874614723026752)","(23, 0.0006315828650258482)","(25, 0.0006060831365175545)","(18, 0.0005689701647497714)","(24, 0.0005575993563979864)","(15, 0.0005482286214828491)","(19, 0.0005376448971219361)","(17, 0.0005239850142970681)"
"(0, 0.03138754144310951)","(103, 0.002423189813271165)","(102, 0.0011114630615338683)","(25, 0.0006462883902713656)","(26, 0.0005650105886161327)","(16, 0.0005591826047748327)","(15, 0.0005237912992015481)","(17, 0.0005139823188073933)","(24, 0.0005024737329222262)","(23, 0.0004960447549819946)"
"(0, 0.03007650561630726)","(104, 0.002756100846454501)","(103, 0.001110522891394794)","(17, 0.0007768820505589247)","(25, 0.0006943902117200196)","(26, 0.0006835231324657798)","(15, 0.000662266043946147)","(16, 0.0006481864838860929)","(18, 0.0006382635328918695)","(23, 0.0006360891275107861)"
