"(0, 0.03794745355844498)","(95, 0.002612649230286479)","(94, 0.0011377159971743822)","(17, 0.0005792778683826327)","(16, 0.00047799988533370197)","(18, 0.00047344862832687795)","(15, 0.00037319050170481205)","(19, 0.00037010357482358813)","(23, 0.00034852325916290283)","(26, 0.00032256601843982935)"
"(0, 0.03725362941622734)","(96, 0.0024989722296595573)","(95, 0.0007967576384544373)","(94, 0.0006954126292839646)","(18, 0.0005533850053325295)","(17, 0.0005280631594359875)","(19, 0.0004147602594457567)","(15, 0.00036207810626365244)","(16, 0.00034044147469103336)","(23, 0.00032207666663452983)"
"(0, 0.033991921693086624)","(97, 0.003330067964270711)","(96, 0.0006867875345051289)","(94, 0.0006752185290679336)","(18, 0.0005925905425101519)","(19, 0.0005745922098867595)","(95, 0.0004727785417344421)","(17, 0.00047229096526280046)","(15, 0.00046159475459717214)","(16, 0.00041938573122024536)"
"(0, 0.0340358167886734)","(98, 0.003139851149171591)","(97, 0.001031292718835175)","(94, 0.0006188754923641682)","(85, 0.0006027633207850158)","(19, 0.0005094537045806646)","(17, 0.0004797522851731628)","(16, 0.00045821964158676565)","(20, 0.00044854090083390474)","(18, 0.0004353183612693101)"
"(0, 0.03548647463321686)","(99, 0.0030646678060293198)","(94, 0.0006150300614535809)","(17, 0.0005174952675588429)","(98, 0.0004664482257794589)","(18, 0.0004418864846229553)","(16, 0.000404292339226231)","(20, 0.00039544046740047634)","(15, 0.00038992599002085626)","(21, 0.00038038953789509833)"
"(0, 0.03779049217700958)","(100, 0.0023571874480694532)","(94, 0.0004917749902233481)","(99, 0.0004830978868994862)","(18, 0.0004622989799827337)","(17, 0.00043698830995708704)","(23, 0.0003998640167992562)","(22, 0.00039506240864284337)","(19, 0.00036952391383238137)","(16, 0.00036361857200972736)"
"(0, 0.03761740028858185)","(101, 0.0024545369669795036)","(100, 0.0006146395462565124)","(94, 0.000481097842566669)","(23, 0.00046275570639409125)","(19, 0.00040474682464264333)","(17, 0.0003988863609265536)","(18, 0.0003968992969021201)","(22, 0.00035916431806981564)","(25, 0.0003175128949806094)"
"(0, 0.036119259893894196)","(102, 0.002916057128459215)","(101, 0.0007719318382441998)","(94, 0.000492930703330785)","(15, 0.00045110852806828916)","(23, 0.00042467101593501866)","(18, 0.00038254380342550576)","(25, 0.00037183030508458614)","(24, 0.0003648968122433871)","(19, 0.00035210640635341406)"
"(0, 0.03604874387383461)","(103, 0.002871509874239564)","(102, 0.000839651096612215)","(94, 0.0004965359112247825)","(16, 0.0004634028591681272)","(15, 0.0004497756017372012)","(25, 0.00044427617103792727)","(17, 0.0003687836288008839)","(26, 0.000358788063749671)","(24, 0.0003447040799073875)"
"(0, 0.03477334603667259)","(104, 0.0026513647753745317)","(103, 0.001052538282237947)","(17, 0.0006141714984551072)","(15, 0.000564253656193614)","(16, 0.0005152174853719771)","(94, 0.0004863692738581449)","(25, 0.0004581582616083324)","(26, 0.0004500456270761788)","(18, 0.00044641108252108097)"
