"(0, 0.03603877127170563)","(95, 0.0027860761620104313)","(94, 0.0014621734153479338)","(17, 0.0005510966293513775)","(16, 0.000466796918772161)","(18, 0.0004643345018848777)","(92, 0.0004161515971645713)","(93, 0.0004069604037795216)","(15, 0.00038796677836216986)","(19, 0.0003663301467895508)"
"(0, 0.03587191179394722)","(96, 0.0027616149745881557)","(95, 0.0009244686225429177)","(94, 0.0007658888353034854)","(18, 0.0005308136460371315)","(17, 0.0005269531975500286)","(19, 0.00041513785254210234)","(15, 0.0003967084048781544)","(16, 0.00036368906148709357)","(23, 0.0003346651792526245)"
"(0, 0.033060383051633835)","(97, 0.0028243467677384615)","(96, 0.0009892325615510345)","(94, 0.0008730058325454593)","(95, 0.0006542019546031952)","(18, 0.0005242287879809737)","(19, 0.0004935483448207378)","(17, 0.000449403072707355)","(15, 0.00043998673208989203)","(16, 0.0004182363918516785)"
"(0, 0.03286914899945259)","(98, 0.0024452032521367073)","(97, 0.0011731667909771204)","(94, 0.0008294172585010529)","(95, 0.0005800023791380227)","(17, 0.0004961052327416837)","(19, 0.0004551662423182279)","(16, 0.00045155538828112185)","(85, 0.0004293626407161355)","(18, 0.00042008637683466077)"
"(0, 0.03653664514422417)","(99, 0.002619517967104912)","(94, 0.0006484936457127333)","(98, 0.0005092975334264338)","(17, 0.00044124751002527773)","(95, 0.0004128223517909646)","(97, 0.00040201187948696315)","(18, 0.00039079575799405575)","(16, 0.00033084870665334165)","(15, 0.0003177730832248926)"
"(0, 0.03723369911313057)","(100, 0.0023700108285993338)","(94, 0.0004868522228207439)","(18, 0.0004830521356780082)","(99, 0.0004727581108454615)","(17, 0.00044228718616068363)","(19, 0.0003982356283813715)","(23, 0.0003893491521012038)","(16, 0.00037781803985126317)","(22, 0.00037112741847522557)"
"(0, 0.035958096385002136)","(101, 0.002404375933110714)","(100, 0.0005202220636419952)","(94, 0.0004875619779340923)","(23, 0.00042437136289663613)","(19, 0.0004093098687008023)","(17, 0.00040765374433249235)","(18, 0.0003928238293156028)","(1, 0.0003731568285729736)","(22, 0.00033662974601611495)"
"(0, 0.034589510411024094)","(102, 0.0028971759602427483)","(101, 0.0009625618113204837)","(94, 0.0005551124922931194)","(15, 0.0004065748944412917)","(1, 0.0003939843154512346)","(23, 0.0003742322442121804)","(18, 0.0003615570021793246)","(17, 0.00033984691253863275)","(25, 0.00032957838266156614)"
"(0, 0.03522946313023567)","(103, 0.002768062986433506)","(102, 0.0011061859549954534)","(94, 0.0005598110146820545)","(16, 0.00038821191992610693)","(15, 0.00036020009429194033)","(1, 0.00035806134110316634)","(25, 0.0003469414950814098)","(95, 0.0003429128264542669)","(17, 0.00032797217136248946)"
"(0, 0.03402552008628845)","(104, 0.0028988441918045282)","(103, 0.001363277086056769)","(94, 0.0005490093026310205)","(17, 0.000491286045871675)","(102, 0.000445713842054829)","(15, 0.00042614995618350804)","(16, 0.00039708419353701174)","(18, 0.00036917312536388636)","(25, 0.0003608442784752697)"
