"(0, 0.0379427894949913)","(95, 0.0017617791891098022)","(94, 0.001330045284703374)","(17, 0.0005456243525259197)","(16, 0.00047466784599237144)","(18, 0.0004499024071265012)","(92, 0.00042981014121323824)","(15, 0.00041009901906363666)","(19, 0.0003468886134214699)","(93, 0.0003211538423784077)"
"(0, 0.038149163126945496)","(96, 0.00122077704872936)","(95, 0.0007699227426201105)","(94, 0.0006687392015010118)","(17, 0.0005302211502566934)","(18, 0.00052712915930897)","(15, 0.0004102265811525285)","(19, 0.00040114761213772)","(16, 0.0003868172934744507)","(92, 0.00038156480877660215)"
"(0, 0.03651612624526024)","(97, 0.0016933619044721127)","(94, 0.0006922812899574637)","(18, 0.0005373513558879495)","(96, 0.0005284867947921157)","(19, 0.00048641650937497616)","(95, 0.00048227293882519007)","(17, 0.00046991079580038786)","(15, 0.00043717489461414516)","(16, 0.0004260256828274578)"
"(0, 0.03702481836080551)","(98, 0.0015177467139437795)","(97, 0.0007426710217259824)","(94, 0.0005849327426403761)","(85, 0.0005259579629637301)","(17, 0.00046965942601673305)","(19, 0.000444358738604933)","(18, 0.0004178103699814528)","(16, 0.0004096668853890151)","(95, 0.0003957073495257646)"
"(0, 0.037745729088783264)","(99, 0.0017606244655326009)","(94, 0.0005668079829774797)","(17, 0.0004780037561431527)","(18, 0.00044080792577005923)","(19, 0.000371366593753919)","(16, 0.00036134987021796405)","(20, 0.00035728843067772686)","(15, 0.0003452445671427995)","(98, 0.0003422592708375305)"
"(0, 0.038810428231954575)","(100, 0.0013143107062205672)","(18, 0.000467130244942382)","(99, 0.0004294718673918396)","(17, 0.00042873620986938477)","(94, 0.0004098181379958987)","(19, 0.0003996607556473464)","(23, 0.0003663422248791903)","(22, 0.0003640064678620547)","(16, 0.0003600725613068789)"
"(0, 0.037801098078489304)","(101, 0.001716960221529007)","(23, 0.00039887503953650594)","(94, 0.0003966051444876939)","(19, 0.0003898545983247459)","(17, 0.0003769321774598211)","(18, 0.000371969654224813)","(100, 0.00035994857898913324)","(88, 0.0003435638500377536)","(22, 0.0003303231205791235)"
"(0, 0.036588411778211594)","(102, 0.0018164567882195115)","(101, 0.0007166282739490271)","(94, 0.0004765172197949141)","(15, 0.00040313974022865295)","(23, 0.000400574499508366)","(18, 0.0003666248812805861)","(17, 0.0003516472934279591)","(19, 0.0003386802854947746)","(25, 0.00033198550227098167)"
"(0, 0.03772300109267235)","(103, 0.0017680232413113117)","(102, 0.0007412296254187822)","(94, 0.0004297639534343034)","(15, 0.0003617925976868719)","(16, 0.00036066918983124197)","(25, 0.0003403583250474185)","(17, 0.00031509369728155434)","(23, 0.00028601690428331494)","(18, 0.00028557778568938375)"
"(0, 0.035471729934215546)","(104, 0.002047825837507844)","(103, 0.000872383126989007)","(17, 0.0005138291162438691)","(15, 0.00047479465138167143)","(94, 0.0004520040820352733)","(16, 0.00044884427916258574)","(25, 0.00040150657878257334)","(18, 0.0003970855614170432)","(26, 0.00037166610127314925)"
