"(0, 0.03597133979201317)","(95, 0.0022064130753278732)","(94, 0.001421507098712027)","(17, 0.0007040846394374967)","(18, 0.0006172049324959517)","(16, 0.0005809493595734239)","(19, 0.0005044559948146343)","(15, 0.0004843600036110729)","(23, 0.0004467120743356645)","(92, 0.0004274420498404652)"
"(0, 0.03690853714942932)","(96, 0.0019465197110548615)","(95, 0.0008786355028860271)","(94, 0.0007196369697339833)","(18, 0.0006302010733634233)","(17, 0.0006201443029567599)","(19, 0.0005037954542785883)","(15, 0.0004346077039372176)","(16, 0.0004328571376390755)","(23, 0.0004114079347345978)"
"(0, 0.03540458902716637)","(97, 0.002554920269176364)","(18, 0.0006654739263467491)","(94, 0.0006438623531721532)","(19, 0.0006339596002362669)","(17, 0.0005578139680437744)","(96, 0.0005045697325840592)","(15, 0.0004961772356182337)","(16, 0.000477059482363984)","(95, 0.0004692000220529735)"
"(0, 0.033938754349946976)","(98, 0.002919612918049097)","(97, 0.0010694413213059306)","(19, 0.000620436214376241)","(17, 0.0006037941784597933)","(18, 0.0005745526868849993)","(94, 0.0005725946975871921)","(85, 0.0005495364894159138)","(16, 0.0005377593915909529)","(20, 0.0005148020572960377)"
"(0, 0.035102106630802155)","(99, 0.0023856095504015684)","(17, 0.0006296716746874154)","(98, 0.0005922827403992414)","(94, 0.0005814175237901509)","(18, 0.0005749738193117082)","(19, 0.000503474788274616)","(20, 0.0004895891179330647)","(16, 0.0004870091506745666)","(23, 0.0004848326789215207)"
"(0, 0.036340415477752686)","(100, 0.0019446366932243109)","(18, 0.0005818682839162648)","(17, 0.0005483353161253035)","(99, 0.0005275447620078921)","(23, 0.0005192115786485374)","(94, 0.00050195591757074)","(19, 0.0004880063352175057)","(22, 0.0004824429634027183)","(16, 0.0004706014588009566)"
"(0, 0.0373525470495224)","(101, 0.0022220343817025423)","(100, 0.0005234690033830702)","(23, 0.0004961928934790194)","(94, 0.00048053369391709566)","(17, 0.0004459160554688424)","(19, 0.0004385399806778878)","(18, 0.00042954206583090127)","(22, 0.00039749802090227604)","(25, 0.0003865803882945329)"
"(0, 0.0358361192047596)","(102, 0.0023517836816608906)","(101, 0.0007968202116899192)","(15, 0.0005188238574191928)","(23, 0.0005160568398423493)","(94, 0.0004991284222342074)","(18, 0.0004775315464939922)","(25, 0.00047233758959919214)","(17, 0.00046318082604557276)","(24, 0.000435864640166983)"
"(0, 0.036731451749801636)","(103, 0.0024814391508698463)","(102, 0.0007644362631253898)","(16, 0.000494506792165339)","(15, 0.0004874940204899758)","(94, 0.00047143339179456234)","(25, 0.0004701258148998022)","(17, 0.0004257999244146049)","(26, 0.00039970024954527617)","(18, 0.00039513944648206234)"
"(0, 0.03333461657166481)","(104, 0.0026906966231763363)","(103, 0.0010576295899227262)","(17, 0.0007776589482091367)","(15, 0.0007142715039663017)","(16, 0.0006765778525732458)","(18, 0.0006056809215806425)","(25, 0.0006009712815284729)","(26, 0.0005767773254774511)","(23, 0.0005229219677858055)"
