"(0, 0.03988288715481758)","(95, 0.0013054717564955354)","(94, 0.0009339426178485155)","(17, 0.0005100595881231129)","(16, 0.0004406222724355757)","(18, 0.00043648213613778353)","(15, 0.0003670866717584431)","(19, 0.00034709350438788533)","(23, 0.00031640156521461904)","(26, 0.0002841916575562209)"
"(0, 0.03974030539393425)","(96, 0.0011157057015225291)","(95, 0.0005090986378490925)","(94, 0.0005037356750108302)","(17, 0.0004971756134182215)","(18, 0.0004887655377388)","(19, 0.0003884780453518033)","(15, 0.000357673765392974)","(16, 0.00034556895843707025)","(23, 0.0003036934067495167)"
"(0, 0.03835988789796829)","(97, 0.001518178265541792)","(94, 0.0005066274316050112)","(18, 0.0005045285797677934)","(19, 0.00046266347635537386)","(17, 0.00042602047324180603)","(15, 0.00038790731923654675)","(96, 0.00038716598646715283)","(16, 0.00037656427593901753)","(95, 0.00032487601856701076)"
"(0, 0.03915710374712944)","(98, 0.0010313688544556499)","(97, 0.0006063689361326396)","(17, 0.0004351137613411993)","(19, 0.00043500945321284235)","(94, 0.0004309432115405798)","(18, 0.00039225787622854114)","(16, 0.0003858180425595492)","(20, 0.00035297320573590696)","(15, 0.0003318135568406433)"
"(0, 0.03937167301774025)","(99, 0.0010685207089409232)","(94, 0.00047991707106120884)","(17, 0.0004390424583107233)","(18, 0.0003985977091360837)","(97, 0.0003821931895799935)","(19, 0.0003376679087523371)","(16, 0.0003292816982138902)","(20, 0.00032838195329532027)","(98, 0.00032073541660793126)"
"(0, 0.03928579390048981)","(100, 0.001203277730382979)","(18, 0.0004477167094592005)","(17, 0.00041230424540117383)","(94, 0.00038555279024876654)","(23, 0.00038528218283317983)","(19, 0.00038060874794609845)","(22, 0.00036144122714176774)","(16, 0.00035281135933473706)","(21, 0.000324700609780848)"
"(0, 0.03993050754070282)","(101, 0.0012111775577068329)","(100, 0.0003946252109017223)","(23, 0.00037359909038059413)","(19, 0.0003463116299826652)","(17, 0.00034445838537067175)","(94, 0.00033926009200513363)","(18, 0.00033427015296183527)","(22, 0.0003108355449512601)","(1, 0.000280884065432474)"
"(0, 0.03913014754652977)","(102, 0.001362224924378097)","(101, 0.00045799731742590666)","(94, 0.0003962397458963096)","(23, 0.00037791283102706075)","(15, 0.0003551551781129092)","(18, 0.00033900709240697324)","(25, 0.00033378630178049207)","(17, 0.0003202974912710488)","(19, 0.0003102405462414026)"
"(0, 0.03871931880712509)","(103, 0.0015554949641227722)","(102, 0.0006312658078968525)","(94, 0.00040043695480562747)","(16, 0.00035051823942922056)","(25, 0.00034824610338546336)","(15, 0.00034182966919615865)","(17, 0.00031463996856473386)","(26, 0.0003004850586876273)","(18, 0.0002939455152954906)"
"(0, 0.03630062937736511)","(104, 0.0016400293679907918)","(103, 0.0007221812265925109)","(17, 0.0005524139269255102)","(15, 0.0005036996444687247)","(16, 0.00047599480603821576)","(25, 0.0004496476030908525)","(18, 0.00044096127385273576)","(26, 0.0004207916499581188)","(94, 0.00041214600787498057)"
