"(0, 0.02596917934715748)","(95, 0.002022801898419857)","(94, 0.0019685470033437014)","(92, 0.0011391922598704696)","(17, 0.0008803585078567266)","(93, 0.0008670343668200076)","(18, 0.0007750210352241993)","(16, 0.0007498080958612263)","(15, 0.0006640370120294392)","(82, 0.0006528709782287478)"
"(0, 0.025998137891292572)","(96, 0.0019180900417268276)","(95, 0.0013979014474898577)","(17, 0.0007366144564002752)","(18, 0.0007352346437983215)","(94, 0.0007183894631452858)","(83, 0.0006976130534894764)","(92, 0.0006580554181709886)","(19, 0.0006067247595638037)","(16, 0.0005621568998321891)"
"(0, 0.02765987440943718)","(97, 0.002463676268234849)","(96, 0.0010522061493247747)","(85, 0.0008171875961124897)","(18, 0.0007502490188926458)","(19, 0.00070809485623613)","(17, 0.0006858761771582067)","(95, 0.0006757150404155254)","(16, 0.0005952586070634425)","(15, 0.0005797046469524503)"
"(0, 0.027756966650485992)","(98, 0.002654001349583268)","(85, 0.002191208302974701)","(97, 0.0017346176318824291)","(72, 0.0013363632606342435)","(17, 0.0006199191557243466)","(19, 0.0006037516868673265)","(18, 0.000586089794524014)","(16, 0.0005334520246833563)","(59, 0.0005252528353594244)"
"(0, 0.027925031259655952)","(99, 0.0021323570981621742)","(98, 0.0010246275924146175)","(86, 0.0008534462540410459)","(97, 0.0007448784890584648)","(17, 0.0007222103886306286)","(18, 0.0006924399640411139)","(19, 0.0006236647022888064)","(16, 0.0005693034618161619)","(20, 0.0005624837940558791)"
"(0, 0.025673339143395424)","(100, 0.0020782679785043)","(99, 0.000917408789973706)","(18, 0.0007377207512035966)","(17, 0.0007155718049034476)","(87, 0.0006894450052641332)","(19, 0.0006623227964155376)","(23, 0.0006498394650407135)","(16, 0.0005954722873866558)","(22, 0.0005940349656157196)"
"(0, 0.02678546868264675)","(101, 0.0027263746596872807)","(100, 0.0013791752280667424)","(88, 0.0008917507366277277)","(89, 0.0008822648087516427)","(76, 0.0008363837259821594)","(23, 0.000577933038584888)","(63, 0.0005542996805161238)","(19, 0.0005270254332572222)","(17, 0.0005268262466415763)"
"(0, 0.02769848331809044)","(102, 0.0023728995583951473)","(101, 0.0014997869729995728)","(89, 0.0006494431290775537)","(23, 0.0006325487629510462)","(100, 0.000607193389441818)","(18, 0.000579946325160563)","(25, 0.0005777126643806696)","(17, 0.0005739871994592249)","(15, 0.0005565713508985937)"
"(0, 0.028203992173075676)","(103, 0.0026994228828698397)","(102, 0.001224260893650353)","(101, 0.0007321922457776964)","(90, 0.0006897200364619493)","(25, 0.0006426919717341661)","(17, 0.0005850775633007288)","(16, 0.0005823626997880638)","(15, 0.0005818505305796862)","(18, 0.0005542314029298723)"
"(0, 0.025308841839432716)","(104, 0.002874731784686446)","(103, 0.0016365265473723412)","(17, 0.0009389473707415164)","(15, 0.0008602613233961165)","(25, 0.0008440579404123127)","(16, 0.00083564268425107)","(18, 0.0008157354313880205)","(26, 0.0007952084997668862)","(23, 0.0007693020743317902)"
