"(0, 0.031049661338329315)","(95, 0.0024614715948700905)","(94, 0.0019834497943520546)","(17, 0.0009237841004505754)","(93, 0.0008652231190353632)","(92, 0.0008117595571093261)","(18, 0.000809882883913815)","(16, 0.0007963412790559232)","(15, 0.0007146714488044381)","(19, 0.0006575615843757987)"
"(0, 0.031641069799661636)","(96, 0.0022542066872119904)","(95, 0.0016040768241509795)","(17, 0.0008534671505913138)","(18, 0.0008282089256681502)","(94, 0.0008228934020735323)","(19, 0.0006879259599372745)","(16, 0.0006703112740069628)","(15, 0.0006527642835862935)","(93, 0.0005965535528957844)"
"(0, 0.03105870448052883)","(97, 0.0032230692449957132)","(96, 0.0012975415447726846)","(18, 0.0008298367029055953)","(95, 0.0008008017903193831)","(19, 0.0007727640913799405)","(17, 0.0007726967451162636)","(16, 0.0006670337752439082)","(15, 0.0006656341138295829)","(94, 0.0005619435105472803)"
"(0, 0.03202469274401665)","(98, 0.0031895034480839968)","(97, 0.0020713808480650187)","(17, 0.0006834673695266247)","(19, 0.0006527015357278287)","(18, 0.000651637907139957)","(16, 0.0006102043553255498)","(15, 0.0005389742436818779)","(20, 0.0005198611179366708)","(96, 0.0005183489411137998)"
"(0, 0.03060501255095005)","(99, 0.0026133281644433737)","(98, 0.0015721805393695831)","(17, 0.0008064234280027449)","(97, 0.0007815855788066983)","(18, 0.000748308899346739)","(19, 0.0006669118884019554)","(16, 0.000632170878816396)","(20, 0.0005907906452193856)","(15, 0.0005792847368866205)"
"(0, 0.029536178335547447)","(100, 0.0023502656258642673)","(99, 0.001287868362851441)","(18, 0.0008647668291814625)","(17, 0.0008370487485080957)","(19, 0.0007573848706670105)","(23, 0.000713810499291867)","(16, 0.0006821764982305467)","(22, 0.000650331552606076)","(15, 0.000606229470577091)"
"(0, 0.02968764305114746)","(101, 0.0034524768125265837)","(100, 0.001654579071328044)","(23, 0.0006957733421586454)","(18, 0.0006904947804287076)","(19, 0.0006886798073537648)","(17, 0.0006782175623811781)","(99, 0.0006263466202653944)","(22, 0.0005735678714700043)","(20, 0.0005366980913095176)"
"(0, 0.030725646764039993)","(102, 0.003006341401487589)","(101, 0.001455028192140162)","(100, 0.0007078716298565269)","(23, 0.0006983437924645841)","(18, 0.0006607204559259117)","(15, 0.0006385655724443495)","(19, 0.0006384326261468232)","(17, 0.0006291677127592266)","(25, 0.0006282636313699186)"
"(0, 0.030542925000190735)","(103, 0.0035576021764427423)","(102, 0.00140111253131181)","(25, 0.0006857815315015614)","(16, 0.0006600518245249987)","(15, 0.000641118735074997)","(17, 0.0006229025311768055)","(23, 0.0006109119858592749)","(101, 0.0006003645248711109)","(19, 0.0005864988197572529)"
"(0, 0.02893008477985859)","(104, 0.003440221305936575)","(103, 0.001783647807314992)","(17, 0.0009049645159393549)","(15, 0.000819154258351773)","(25, 0.0008081216947175562)","(16, 0.000792084785643965)","(26, 0.0007576590869575739)","(23, 0.0007450124830938876)","(18, 0.0007375356508418918)"
