"(0, 0.038185592740774155)","(95, 0.0012744120322167873)","(94, 0.0012153777061030269)","(17, 0.0006727355648763478)","(16, 0.0005746902315877378)","(18, 0.0005601436132565141)","(15, 0.000472208863357082)","(19, 0.00042423620470799506)","(23, 0.0003896149864885956)","(26, 0.0003323149576317519)"
"(0, 0.03798161819577217)","(96, 0.0009776507504284382)","(94, 0.0007851631962694228)","(18, 0.0006898575811646879)","(17, 0.0006724896957166493)","(95, 0.0006529189413413405)","(19, 0.0005331529537215829)","(15, 0.0005068752216175199)","(16, 0.00046384529559873044)","(23, 0.00040209369035437703)"
"(0, 0.03562676161527634)","(97, 0.0012093745172023773)","(94, 0.0008432827889919281)","(18, 0.0007259452249854803)","(19, 0.0006815472152084112)","(17, 0.0006066525238566101)","(15, 0.000584149791393429)","(95, 0.0005656215362250805)","(16, 0.0005629023653455079)","(20, 0.00046527429367415607)"
"(0, 0.035090960562229156)","(98, 0.0009645180543884635)","(94, 0.0009147700620815158)","(97, 0.0007496462785638869)","(17, 0.0006405064486898482)","(19, 0.0006191671127453446)","(95, 0.000589880917686969)","(16, 0.0005718827014788985)","(18, 0.0005579349235631526)","(20, 0.0005237638833932579)"
"(0, 0.0377972237765789)","(99, 0.001044357311911881)","(94, 0.0007512691663578153)","(17, 0.000569381401874125)","(18, 0.0005184474866837263)","(20, 0.00042801140807569027)","(16, 0.000423477147705853)","(19, 0.0004234751977492124)","(15, 0.00041145263821817935)","(95, 0.0004087042761966586)"
"(0, 0.03851903975009918)","(100, 0.0009508713847026229)","(18, 0.0005870908498764038)","(94, 0.000528153614141047)","(17, 0.0005271898116916418)","(19, 0.0004995387862436473)","(23, 0.00048778115888126194)","(22, 0.0004807688237633556)","(16, 0.00045179680455476046)","(21, 0.0004188248421996832)"
"(0, 0.038247913122177124)","(101, 0.0011622768361121416)","(23, 0.000563787529245019)","(19, 0.0005190983647480607)","(17, 0.0005050631007179618)","(94, 0.0004929139977321029)","(18, 0.00048665524809621274)","(22, 0.0004554040788207203)","(20, 0.00038979589589871466)","(24, 0.00038869158015586436)"
"(0, 0.03823437914252281)","(102, 0.0010589463636279106)","(94, 0.0005161807057447731)","(23, 0.000506244134157896)","(15, 0.00046967060188762844)","(18, 0.00044645191519521177)","(25, 0.00042519226553849876)","(24, 0.0004215338849462569)","(17, 0.0004089814319740981)","(19, 0.00040264561539515853)"
"(0, 0.03826575726270676)","(103, 0.0012364451540634036)","(102, 0.0006000098655931652)","(94, 0.0005358611233532429)","(25, 0.0004701930156443268)","(16, 0.00043971659033559263)","(15, 0.00043117269524373114)","(24, 0.0003774735378101468)","(17, 0.0003743132983800024)","(26, 0.0003740930696949363)"
"(0, 0.03673408925533295)","(104, 0.001230651861988008)","(103, 0.0007381007308140397)","(17, 0.0006040887674316764)","(15, 0.0005551453214138746)","(94, 0.0005156740662641823)","(25, 0.0005147162009961903)","(16, 0.0005114622181281447)","(26, 0.0004897199687547982)","(18, 0.0004600138927344233)"
