"(0, 0.034719523042440414)","(95, 0.0024849376641213894)","(94, 0.0018343129195272923)","(17, 0.0007610963075421751)","(18, 0.0006654596072621644)","(16, 0.0006100615719333291)","(19, 0.0005176689010113478)","(15, 0.0004931262228637934)","(23, 0.0004709507629740983)","(26, 0.0004146677383687347)"
"(0, 0.034920815378427505)","(96, 0.0022355758119374514)","(95, 0.001104886643588543)","(94, 0.001044098287820816)","(18, 0.000717539805918932)","(17, 0.0006736944778822362)","(19, 0.0005958065157756209)","(15, 0.0005086513119749725)","(16, 0.0004583646368701011)","(23, 0.00044646949390880764)"
"(0, 0.03237631916999817)","(97, 0.002553623868152499)","(94, 0.0010896286694332957)","(96, 0.0008717556484043598)","(95, 0.000726387370377779)","(19, 0.0007038887124508619)","(18, 0.0006974643329158425)","(15, 0.0005843047983944416)","(17, 0.0005802643136121333)","(16, 0.0005590852815657854)"
"(0, 0.03242645040154457)","(98, 0.002156628994271159)","(97, 0.00122122245375067)","(94, 0.0010882207425311208)","(95, 0.0006622962537221611)","(17, 0.0006249200087040663)","(19, 0.0005702853086404502)","(16, 0.000562721339520067)","(20, 0.000517048523761332)","(18, 0.0005087453173473477)"
"(0, 0.035449761897325516)","(99, 0.002071270253509283)","(94, 0.0008980756974779069)","(98, 0.0007573728216812015)","(17, 0.0006047736387699842)","(18, 0.0005327004473656416)","(23, 0.0004430726112332195)","(16, 0.0004408897366374731)","(21, 0.00044035835890099406)","(20, 0.0004367379879113287)"
"(0, 0.03598209470510483)","(100, 0.0019643688574433327)","(94, 0.0007142594549804926)","(99, 0.0006552168633788824)","(18, 0.0006204271339811385)","(23, 0.0005679555470123887)","(17, 0.0005643676267936826)","(22, 0.0005131633370183408)","(19, 0.0005131304496899247)","(16, 0.0004756201815325767)"
"(0, 0.035175058990716934)","(101, 0.002026456641033292)","(100, 0.0007109133875928819)","(94, 0.000686757848598063)","(23, 0.0006342172855511308)","(19, 0.0005788315902464092)","(17, 0.000550093362107873)","(18, 0.0005425402778200805)","(22, 0.0004771467938553542)","(25, 0.00047388195525854826)"
"(0, 0.03396449238061905)","(102, 0.002384233521297574)","(94, 0.0007487359689548612)","(101, 0.0006387704634107649)","(15, 0.0005677571753039956)","(23, 0.0005549253546632826)","(25, 0.0005485995206981897)","(18, 0.000501789734698832)","(24, 0.0004961647209711373)","(17, 0.00046668617869727314)"
"(0, 0.034236837178468704)","(103, 0.002395325805991888)","(102, 0.0011384657118469477)","(94, 0.000761257135309279)","(16, 0.000570951378904283)","(25, 0.0005649173399433494)","(15, 0.0005240082973614335)","(26, 0.0005003748810850084)","(17, 0.0004837249289266765)","(19, 0.0004289451171644032)"
"(0, 0.03366400673985481)","(104, 0.00249616801738739)","(103, 0.001313265529461205)","(17, 0.0006922815809957683)","(94, 0.0006714910268783569)","(15, 0.0005833184695802629)","(16, 0.0005529458867385983)","(26, 0.0005382233648560941)","(25, 0.0005282728234305978)","(18, 0.0005117180990055203)"
