"(0, 0.03650835528969765)","(95, 0.0022721996065229177)","(94, 0.0008941643172875047)","(17, 0.0007937829359434545)","(18, 0.0006732136243954301)","(16, 0.0006536284345202148)","(19, 0.0005224345368333161)","(15, 0.0005177089478820562)","(23, 0.0005113001097925007)","(26, 0.0004720283905044198)"
"(0, 0.037633515894412994)","(96, 0.002033539116382599)","(95, 0.0007288442575372756)","(18, 0.0006818884867243469)","(17, 0.0006643749657087028)","(19, 0.0005514244548976421)","(15, 0.0004530429723672569)","(25, 0.0004453088331501931)","(23, 0.0004449613334145397)","(16, 0.0004425221704877913)"
"(0, 0.03521505743265152)","(97, 0.0029032013844698668)","(18, 0.0007292199297808111)","(19, 0.0006965881329961121)","(96, 0.0006565636140294373)","(17, 0.0005983428563922644)","(15, 0.0005531683564186096)","(16, 0.0005212090909481049)","(25, 0.0005009493324905634)","(20, 0.0004939030040986836)"
"(0, 0.03556026145815849)","(98, 0.002179504605010152)","(97, 0.0008881987887434661)","(19, 0.0006740574608556926)","(17, 0.000644813640974462)","(18, 0.0005964708398096263)","(16, 0.0005962306167930365)","(20, 0.0005745578091591597)","(25, 0.00052544818026945)","(15, 0.0004994325572624803)"
"(0, 0.0359562411904335)","(99, 0.0025557333137840033)","(17, 0.0006748299347236753)","(18, 0.000592677912209183)","(98, 0.0005400856025516987)","(20, 0.0005159634165465832)","(19, 0.0005143146263435483)","(16, 0.0005069372127763927)","(23, 0.000486749253468588)","(21, 0.00048560992581769824)"
"(0, 0.0375545434653759)","(100, 0.002007946139201522)","(18, 0.0006192356231622398)","(17, 0.0005709630204364657)","(23, 0.000550704135093838)","(99, 0.0005395319894887507)","(22, 0.00051645323401317)","(19, 0.0005065990844741464)","(16, 0.00047518580686300993)","(21, 0.0004472266009543091)"
"(0, 0.03782632574439049)","(101, 0.002516841283068061)","(100, 0.0005852912436239421)","(23, 0.0005536216776818037)","(19, 0.0004852329147979617)","(17, 0.0004685369203798473)","(18, 0.0004592645273078233)","(22, 0.000438276823842898)","(25, 0.0004007622483186424)","(24, 0.0003990663681179285)"
"(0, 0.03694567084312439)","(102, 0.002845396986231208)","(101, 0.0007303340826183558)","(15, 0.0005473520141094923)","(23, 0.0005217751604504883)","(25, 0.0004790499806404114)","(18, 0.00045722603681497276)","(24, 0.0004469732812140137)","(19, 0.0004254987870808691)","(17, 0.00042203516932204366)"
"(0, 0.03724832460284233)","(103, 0.0027710692957043648)","(102, 0.0008166679763235152)","(16, 0.0005585119361057878)","(15, 0.0005310298292897642)","(25, 0.0005122828297317028)","(26, 0.0004429101827554405)","(17, 0.0004351052630227059)","(24, 0.00041093261097557843)","(23, 0.00039048463804647326)"
"(0, 0.03348461538553238)","(104, 0.0027942329179495573)","(103, 0.0008710408001206815)","(17, 0.0008496713708154857)","(15, 0.0007522122468799353)","(16, 0.0006961554172448814)","(25, 0.0006466390332207084)","(26, 0.0006408086628653109)","(18, 0.0006161037017591298)","(23, 0.000564410409424454)"
