"(0, 0.02974161133170128)","(95, 0.004035526886582375)","(94, 0.0024572107940912247)","(17, 0.0009129354148171842)","(18, 0.0008128577610477805)","(16, 0.0007523672538809478)","(19, 0.0006825782475061715)","(15, 0.0006237307097762823)","(23, 0.0005859460216015577)","(1, 0.0005829706788063049)"
"(0, 0.031255174428224564)","(96, 0.003313631983473897)","(95, 0.001392540754750371)","(94, 0.0012227934785187244)","(18, 0.0008398157078772783)","(17, 0.0008309432887472212)","(19, 0.0007058408809825778)","(15, 0.0005836755153723061)","(16, 0.0005770453717559576)","(23, 0.0005533307557925582)"
"(0, 0.030317354947328568)","(97, 0.0032446670811623335)","(94, 0.0012660931097343564)","(96, 0.000996411545202136)","(18, 0.0008074707002379)","(95, 0.0007956172339618206)","(19, 0.0007603147532790899)","(17, 0.0007035892922431231)","(16, 0.0006131258560344577)","(15, 0.000606657238677144)"
"(0, 0.028977932408452034)","(98, 0.0033531603403389454)","(97, 0.0013953346060588956)","(94, 0.0012971152318641543)","(95, 0.0007632571505382657)","(17, 0.0007545031839981675)","(19, 0.0007235257071442902)","(18, 0.0006717038340866566)","(16, 0.0006447452469728887)","(20, 0.000619877886492759)"
"(0, 0.0314587727189064)","(99, 0.003103935159742832)","(94, 0.0010921123903244734)","(98, 0.0008647165959700942)","(17, 0.0007263095467351377)","(18, 0.0006599235348403454)","(23, 0.000604035856667906)","(1, 0.0005886763101443648)","(19, 0.0005591381923295557)","(20, 0.0005481663392856717)"
"(0, 0.031989578157663345)","(100, 0.003447872120887041)","(94, 0.0008492842316627502)","(18, 0.0007170152384787798)","(23, 0.0006811789935454726)","(17, 0.0006701603415422142)","(99, 0.0006185466190800071)","(19, 0.00061113788979128)","(22, 0.0005989752826280892)","(16, 0.00057081354316324)"
"(0, 0.03256722912192345)","(101, 0.0026349988766014576)","(94, 0.0007756605627946556)","(100, 0.0007634723442606628)","(23, 0.0007323588361032307)","(17, 0.0006845894386060536)","(19, 0.0006477888091467321)","(18, 0.0006437057163566351)","(25, 0.0006053364486433566)","(22, 0.0005752728902734816)"
"(0, 0.031645163893699646)","(102, 0.0029138089157640934)","(94, 0.0008747938554733992)","(101, 0.0008502067648805678)","(23, 0.0006755769136361778)","(15, 0.0006429995410144329)","(25, 0.000634772761259228)","(18, 0.000623391882982105)","(1, 0.0005927344900555909)","(17, 0.0005926318699494004)"
"(0, 0.03223343938589096)","(103, 0.0025778443086892366)","(102, 0.001130895921960473)","(94, 0.0008863524999469519)","(25, 0.0006592680583707988)","(16, 0.0006576968589797616)","(17, 0.0006002046284265816)","(15, 0.0005898443050682545)","(26, 0.0005846534622833133)","(1, 0.0005747932009398937)"
"(0, 0.032125141471624374)","(104, 0.0029376454185694456)","(103, 0.0013973440509289503)","(94, 0.0007828521775081754)","(17, 0.0007825325592420995)","(25, 0.0006314961356110871)","(15, 0.0006271064048632979)","(16, 0.0006225898978300393)","(26, 0.0006123259663581848)","(18, 0.0006006908370181918)"
