"(0, 0.03293755650520325)","(95, 0.001950203673914075)","(94, 0.0015772826736792922)","(17, 0.0008789824205450714)","(18, 0.0007625058060511947)","(16, 0.000742442614864558)","(15, 0.0006423476152122021)","(19, 0.0006121601327322423)","(93, 0.0005458533996716142)","(92, 0.0005447903531603515)"
"(0, 0.03404059261083603)","(96, 0.0015167758101597428)","(95, 0.000990205560810864)","(18, 0.0007964933174662292)","(17, 0.0007854413706809282)","(19, 0.0006498637958429754)","(94, 0.0006335164653137326)","(15, 0.000609403126873076)","(16, 0.0005932960193604231)","(23, 0.0004801137838512659)"
"(0, 0.03153883293271065)","(97, 0.002510387683287263)","(96, 0.0008867800352163613)","(18, 0.0008600741857662797)","(19, 0.0008164788596332073)","(17, 0.0007607997977174819)","(15, 0.0006730247987434268)","(16, 0.0006666779518127441)","(20, 0.0005692088743671775)","(95, 0.0005539559060707688)"
"(0, 0.029563501477241516)","(98, 0.0031768810003995895)","(97, 0.0015797634841874242)","(85, 0.000861131411511451)","(17, 0.0007907584076747298)","(19, 0.0007724078022874892)","(18, 0.0007437110180035233)","(16, 0.0007011623820289969)","(20, 0.0006421509315259755)","(15, 0.0006245438707992435)"
"(0, 0.030479345470666885)","(99, 0.0026145840529352427)","(98, 0.0010999194346368313)","(17, 0.0008091008639894426)","(18, 0.0007591450121253729)","(97, 0.0007134540355764329)","(19, 0.0006669352878816426)","(16, 0.0006328236777335405)","(20, 0.0006226675468496978)","(15, 0.0005824156105518341)"
"(0, 0.03215837478637695)","(100, 0.0015742108225822449)","(99, 0.0008338266634382308)","(18, 0.0008229655213654041)","(17, 0.0007805436616763473)","(19, 0.0007202826673164964)","(23, 0.0006918570143170655)","(22, 0.0006415946991182864)","(16, 0.0006371468189172447)","(15, 0.0005683863419108093)"
"(0, 0.03403453901410103)","(101, 0.0021841779816895723)","(100, 0.0007658544345758855)","(23, 0.0006422108272090554)","(19, 0.0006066940841265023)","(18, 0.0005934348446317017)","(17, 0.0005815601325593889)","(22, 0.0005088560283184052)","(25, 0.00048234089626930654)","(20, 0.00047511994489468634)"
"(0, 0.03249730169773102)","(102, 0.0025427360087633133)","(101, 0.0010665268637239933)","(23, 0.0006435816176235676)","(18, 0.0005913007189519703)","(25, 0.0005880202515982091)","(15, 0.0005816726479679346)","(19, 0.0005683148046955466)","(17, 0.0005574178649112582)","(24, 0.0005517196841537952)"
"(0, 0.03291647508740425)","(103, 0.002789983991533518)","(102, 0.0011001932434737682)","(25, 0.0006388204055838287)","(16, 0.0005881988909095526)","(15, 0.0005740235792472959)","(17, 0.0005459384410642087)","(26, 0.0005377752822823822)","(23, 0.0005223192274570465)","(24, 0.0005106115131638944)"
"(0, 0.028708891943097115)","(104, 0.003570598317310214)","(103, 0.0013464655494317412)","(17, 0.0008839836809784174)","(25, 0.0007934512104839087)","(15, 0.0007828703382983804)","(26, 0.0007658578688278794)","(16, 0.0007580174715258181)","(18, 0.0007264065789058805)","(23, 0.0007058964692987502)"
