"(0, 0.0394672155380249)","(95, 0.0017344389343634248)","(94, 0.0009531499235890806)","(17, 0.0006309612072072923)","(16, 0.0005369266727939248)","(92, 0.0004670608032029122)","(18, 0.0004001617489848286)","(26, 0.00031231672619469464)","(15, 0.0002906453737523407)","(23, 0.00028946727979928255)"
"(0, 0.036927904933691025)","(96, 0.0017197317210957408)","(95, 0.00097778276540339)","(17, 0.0006671447772532701)","(94, 0.0005173792014829814)","(18, 0.0005050873733125627)","(16, 0.0004884956870228052)","(65, 0.00046564399963244796)","(80, 0.0003283235419075936)","(15, 0.0003163288638461381)"
"(0, 0.03808092325925827)","(97, 0.0016261694254353642)","(96, 0.0006819149712100625)","(17, 0.0005155500839464366)","(16, 0.000465728051494807)","(18, 0.0004495804023463279)","(94, 0.00041168928146362305)","(95, 0.00039290680433623493)","(26, 0.00031424566986970603)","(1, 0.00030860185506753623)"
"(0, 0.03625522926449776)","(98, 0.001591006526723504)","(97, 0.0006606775568798184)","(17, 0.0006035853875800967)","(16, 0.0005410393932834268)","(65, 0.0004384166095405817)","(18, 0.0004223393043503165)","(26, 0.00036859215470030904)","(80, 0.0003556025039870292)","(94, 0.0003454884863458574)"
"(0, 0.03829110786318779)","(99, 0.0016078177141025662)","(17, 0.0005629590013995767)","(98, 0.00046184062375687063)","(65, 0.00043854728573933244)","(16, 0.00042682915227487683)","(18, 0.0004121716192457825)","(22, 0.0003456877311691642)","(94, 0.00032889426802285016)","(95, 0.00032545955036766827)"
"(0, 0.03725810348987579)","(100, 0.0023070070892572403)","(99, 0.0008437532233074307)","(17, 0.0005310262786224484)","(16, 0.0004414173890836537)","(18, 0.0004403725324664265)","(22, 0.00043157325126230717)","(65, 0.00038387373206205666)","(23, 0.00037399856955744326)","(95, 0.00030009180773049593)"
"(0, 0.03816940635442734)","(101, 0.0019146113190799952)","(100, 0.0009832626674324274)","(17, 0.0004918123595416546)","(23, 0.0004385800566524267)","(22, 0.0004186637816019356)","(16, 0.0003816351236309856)","(18, 0.0003676553023979068)","(24, 0.0003048254584427923)","(1, 0.00030361340031959116)"
"(0, 0.038303300738334656)","(102, 0.0023228758946061134)","(101, 0.0009305834537371993)","(17, 0.00041782602784223855)","(23, 0.00039996756822802126)","(100, 0.00039881409611552954)","(16, 0.0003747092268895358)","(24, 0.00033634959254413843)","(26, 0.0003356139350216836)","(18, 0.00033558011637069285)"
"(0, 0.03611881658434868)","(103, 0.0025471521075814962)","(102, 0.0009310434688813984)","(100, 0.0008121207356452942)","(16, 0.0004570214368868619)","(17, 0.00041224865708500147)","(26, 0.00038392021087929606)","(65, 0.0003456330159679055)","(99, 0.0003443366149440408)","(101, 0.0003296695649623871)"
"(0, 0.03284747898578644)","(104, 0.00249951402656734)","(103, 0.0009977780282497406)","(17, 0.0006991758709773421)","(16, 0.0006009821663610637)","(26, 0.0005451154429465532)","(100, 0.0004606686416082084)","(22, 0.00042943478911183774)","(18, 0.0004282271838746965)","(23, 0.0004203693533781916)"
