"(0, 0.03727404773235321)","(95, 0.0023160669952630997)","(94, 0.0012509051011875272)","(17, 0.0007896895986050367)","(16, 0.0006416612886823714)","(18, 0.0005351403378881514)","(26, 0.00047598674427717924)","(92, 0.000474061060231179)","(22, 0.00041020705248229206)","(23, 0.00040740863187238574)"
"(0, 0.036845892667770386)","(96, 0.0021892553195357323)","(95, 0.0010042067151516676)","(17, 0.0007204356952570379)","(18, 0.0005772115546278656)","(94, 0.0005638264119625092)","(16, 0.0005037340451963246)","(26, 0.00040912776603363454)","(23, 0.0003956319415010512)","(24, 0.00031666294671595097)"
"(0, 0.036753591150045395)","(97, 0.0023161922581493855)","(96, 0.000595593883190304)","(17, 0.0005947430618107319)","(18, 0.0005418750806711614)","(16, 0.0005161395529285073)","(94, 0.00047284827451221645)","(95, 0.0004614798817783594)","(26, 0.000452239066362381)","(19, 0.00036160097806714475)"
"(0, 0.03519264981150627)","(98, 0.0017902572872117162)","(97, 0.0007586069405078888)","(17, 0.0006559257162734866)","(16, 0.0005934442742727697)","(26, 0.0004993228358216584)","(18, 0.0004846121300943196)","(22, 0.0004427465901244432)","(94, 0.0004184621502645314)","(95, 0.0003971847763750702)"
"(0, 0.03703504428267479)","(99, 0.002422744408249855)","(17, 0.0006218709168024361)","(98, 0.0005514955264516175)","(16, 0.00048447310109622777)","(18, 0.0004452110733836889)","(26, 0.0004440557968337089)","(22, 0.00043648065184243023)","(94, 0.00039272100548259914)","(23, 0.00038819521432742476)"
"(0, 0.03602946177124977)","(100, 0.002910227281972766)","(99, 0.0008861568639986217)","(17, 0.0006307107396423817)","(22, 0.0005401706439442933)","(16, 0.0005300393677316606)","(18, 0.0005129316705279052)","(23, 0.0004866363015025854)","(65, 0.0004127641150262207)","(26, 0.000386273575713858)"
"(0, 0.03710237517952919)","(101, 0.0022633078042417765)","(100, 0.0008596117841079831)","(17, 0.0005929502658545971)","(23, 0.0005407555145211518)","(22, 0.0005064290598966181)","(16, 0.0004687307809945196)","(18, 0.0004393816052470356)","(24, 0.00040522514609619975)","(26, 0.00038779378519393504)"
"(0, 0.03673086315393448)","(102, 0.0028382744640111923)","(101, 0.0007862694328650832)","(17, 0.000527197727933526)","(26, 0.0005044199642725289)","(23, 0.0004847246455028653)","(16, 0.0004621403058990836)","(24, 0.0004287852207198739)","(18, 0.00042514459346421063)","(15, 0.00039337651105597615)"
"(0, 0.03581422194838524)","(103, 0.0028083014767616987)","(102, 0.0012039372231811285)","(16, 0.0005733009893447161)","(17, 0.000515143561642617)","(26, 0.0004896263708360493)","(100, 0.00045776873594149947)","(25, 0.00038249819772318006)","(15, 0.00036700873170048)","(24, 0.0003648519632406533)"
"(0, 0.03197578713297844)","(104, 0.0033730329014360905)","(17, 0.000946813088376075)","(103, 0.0008731067064218223)","(16, 0.0008135951939038932)","(26, 0.000729357881937176)","(18, 0.0005942928837612271)","(22, 0.0005542774451896548)","(15, 0.0005481762927956879)","(23, 0.000542996684089303)"
