"(0, 0.0353708490729332)","(95, 0.0024849274195730686)","(94, 0.001500371959991753)","(17, 0.0008927832823246717)","(16, 0.0007255739183165133)","(18, 0.00061174260918051)","(26, 0.0005188049399293959)","(23, 0.00045506670721806586)","(22, 0.000451664935098961)","(15, 0.00037386000622063875)"
"(0, 0.03422832861542702)","(96, 0.002427072497084737)","(95, 0.0014801089419052005)","(17, 0.0008179172873497009)","(94, 0.0007483080262318254)","(18, 0.0006774128996767104)","(16, 0.0005729781114496291)","(26, 0.000470914994366467)","(23, 0.0004464072117116302)","(74, 0.000421896722400561)"
"(0, 0.03436364233493805)","(97, 0.0023601653520017862)","(96, 0.0008374537574127316)","(17, 0.000681153847835958)","(95, 0.0006602449575439095)","(16, 0.0006563082570210099)","(94, 0.0006375314551405609)","(18, 0.0006177291506901383)","(26, 0.0005517724202945828)","(15, 0.00044782727491110563)"
"(0, 0.03467218205332756)","(98, 0.0022710589691996574)","(97, 0.0008866398129612207)","(17, 0.000724857731256634)","(16, 0.000671104178763926)","(95, 0.0005292887799441814)","(26, 0.0005262531340122223)","(94, 0.0005179425934329629)","(18, 0.0004828622913919389)","(22, 0.00046406834735535085)"
"(0, 0.03538588434457779)","(99, 0.0019500600174069405)","(98, 0.0008631728705950081)","(17, 0.0007874196744523942)","(16, 0.0005895824870094657)","(18, 0.0005635766428895295)","(94, 0.0005407240823842585)","(22, 0.0005387395503930748)","(26, 0.0005127332988195121)","(95, 0.00047583342529833317)"
"(0, 0.03455803543329239)","(100, 0.0021149360109120607)","(99, 0.0010563279502093792)","(17, 0.0007022834033705294)","(18, 0.0005963039584457874)","(22, 0.0005933044594712555)","(16, 0.0005854414193890989)","(23, 0.0005532989162020385)","(94, 0.0005017672665417194)","(95, 0.000500137684866786)"
"(0, 0.03461436182260513)","(101, 0.0021260494831949472)","(100, 0.0010361347813159227)","(17, 0.0006820367416366935)","(23, 0.0006233174935914576)","(22, 0.0005565713508985937)","(16, 0.0005176726263016462)","(18, 0.0005136483814567327)","(24, 0.00047509194700978696)","(25, 0.00042894913349300623)"
"(0, 0.03302125632762909)","(102, 0.0027480702847242355)","(101, 0.0009058205760084093)","(26, 0.0005911770276725292)","(17, 0.0005843514227308333)","(94, 0.0005533486837521195)","(23, 0.0005464820424094796)","(16, 0.0005439902888610959)","(24, 0.0005038507515564561)","(74, 0.0004955692565999925)"
"(0, 0.033981047570705414)","(103, 0.0022933902218937874)","(102, 0.0010783735197037458)","(16, 0.0006365607841871679)","(26, 0.0005989918136037886)","(17, 0.0005694609717465937)","(94, 0.0005161620792932808)","(25, 0.0004555577179417014)","(95, 0.0004508037818595767)","(22, 0.00041313483961857855)"
"(0, 0.03361796215176582)","(104, 0.0026664226315915585)","(103, 0.0011000228114426136)","(17, 0.000804630049970001)","(16, 0.0006531101535074413)","(26, 0.0006525630014948547)","(18, 0.0004891665303148329)","(22, 0.0004889566916972399)","(23, 0.00046876235865056515)","(94, 0.0004493415472097695)"
