"(0, 0.037255048751831055)","(95, 0.003039158880710602)","(94, 0.0013120046351104975)","(17, 0.0008294348372146487)","(16, 0.0006781175616197288)","(18, 0.0005491038900800049)","(26, 0.00040748046012595296)","(22, 0.0003871099615935236)","(23, 0.0003762018750421703)","(15, 0.00034919322934001684)"
"(0, 0.03641640767455101)","(96, 0.00296518811956048)","(95, 0.001348114456050098)","(17, 0.000801384449005127)","(18, 0.0006442931480705738)","(94, 0.0006080146413296461)","(16, 0.0005553410737775266)","(23, 0.0003983431961387396)","(26, 0.0003810624766629189)","(15, 0.0003687968710437417)"
"(0, 0.037153683602809906)","(97, 0.0027561339084059)","(17, 0.0006468734354712069)","(16, 0.0006092456169426441)","(18, 0.0005919718532823026)","(96, 0.0005456393701024354)","(94, 0.0004888004041276872)","(95, 0.00048199831508100033)","(26, 0.00045228959061205387)","(15, 0.00041389642865397036)"
"(0, 0.037788473069667816)","(98, 0.0026418804191052914)","(17, 0.0006678022327832878)","(16, 0.0006153535796329379)","(97, 0.0005788171547465026)","(18, 0.000446621619630605)","(26, 0.0004314132092986256)","(94, 0.0004126200219616294)","(22, 0.00039694010047242045)","(19, 0.00034636110649444163)"
"(0, 0.03746618330478668)","(99, 0.002581545151770115)","(98, 0.0007798043079674244)","(17, 0.0007148925797082484)","(16, 0.0005252964911051095)","(18, 0.0005082118441350758)","(22, 0.0004716883704531938)","(26, 0.00044520749361254275)","(94, 0.000421882577938959)","(23, 0.00040834679384715855)"
"(0, 0.036047760397195816)","(100, 0.0032342562917619944)","(99, 0.001191678922623396)","(17, 0.0006325002177618444)","(18, 0.0005387490964494646)","(22, 0.0005383017705753446)","(16, 0.0005124066956341267)","(23, 0.00048385991249233484)","(95, 0.00035522610414773226)","(24, 0.0003448300121817738)"
"(0, 0.037844911217689514)","(101, 0.002813292434439063)","(100, 0.0008584414608776569)","(17, 0.000563382520340383)","(23, 0.0005275584990158677)","(22, 0.00048280193004757166)","(18, 0.0004323782050050795)","(16, 0.0004205697914585471)","(24, 0.0003836133982986212)","(25, 0.00034047261578962207)"
"(0, 0.0361766517162323)","(102, 0.0037016402930021286)","(101, 0.00115774420555681)","(17, 0.0004662279679905623)","(23, 0.00046039687003940344)","(26, 0.00045648188097402453)","(16, 0.0004341249295976013)","(24, 0.0004140239907428622)","(18, 0.00039095268584787846)","(15, 0.00037500576581805944)"
"(0, 0.036798421293497086)","(103, 0.002873844001442194)","(102, 0.0013000868493691087)","(16, 0.0005624191253446043)","(26, 0.0005008588777855039)","(17, 0.0004936525365337729)","(25, 0.0004035319434478879)","(22, 0.00037250042078085244)","(24, 0.0003617572656366974)","(23, 0.0003474643744993955)"
"(0, 0.03599783405661583)","(104, 0.0029439060017466545)","(103, 0.0011994916712865233)","(17, 0.000733278866391629)","(26, 0.0006119221216067672)","(16, 0.0005959884729236364)","(22, 0.0004608835151884705)","(23, 0.0004405540239531547)","(18, 0.00043616711627691984)","(25, 0.0004050515708513558)"
