"(0, 0.03544158861041069)","(95, 0.002534916391596198)","(94, 0.001146507915109396)","(17, 0.0009099423768930137)","(16, 0.0007326850318349898)","(18, 0.0006251573795452714)","(26, 0.0005271947593428195)","(23, 0.0004572360194288194)","(22, 0.0004565757408272475)","(93, 0.000426834070822224)"
"(0, 0.032780129462480545)","(96, 0.0026188590563833714)","(95, 0.001214107614941895)","(17, 0.0008390061557292938)","(18, 0.0007070027058944106)","(16, 0.0005904479185119271)","(65, 0.0005585417384281754)","(94, 0.0005560436984524131)","(26, 0.0004706810286734253)","(23, 0.000458753842394799)"
"(0, 0.03233678638935089)","(97, 0.0024121301248669624)","(96, 0.0009317262447439134)","(17, 0.0006718627992086112)","(16, 0.0006251436425372958)","(18, 0.000615510216448456)","(95, 0.0005890332395210862)","(26, 0.0004908299306407571)","(19, 0.00043458922300487757)","(94, 0.00043339445255696774)"
"(0, 0.03226928785443306)","(98, 0.0015455730026587844)","(97, 0.001147999195381999)","(17, 0.0006928726797923446)","(16, 0.0006364223081618547)","(65, 0.0004951387527398765)","(26, 0.00048731325659900904)","(18, 0.0004850032855756581)","(22, 0.0004454922745935619)","(95, 0.00041980863898061216)"
"(0, 0.03317707031965256)","(99, 0.0026072743348777294)","(17, 0.0007421210175380111)","(98, 0.0006255600019358099)","(97, 0.0005937516689300537)","(65, 0.000580757565330714)","(16, 0.0005581674049608409)","(18, 0.0005367690464481711)","(22, 0.0005099661648273468)","(26, 0.00048034131759777665)"
"(0, 0.03105204552412033)","(100, 0.004094647243618965)","(99, 0.0015552330296486616)","(65, 0.0007425959338434041)","(17, 0.0007087661069817841)","(22, 0.0006222072406671941)","(18, 0.0005995057290419936)","(16, 0.0005734647857025266)","(23, 0.0005658553563989699)","(95, 0.00042335077887400985)"
"(0, 0.03285510092973709)","(101, 0.002746977610513568)","(100, 0.0012185090454295278)","(17, 0.0006507409852929413)","(23, 0.0006444473401643336)","(22, 0.0005827239365316927)","(18, 0.0005131679936312139)","(16, 0.0004948157002218068)","(24, 0.00047829479444772005)","(26, 0.0004348680377006531)"
"(0, 0.03286183252930641)","(102, 0.002868639538064599)","(101, 0.0010286945616826415)","(26, 0.0006287762662395835)","(23, 0.0005992799997329712)","(17, 0.0005934174405410886)","(24, 0.0005485315341502428)","(16, 0.0005237790755927563)","(100, 0.0005092102219350636)","(18, 0.0004987904685549438)"
"(0, 0.031912583857774734)","(103, 0.0029719099402427673)","(102, 0.0014613074017688632)","(100, 0.0007590188179165125)","(26, 0.0006317415973171592)","(16, 0.0005740794586017728)","(17, 0.0005456634098663926)","(65, 0.0005196582060307264)","(25, 0.0004861532070208341)","(24, 0.00044726967462338507)"
"(0, 0.029755322262644768)","(104, 0.0033861880656331778)","(103, 0.0010244129225611687)","(17, 0.0009156239102594554)","(26, 0.0008439677767455578)","(16, 0.0007655163062736392)","(22, 0.0006292484467849135)","(23, 0.0006261998205445707)","(18, 0.0006059652660042048)","(25, 0.0005608612555079162)"
