"(0, 0.040499038994312286)","(95, 0.0016986356349661946)","(94, 0.0008627410279586911)","(17, 0.0006295517086982727)","(16, 0.0005064422148279846)","(18, 0.00041521890670992434)","(26, 0.0003028476203326136)","(22, 0.00028967170510441065)","(23, 0.0002841666282620281)","(92, 0.0002764843520708382)"
"(0, 0.03768979385495186)","(96, 0.0020318625029176474)","(95, 0.0007726392359472811)","(65, 0.0006295864004641771)","(17, 0.000613227195572108)","(18, 0.0005065825534984469)","(16, 0.00042651264811865985)","(94, 0.00042617469443939626)","(23, 0.0002972662332467735)","(26, 0.00029408244881778955)"
"(0, 0.03793500363826752)","(97, 0.0019597297068685293)","(96, 0.0006330444011837244)","(17, 0.000466987636173144)","(16, 0.0004344859626144171)","(18, 0.0004298168350942433)","(95, 0.00040022580651566386)","(94, 0.00037779941339977086)","(26, 0.00031220362870953977)","(19, 0.0002992442168761045)"
"(0, 0.037183213979005814)","(98, 0.001505566295236349)","(97, 0.0007817128207534552)","(65, 0.0005735568702220917)","(17, 0.0004919091006740928)","(16, 0.00044976428034715354)","(18, 0.0003410333301872015)","(26, 0.0003184035304002464)","(22, 0.00030904560117051005)","(96, 0.00029287635697983205)"
"(0, 0.038273271173238754)","(99, 0.0019336375407874584)","(17, 0.0005118609988130629)","(65, 0.0004954322939738631)","(98, 0.00039709568955004215)","(16, 0.00039414092316292226)","(18, 0.00036205307696945965)","(22, 0.0003453056560829282)","(26, 0.000299895997159183)","(23, 0.00029584288131445646)"
"(0, 0.03781355917453766)","(100, 0.0024910462088882923)","(65, 0.0008024354465305805)","(99, 0.0007506510592065752)","(17, 0.0004854780563618988)","(22, 0.000411874963901937)","(16, 0.00039824514533393085)","(18, 0.00039375171763822436)","(23, 0.00036436886875890195)","(1, 0.0002659162855707109)"
"(0, 0.03868085518479347)","(101, 0.001753761898726225)","(100, 0.0007854127907194197)","(17, 0.0004903814406134188)","(23, 0.0004514835891313851)","(22, 0.0004098598728887737)","(18, 0.0003735357604455203)","(16, 0.00036435306537896395)","(24, 0.0003238712379243225)","(25, 0.0002838176442310214)"
"(0, 0.03847162798047066)","(102, 0.0029592642094939947)","(101, 0.0008038230007514358)","(17, 0.00038285047048702836)","(23, 0.00036165863275527954)","(26, 0.00035597235546447337)","(16, 0.0003312200424261391)","(24, 0.0003277502837590873)","(18, 0.0003183989319950342)","(25, 0.00029167323373258114)"
"(0, 0.03875269740819931)","(103, 0.002202846808359027)","(102, 0.0008782705408520997)","(65, 0.0005701629561372101)","(100, 0.000486895878566429)","(16, 0.0003549739776644856)","(26, 0.0003436584665905684)","(17, 0.00032959983218461275)","(25, 0.00027794940979219973)","(24, 0.0002488115569576621)"
"(0, 0.03445977345108986)","(104, 0.003259385237470269)","(103, 0.0009004007442854345)","(17, 0.000642133061774075)","(16, 0.0005472861230373383)","(26, 0.0005364114185795188)","(22, 0.0004049369599670172)","(18, 0.00040293007623404264)","(23, 0.00038846046663820744)","(15, 0.00035816311719827354)"
