"(0, 0.028782973065972328)","(95, 0.002625789027661085)","(94, 0.0016724851448088884)","(17, 0.001382291316986084)","(16, 0.0011828407878056169)","(18, 0.0009462925954721868)","(26, 0.0008976672543212771)","(93, 0.0007870317786000669)","(23, 0.0007344047771766782)","(92, 0.0007265354506671429)"
"(0, 0.029652297496795654)","(96, 0.0024406693410128355)","(95, 0.0016347297932952642)","(17, 0.0012782446574419737)","(16, 0.0009890386136248708)","(18, 0.0009621030185371637)","(26, 0.0007619984680786729)","(23, 0.0006882300949655473)","(94, 0.0006819607224315405)","(15, 0.0006011308869346976)"
"(0, 0.029725350439548492)","(97, 0.0024098516441881657)","(96, 0.0017028425354510546)","(17, 0.0011584870517253876)","(16, 0.0009703463292680681)","(18, 0.0009695725166238844)","(26, 0.0007626497535966337)","(95, 0.0007598373340442777)","(15, 0.0006206181715242565)","(19, 0.0006075595156289637)"
"(0, 0.0309210866689682)","(98, 0.0020128744654357433)","(97, 0.0014925742289051414)","(17, 0.0011209240183234215)","(16, 0.000952296715695411)","(18, 0.0008627992938272655)","(96, 0.0007872912101447582)","(26, 0.0007570150773972273)","(22, 0.0006309969467110932)","(19, 0.0006073941476643085)"
"(0, 0.030832745134830475)","(99, 0.002207448473200202)","(98, 0.0016753928503021598)","(17, 0.0010585807031020522)","(97, 0.0008626886992715299)","(16, 0.0008436819771304727)","(18, 0.0007971395389176905)","(26, 0.0007065385580062866)","(22, 0.0006888866191729903)","(23, 0.0006142525235190988)"
"(0, 0.028300218284130096)","(100, 0.0031374585814774036)","(99, 0.0017218902939930558)","(17, 0.0010977425845339894)","(16, 0.000910688191652298)","(18, 0.0008856020867824554)","(22, 0.0008618894498795271)","(98, 0.0008312790305353701)","(23, 0.0008031497709453106)","(26, 0.0006866404437460005)"
"(0, 0.028807681053876877)","(101, 0.0033308148849755526)","(100, 0.001872555585578084)","(17, 0.000984492595307529)","(23, 0.0008125263266265392)","(22, 0.0008049947209656239)","(16, 0.0007665897719562054)","(18, 0.0007645200239494443)","(98, 0.0006385992746800184)","(26, 0.000618248712271452)"
"(0, 0.02934325858950615)","(102, 0.0029397166799753904)","(101, 0.0018268728163093328)","(17, 0.0008818884380161762)","(100, 0.0008397947531193495)","(23, 0.0007963210227899253)","(16, 0.00075721979374066)","(26, 0.0007496990147046745)","(18, 0.0007214443176053464)","(22, 0.0007061907672323287)"
"(0, 0.031033046543598175)","(103, 0.002150467596948147)","(102, 0.002026238478720188)","(17, 0.0008482395205646753)","(16, 0.0008092605858109891)","(101, 0.0007994562620297074)","(26, 0.0007931029540486634)","(23, 0.0007064184756018221)","(22, 0.0006786450976505876)","(100, 0.0006610841955989599)"
"(0, 0.02912745252251625)","(104, 0.002965193474665284)","(103, 0.0014191718073561788)","(17, 0.0011088011087849736)","(26, 0.0009921032469719648)","(16, 0.0009399460395798087)","(102, 0.0007916736649349332)","(23, 0.0007756809936836362)","(18, 0.0007692210492677987)","(22, 0.0007656277739442885)"
