"(0, 0.04157623276114464)","(95, 0.0011648725485429168)","(94, 0.0006550051039084792)","(17, 0.000573636731132865)","(16, 0.0004890459822490811)","(18, 0.00037570865242742)","(26, 0.0003307682345621288)","(92, 0.0003013266541529447)","(23, 0.00029194250237196684)","(22, 0.00029118821839801967)"
"(0, 0.039825525134801865)","(96, 0.0012593507999554276)","(95, 0.0006132469861768186)","(17, 0.0005811086157336831)","(65, 0.0005656052962876856)","(18, 0.00044170409091748297)","(16, 0.0004078830825164914)","(94, 0.00033650160185061395)","(26, 0.0003103019262198359)","(23, 0.00029564782744273543)"
"(0, 0.040355950593948364)","(97, 0.0013232900528237224)","(17, 0.0004703743616119027)","(16, 0.00042135626426897943)","(18, 0.0004176235233899206)","(96, 0.0004108527209609747)","(26, 0.0003379072295501828)","(15, 0.0002766175603028387)","(1, 0.00026971937040798366)","(19, 0.0002653899719007313)"
"(0, 0.03906286135315895)","(98, 0.000968980195466429)","(97, 0.0005642205360345542)","(17, 0.0004944798420183361)","(65, 0.00047511770389974117)","(16, 0.00044082224485464394)","(18, 0.0003510993847157806)","(26, 0.0003373065555933863)","(1, 0.00030891181086190045)","(22, 0.00029883175739087164)"
"(0, 0.03978647664189339)","(99, 0.0013684406876564026)","(17, 0.0005157981649972498)","(65, 0.0004234644875396043)","(16, 0.0003886318299919367)","(18, 0.0003686001873575151)","(22, 0.000340769300237298)","(26, 0.000331911287503317)","(23, 0.0002930414630100131)","(1, 0.00028631568420678377)"
"(0, 0.03930684179067612)","(100, 0.001724250498227775)","(99, 0.0006115820724517107)","(65, 0.0005848483997397125)","(17, 0.00047778949374333024)","(16, 0.0003965631185565144)","(18, 0.0003913098480552435)","(22, 0.00038569478783756495)","(23, 0.0003484222397673875)","(1, 0.0002764265227597207)"
"(0, 0.04031229019165039)","(101, 0.0013469434343278408)","(100, 0.0006466617924161255)","(17, 0.0004608571471180767)","(23, 0.0004003348876722157)","(22, 0.0003864577447529882)","(16, 0.0003498743462841958)","(18, 0.00034353003138676286)","(24, 0.00029477907810360193)","(1, 0.00028758199186995625)"
"(0, 0.040555257350206375)","(102, 0.0018794977804645896)","(101, 0.0005703897913917899)","(17, 0.00036598637234419584)","(23, 0.0003500211169011891)","(26, 0.0003313352062832564)","(16, 0.00031735614174976945)","(18, 0.00029913679463788867)","(24, 0.0002978032862301916)","(22, 0.00027913719532079995)"
"(0, 0.04024982079863548)","(103, 0.0014164872700348496)","(102, 0.0009626682149246335)","(100, 0.00041933925240300596)","(65, 0.0004006662929896265)","(16, 0.000350203801644966)","(17, 0.00031999050406739116)","(26, 0.0003114238497801125)","(25, 0.0002489770995453)","(24, 0.00023986979795154184)"
"(0, 0.03554172068834305)","(104, 0.001998404273763299)","(17, 0.0007028300897218287)","(16, 0.0005998417618684471)","(103, 0.0005977745167911053)","(26, 0.0005556100513786077)","(18, 0.00043830007780343294)","(22, 0.0004345093620941043)","(23, 0.0004234270891174674)","(15, 0.00039938106783665717)"
