"(0, 0.031752269715070724)","(95, 0.0036375068593770266)","(94, 0.0019270410994067788)","(17, 0.001041101524606347)","(16, 0.0008486382430419326)","(18, 0.0007229711045511067)","(74, 0.0006309431628324091)","(26, 0.0005974289961159229)","(22, 0.0005516319070011377)","(1, 0.0005512596690095961)"
"(0, 0.03114442154765129)","(96, 0.003227426903322339)","(95, 0.001961227273568511)","(17, 0.0009772228077054024)","(94, 0.0009014627430588007)","(18, 0.0007636307273060083)","(16, 0.0007012438727542758)","(74, 0.0006847877521067858)","(1, 0.000568658986594528)","(26, 0.0005543809966184199)"
"(0, 0.03210674971342087)","(97, 0.0031526421662420034)","(96, 0.000924879452213645)","(17, 0.0008476483635604382)","(95, 0.0007581694517284632)","(16, 0.0007413169951178133)","(18, 0.0007384511991403997)","(94, 0.0006674245232716203)","(26, 0.0006275757914409041)","(1, 0.0005824309773743153)"
"(0, 0.03187578544020653)","(98, 0.003641293616965413)","(97, 0.0009833468357101083)","(17, 0.0008571715443395078)","(16, 0.000755688117351383)","(26, 0.0006144826184026897)","(18, 0.0006051214295439422)","(94, 0.0005848360015079379)","(22, 0.0005824209656566381)","(95, 0.0005761972279287875)"
"(0, 0.03268105909228325)","(99, 0.0030078303534537554)","(98, 0.0010548675199970603)","(17, 0.0008668446680530906)","(16, 0.0006664559477940202)","(22, 0.0006230119033716619)","(18, 0.0006220531649887562)","(26, 0.0006085328641347587)","(94, 0.0005886855651624501)","(23, 0.0005813887692056596)"
"(0, 0.03118712641298771)","(100, 0.0033188408706337214)","(99, 0.0015832866774871945)","(17, 0.0008193884859792888)","(16, 0.0006914062541909516)","(22, 0.0006818037945777178)","(18, 0.0006480218726210296)","(23, 0.0006424866733141243)","(1, 0.0005829663714393973)","(95, 0.0005402266979217529)"
"(0, 0.032507117837667465)","(101, 0.00260558002628386)","(100, 0.0012362331617623568)","(17, 0.0008266677032224834)","(23, 0.0006821842398494482)","(22, 0.0006427011103369296)","(16, 0.0006222801166586578)","(18, 0.0005982862203381956)","(1, 0.0005751803400926292)","(74, 0.0005530667258426547)"
"(0, 0.031188445165753365)","(102, 0.002929534064605832)","(101, 0.0009387340978719294)","(17, 0.0007526171393692493)","(26, 0.0007370404782705009)","(16, 0.0006646485417149961)","(74, 0.0006636774633079767)","(23, 0.0006626981776207685)","(1, 0.0006179776974022388)","(18, 0.0006134875002317131)"
"(0, 0.0306728333234787)","(103, 0.0035566631704568863)","(102, 0.0012585158692672849)","(16, 0.0007703834562562406)","(17, 0.0007390148821286857)","(26, 0.0007188080344349146)","(74, 0.0006190404528751969)","(94, 0.0005698794266209006)","(1, 0.0005687185912393034)","(25, 0.0005423458060249686)"
"(0, 0.030623145401477814)","(104, 0.003215572563931346)","(103, 0.0013571175513789058)","(17, 0.0009991411352530122)","(26, 0.00080507603706792)","(16, 0.0007971590966917574)","(18, 0.0006201250944286585)","(22, 0.0005903938435949385)","(1, 0.0005845121922902763)","(74, 0.000581919273827225)"
