"(0, 0.03712978959083557)","(95, 0.0024965647608041763)","(94, 0.0009233899181708694)","(17, 0.0006115164142102003)","(16, 0.000595934980083257)","(18, 0.0005133093800395727)","(23, 0.0005000001401640475)","(81, 0.0004262804868631065)","(26, 0.00041816517477855086)","(93, 0.00034659565426409245)"
"(0, 0.038122907280921936)","(96, 0.002845393493771553)","(95, 0.0008128388435579836)","(18, 0.0005146668991073966)","(17, 0.0004916081088595092)","(23, 0.0004208649625070393)","(16, 0.00039016513619571924)","(81, 0.00038577793748117983)","(26, 0.000306915637338534)","(1, 0.00028823138563893735)"
"(0, 0.03800486400723457)","(97, 0.0025538536719977856)","(96, 0.0008808329585008323)","(18, 0.0004888097755610943)","(95, 0.0004398275923449546)","(16, 0.0004090406000614166)","(81, 0.00039532213122583926)","(17, 0.0003779320395551622)","(26, 0.00033968209754675627)","(1, 0.000295726815238595)"
"(0, 0.036342352628707886)","(98, 0.002764278557151556)","(97, 0.0007199514075182378)","(16, 0.00046725571155548096)","(95, 0.0004249863268341869)","(17, 0.0004112142196390778)","(81, 0.0003949637757614255)","(96, 0.000390646600862965)","(18, 0.0003740134707186371)","(26, 0.0003722596156876534)"
"(0, 0.03646683692932129)","(99, 0.0031169343274086714)","(65, 0.0007684361771680415)","(98, 0.00048160357982851565)","(17, 0.0004288247146178037)","(23, 0.00040289817843586206)","(16, 0.00039107128395698965)","(18, 0.0003823268343694508)","(95, 0.0003736168146133423)","(81, 0.0003602418291848153)"
"(0, 0.03847150877118111)","(100, 0.0028780812863260508)","(99, 0.0008030821336433291)","(23, 0.00047359391464851797)","(18, 0.0004262310394551605)","(17, 0.00038709104410372674)","(16, 0.00037927686935290694)","(22, 0.00036539079155772924)","(81, 0.00036159754381515086)","(95, 0.00034623430110514164)"
"(0, 0.03745882585644722)","(101, 0.0030760460067540407)","(100, 0.0010483723599463701)","(23, 0.0005728566902689636)","(18, 0.00038278623833321035)","(17, 0.0003767515590880066)","(22, 0.00035044728429056704)","(81, 0.00033831491600722075)","(16, 0.0003260277153458446)","(95, 0.0002984759339597076)"
"(0, 0.03701460734009743)","(102, 0.003951333928853273)","(101, 0.0007733525126241148)","(23, 0.0005428494769148529)","(18, 0.0003698505461215973)","(26, 0.00036553069367073476)","(16, 0.00035352708073332906)","(100, 0.0003326891455799341)","(81, 0.000328515307046473)","(15, 0.00032421364448964596)"
"(0, 0.0362345352768898)","(103, 0.0035837891045957804)","(102, 0.0010876768501475453)","(16, 0.0004635141813196242)","(26, 0.00037634416366927326)","(100, 0.0003482161555439234)","(23, 0.0003469760704319924)","(81, 0.00033949792850762606)","(99, 0.0003184419765602797)","(65, 0.00031298428075388074)"
"(0, 0.03356669470667839)","(104, 0.003299606963992119)","(103, 0.001075431820936501)","(17, 0.0005324012017808855)","(16, 0.0005257639568299055)","(26, 0.0004992212634533644)","(23, 0.00044983954285271466)","(102, 0.00044678853009827435)","(18, 0.0004034081066492945)","(81, 0.00036837250809185207)"
