"(0, 0.03768201917409897)","(95, 0.0021559607703238726)","(94, 0.0008935670484788716)","(17, 0.0007018221658654511)","(16, 0.000674004084430635)","(23, 0.0006083665648475289)","(18, 0.0006030197255313396)","(26, 0.0005016994546167552)","(22, 0.00040862575406208634)","(93, 0.0004084073007106781)"
"(0, 0.03817234933376312)","(96, 0.0026206637267023325)","(18, 0.0006636159378103912)","(17, 0.0006335864891298115)","(23, 0.0005786200053989887)","(95, 0.0005443838308565319)","(16, 0.0005020666285417974)","(26, 0.00044370844261720777)","(19, 0.0003317132650408894)","(25, 0.00033017739770002663)"
"(0, 0.03849705308675766)","(97, 0.0022819277364760637)","(96, 0.0007072475273162127)","(18, 0.000617273326497525)","(16, 0.0005078442627564073)","(26, 0.0004931811708956957)","(17, 0.0004893422010354698)","(23, 0.00038514763582497835)","(19, 0.0003721927059814334)","(15, 0.0003434154496062547)"
"(0, 0.03784487023949623)","(98, 0.002247849479317665)","(97, 0.0006981408805586398)","(16, 0.000573525729123503)","(17, 0.0005209487862884998)","(26, 0.00050334632396698)","(18, 0.0004867732641287148)","(23, 0.00038570581818930805)","(20, 0.0003721487591974437)","(22, 0.00036480053677223623)"
"(0, 0.036762785166502)","(99, 0.0032877048943191767)","(23, 0.000555462553165853)","(17, 0.0005532069480977952)","(98, 0.0005476272199302912)","(18, 0.0005037698429077864)","(16, 0.00048591746599413455)","(26, 0.00048465459258295596)","(22, 0.0004211709019728005)","(20, 0.00033539548167027533)"
"(0, 0.037563055753707886)","(100, 0.0031832694076001644)","(99, 0.0008940891711972654)","(23, 0.0006698818760924041)","(18, 0.0005659310263581574)","(17, 0.0005008889711461961)","(22, 0.0004966536071151495)","(16, 0.0004924601525999606)","(26, 0.00033817096846178174)","(21, 0.00032387927058152854)"
"(0, 0.038612473756074905)","(101, 0.0024890934582799673)","(100, 0.0008881267858669162)","(23, 0.0006935098790563643)","(18, 0.00044207691098563373)","(17, 0.000440126663306728)","(22, 0.00042631893302313983)","(16, 0.00038432879955507815)","(26, 0.0003051620733458549)","(24, 0.00030319674988277256)"
"(0, 0.0372723825275898)","(102, 0.003743658075109124)","(23, 0.0006788577302359045)","(101, 0.0006743975100107491)","(26, 0.0004951927112415433)","(18, 0.00045919136027805507)","(16, 0.00044657199759967625)","(17, 0.00041203066939488053)","(15, 0.00041128857992589474)","(25, 0.00037839426659047604)"
"(0, 0.0384858064353466)","(103, 0.002737085334956646)","(102, 0.0007695730309933424)","(16, 0.000556098239030689)","(26, 0.00047687857295386493)","(23, 0.00044151305337436497)","(17, 0.00037850902299396694)","(25, 0.00033742011873982847)","(18, 0.00033012329367920756)","(15, 0.0003289411833975464)"
"(0, 0.03476820886135101)","(104, 0.003527578432112932)","(103, 0.0008209932129830122)","(17, 0.0006684701074846089)","(26, 0.000654222967568785)","(16, 0.0006444792379625142)","(23, 0.0006108472007326782)","(18, 0.0005118161207064986)","(15, 0.000444914388936013)","(22, 0.00041470647556707263)"
