"(0, 0.03942842781543732)","(95, 0.0017032873583957553)","(94, 0.0006653389427810907)","(17, 0.0006108137895353138)","(16, 0.0005795234465040267)","(18, 0.0005432133330032229)","(23, 0.0004957884666509926)","(26, 0.0003952388360630721)","(81, 0.00039032057975418866)","(22, 0.00032679407740943134)"
"(0, 0.03912657871842384)","(96, 0.0021597680170089006)","(95, 0.0006968320813030005)","(18, 0.0005273093120194972)","(17, 0.0005025704158470035)","(23, 0.00044548779260367155)","(16, 0.0004109248402528465)","(81, 0.0003591369022615254)","(26, 0.0003339347313158214)","(1, 0.0002842952380888164)"
"(0, 0.03925495594739914)","(97, 0.001846150727942586)","(96, 0.0008794700843282044)","(18, 0.00048391325981356204)","(16, 0.0004209583858028054)","(95, 0.00041089029400609434)","(17, 0.0003870573709718883)","(81, 0.0003811930073425174)","(26, 0.00036399514647200704)","(23, 0.0003087559307459742)"
"(0, 0.03946016728878021)","(98, 0.0015737107023596764)","(97, 0.0005442925030365586)","(16, 0.0004510867584031075)","(17, 0.0004028755356557667)","(95, 0.00038276182021945715)","(81, 0.0003692848840728402)","(18, 0.0003611464926507324)","(26, 0.0003589430416468531)","(96, 0.0003525895008351654)"
"(0, 0.03865145519375801)","(99, 0.0018801097758114338)","(23, 0.0004832793783862144)","(17, 0.00046949044917710125)","(16, 0.00042623505578376353)","(18, 0.00042305351234972477)","(26, 0.0003802760038524866)","(22, 0.00036546916817314923)","(81, 0.0003612946020439267)","(95, 0.0003603039658628404)"
"(0, 0.040005702525377274)","(100, 0.00197126273997128)","(99, 0.000611251569353044)","(23, 0.0004958489444106817)","(18, 0.00042429103632457554)","(17, 0.00038516163476742804)","(16, 0.000384872400900349)","(22, 0.00036762907984666526)","(81, 0.0003404842282179743)","(95, 0.00028576626209542155)"
"(0, 0.0398729145526886)","(101, 0.0018267786363139749)","(100, 0.0006842134753242135)","(23, 0.0005628761718980968)","(17, 0.0003753176424652338)","(18, 0.0003701411187648773)","(22, 0.0003399931010790169)","(16, 0.00031965627567842603)","(81, 0.0003041198942810297)","(1, 0.00027797280927188694)"
"(0, 0.039222292602062225)","(102, 0.002501950366422534)","(23, 0.0005406092386692762)","(101, 0.0004887839895673096)","(26, 0.0003993369755335152)","(18, 0.00036636291770264506)","(16, 0.00032892898889258504)","(81, 0.00031999126076698303)","(17, 0.00031392843811772764)","(25, 0.0003061892057303339)"
"(0, 0.039153434336185455)","(103, 0.0020426660776138306)","(102, 0.0006106127984821796)","(16, 0.0004376476863399148)","(26, 0.0004334872937761247)","(23, 0.00036929146153852344)","(81, 0.0003381703863851726)","(17, 0.00031119599589146674)","(25, 0.0003102049231529236)","(18, 0.00028014957206323743)"
"(0, 0.03553031384944916)","(104, 0.002324754372239113)","(103, 0.0007899089250713587)","(26, 0.0005827012937515974)","(17, 0.0005454429774545133)","(16, 0.0005325916572473943)","(23, 0.0005266322405077517)","(18, 0.0004341167223174125)","(81, 0.00038845359813421965)","(22, 0.0003646492841653526)"
