"(0, 0.037706393748521805)","(95, 0.0017837967025116086)","(94, 0.0007279107230715454)","(16, 0.0006153376307338476)","(17, 0.0006021608132869005)","(18, 0.000508601835463196)","(23, 0.0004608380841091275)","(93, 0.00040312259807251394)","(81, 0.00036407052539289)","(26, 0.00035782813210971653)"
"(0, 0.03814871236681938)","(96, 0.0016746562905609608)","(95, 0.0008170634391717613)","(17, 0.000496227468829602)","(18, 0.0004884387599304318)","(16, 0.0004365929926279932)","(23, 0.00037514581345021725)","(81, 0.00034498184686526656)","(94, 0.00033658891334198415)","(93, 0.0003039744624402374)"
"(0, 0.038631778210401535)","(97, 0.0014099734835326672)","(96, 0.0008288547396659851)","(18, 0.00048523591249249876)","(16, 0.00044781537144444883)","(17, 0.00041676402906887233)","(95, 0.0004044616362079978)","(81, 0.0003417539701331407)","(26, 0.0003132259880658239)","(1, 0.00029474482289515436)"
"(0, 0.03729500621557236)","(98, 0.0017018071375787258)","(97, 0.0006999459583312273)","(16, 0.0005074967630207539)","(17, 0.0004774804401677102)","(96, 0.0004480530333239585)","(18, 0.0004325660993345082)","(95, 0.0003974227583967149)","(26, 0.00034820885048247874)","(81, 0.0003333526838105172)"
"(0, 0.036516301333904266)","(99, 0.0025682849809527397)","(98, 0.0006244255346246064)","(65, 0.0005069075268693268)","(17, 0.0004985544364899397)","(18, 0.00048337713815271854)","(16, 0.0004427956009749323)","(23, 0.0004424391663633287)","(95, 0.0004338057478889823)","(26, 0.00034770817728713155)"
"(0, 0.03854822367429733)","(100, 0.0020939104724675417)","(99, 0.0010418170131742954)","(23, 0.0004551530000753701)","(18, 0.0004360976745374501)","(16, 0.00038904324173927307)","(17, 0.00038739488809369504)","(22, 0.00035101070534437895)","(81, 0.00033625095966272056)","(95, 0.00030907109612599015)"
"(0, 0.03793460130691528)","(101, 0.0017726370133459568)","(100, 0.0011700810864567757)","(23, 0.0005629890947602689)","(99, 0.000476824032375589)","(17, 0.0003977926098741591)","(18, 0.00039476677193306386)","(16, 0.0003673686005640775)","(22, 0.00035907403798773885)","(81, 0.00030013680225238204)"
"(0, 0.03799160569906235)","(102, 0.002316234167665243)","(101, 0.0006909558433108032)","(23, 0.0005585554172284901)","(100, 0.0004465685924515128)","(16, 0.0003893274115398526)","(18, 0.0003879788564518094)","(17, 0.0003601758216973394)","(26, 0.00035709337680600584)","(15, 0.0003110861871391535)"
"(0, 0.03640662506222725)","(103, 0.0025941485073417425)","(102, 0.0009451143559999764)","(99, 0.0006498516886495054)","(100, 0.0005280929617583752)","(16, 0.0004362821637187153)","(23, 0.00039155303966253996)","(26, 0.0003663876559585333)","(17, 0.00032086536521092057)","(81, 0.00029595286468975246)"
"(0, 0.03186117485165596)","(104, 0.003123927628621459)","(103, 0.001310813706368208)","(16, 0.000517800624947995)","(17, 0.0005081404815427959)","(23, 0.0004960797959938645)","(26, 0.000481335970107466)","(99, 0.00047136307694017887)","(102, 0.0004317089915275574)","(100, 0.00041574417264200747)"
