"(0, 0.030657310038805008)","(95, 0.004344060551375151)","(94, 0.0014930126490071416)","(17, 0.0008840264636091888)","(16, 0.0008520305273123085)","(81, 0.0008146114414557815)","(18, 0.0008019054075703025)","(23, 0.0007801050087437034)","(26, 0.0006051914533600211)","(1, 0.0005616724374704063)"
"(0, 0.03182018920779228)","(96, 0.0030986794736236334)","(95, 0.0016866889782249928)","(18, 0.0008210710948333144)","(17, 0.0008035929640755057)","(81, 0.0007807977381162345)","(23, 0.0007594801718369126)","(16, 0.0006974631687626243)","(26, 0.0005743202636949718)","(1, 0.000569500494748354)"
"(0, 0.032215021550655365)","(97, 0.0030151093378663063)","(96, 0.0013204979477450252)","(81, 0.0007981969392858446)","(18, 0.0007706096512265503)","(95, 0.0007703572628088295)","(16, 0.0006952728144824505)","(17, 0.0006687893182970583)","(26, 0.0006117330631241202)","(23, 0.0005956338136456907)"
"(0, 0.031739458441734314)","(98, 0.003749758703634143)","(97, 0.0012121427571401)","(81, 0.0007652318454347551)","(95, 0.0007192535558715463)","(16, 0.0006941722240298986)","(17, 0.0006700336816720665)","(18, 0.0006166641251184046)","(26, 0.0005935071385465562)","(23, 0.0005871826433576643)"
"(0, 0.03097904473543167)","(99, 0.0039743781089782715)","(98, 0.001154125900939107)","(23, 0.0008186252671293914)","(81, 0.0007783517357893288)","(17, 0.0007030948763713241)","(18, 0.0006724232225678861)","(95, 0.0006394407246261835)","(16, 0.000639228499494493)","(26, 0.0006230566068552434)"
"(0, 0.03307224437594414)","(100, 0.002853116951882839)","(23, 0.0008318661130033433)","(81, 0.0008275607251562178)","(99, 0.0008275479194708169)","(18, 0.0006668324931524694)","(16, 0.0006408276967704296)","(17, 0.0006270291050896049)","(1, 0.0005841419333592057)","(22, 0.0005769109702669084)"
"(0, 0.032403625547885895)","(101, 0.003036212408915162)","(100, 0.0014666627394035459)","(23, 0.0009090949315577745)","(81, 0.0007232436328195035)","(17, 0.0006401225691661239)","(18, 0.000613685988355428)","(16, 0.000572791846934706)","(22, 0.0005524770822376013)","(1, 0.0005424291011877358)"
"(0, 0.031504470854997635)","(102, 0.0033399348612874746)","(23, 0.0008919081301428378)","(81, 0.0007983546238392591)","(101, 0.0007725752657279372)","(26, 0.0007261234568431973)","(18, 0.0006392429932020605)","(16, 0.000628595647867769)","(17, 0.0005873486516065896)","(1, 0.0005751399439759552)"
"(0, 0.03149770200252533)","(103, 0.0032650018110871315)","(102, 0.0012822136050090194)","(81, 0.000818217231426388)","(16, 0.0007037614122964442)","(26, 0.0006669762660749257)","(23, 0.0006436409312300384)","(1, 0.0005914515350013971)","(17, 0.0005547617329284549)","(95, 0.0005102117429487407)"
"(0, 0.03167998418211937)","(104, 0.0031440521124750376)","(103, 0.0010776312556117773)","(26, 0.0007380333263427019)","(17, 0.000732010172214359)","(81, 0.0007283860468305647)","(23, 0.0007255618111230433)","(16, 0.000701835029758513)","(18, 0.000607347465120256)","(1, 0.0005855355993844569)"
