"(0, 0.030811358243227005)","(95, 0.0038313346449285746)","(94, 0.0017973739886656404)","(93, 0.0009083898621611297)","(16, 0.0008179330616258085)","(17, 0.0008105832384899259)","(23, 0.0007206301670521498)","(18, 0.0006933906697668135)","(26, 0.0006417730473913252)","(22, 0.00046870068763382733)"
"(0, 0.03112548589706421)","(96, 0.0035473057068884373)","(95, 0.0013770611258223653)","(18, 0.0008511188789270818)","(17, 0.0008447974687442183)","(94, 0.0007296869298443198)","(23, 0.0007225869339890778)","(16, 0.000705256883520633)","(93, 0.0006247161072678864)","(26, 0.0006183268269523978)"
"(0, 0.030998749658465385)","(97, 0.003359189024195075)","(96, 0.0017187537159770727)","(18, 0.0008209685911424458)","(17, 0.0006844429881311953)","(16, 0.0006695060292258859)","(26, 0.000643247680272907)","(23, 0.0005775265162810683)","(95, 0.0005634684930555522)","(19, 0.0004820690955966711)"
"(0, 0.031713929027318954)","(98, 0.003377478802576661)","(97, 0.0016563792014494538)","(96, 0.0007195755606517196)","(16, 0.000629516551271081)","(18, 0.0006150372209958732)","(17, 0.0006049802759662271)","(26, 0.0005648349178954959)","(23, 0.0004964612307958305)","(19, 0.0004362337349448353)"
"(0, 0.027683191001415253)","(99, 0.005675997585058212)","(98, 0.0013754754327237606)","(97, 0.0007181906839832664)","(17, 0.0006770673207938671)","(23, 0.000660557474475354)","(18, 0.000642907340079546)","(65, 0.000640008773189038)","(16, 0.0006232154555618763)","(26, 0.0005792598240077496)"
"(0, 0.030347807332873344)","(100, 0.004861967638134956)","(99, 0.0022450448013842106)","(23, 0.0007774723926559091)","(18, 0.0006590744596906006)","(22, 0.0006049981457181275)","(17, 0.000602884276304394)","(16, 0.0005887419101782143)","(98, 0.0004937369958497584)","(26, 0.00046685367124155164)"
"(0, 0.030295182019472122)","(101, 0.004473440814763308)","(100, 0.002269634511321783)","(99, 0.0008818081114441156)","(23, 0.0008576486725360155)","(18, 0.0005759963532909751)","(17, 0.0005689918762072921)","(22, 0.0005636548739857972)","(16, 0.0005147057818248868)","(26, 0.00043551833368837833)"
"(0, 0.03004058077931404)","(102, 0.005244806874543428)","(101, 0.001421334338374436)","(23, 0.0008879083325155079)","(100, 0.0007403220515698195)","(26, 0.0006016410770826042)","(18, 0.0005831196904182434)","(16, 0.000551201228518039)","(17, 0.0005379870417527854)","(99, 0.000516480824444443)"
"(0, 0.03124147653579712)","(103, 0.004968172404915094)","(102, 0.0017916257493197918)","(23, 0.0006037505227141082)","(100, 0.0005866047577001154)","(26, 0.0005745136877521873)","(16, 0.00056881905766204)","(99, 0.000513988605234772)","(25, 0.0004423803184181452)","(17, 0.00044202894787304103)"
"(0, 0.02869100123643875)","(104, 0.005693105515092611)","(103, 0.0017496513901278377)","(26, 0.0007941472576931119)","(16, 0.0007333520334213972)","(17, 0.0007215017103590071)","(23, 0.0007126276032067835)","(18, 0.0006052376120351255)","(25, 0.0005158425774425268)","(15, 0.0005052736378274858)"
