"(0, 0.035834088921546936)","(95, 0.0029992496129125357)","(94, 0.00104419921990484)","(17, 0.0005681756301783025)","(16, 0.0005627723294310272)","(93, 0.0005115231615491211)","(18, 0.00048759402125142515)","(23, 0.00046564533840864897)","(81, 0.0004634649958461523)","(26, 0.0003461018204689026)"
"(0, 0.03575631231069565)","(96, 0.0025640695821493864)","(95, 0.001068162964656949)","(18, 0.0005177462007850409)","(17, 0.0005090227932669222)","(94, 0.0004765839839819819)","(23, 0.0004426926316227764)","(81, 0.00044112055911682546)","(16, 0.00042893827776424587)","(93, 0.0003846847976092249)"
"(0, 0.03633711859583855)","(97, 0.002097099320963025)","(96, 0.0011495883809402585)","(18, 0.0004991337773390114)","(95, 0.0004984578699804842)","(16, 0.0004685416934080422)","(81, 0.0004588760493788868)","(17, 0.00042189762461930513)","(1, 0.0003907842910848558)","(26, 0.00034439386217854917)"
"(0, 0.03631815314292908)","(98, 0.002555442973971367)","(97, 0.0008517360547557473)","(96, 0.0005275355069898069)","(16, 0.00048362850793637335)","(17, 0.00044769421219825745)","(95, 0.00043728918535634875)","(81, 0.0004113848553970456)","(18, 0.0003946946526411921)","(1, 0.0003584224032238126)"
"(0, 0.035125285387039185)","(99, 0.003999741282314062)","(98, 0.0007228079484775662)","(17, 0.0004698164702858776)","(18, 0.0004390500544104725)","(81, 0.00043157770414836705)","(23, 0.0004288856580387801)","(16, 0.0004133103648200631)","(95, 0.00039378777728416026)","(1, 0.0003578546748030931)"
"(0, 0.036776669323444366)","(100, 0.0027538693975657225)","(99, 0.0011456189677119255)","(23, 0.00045733765000477433)","(81, 0.00045150815276429057)","(18, 0.0004271817160770297)","(98, 0.0003888374485541135)","(16, 0.00038819745532236993)","(17, 0.00038144394056871533)","(95, 0.0003645601973403245)"
"(0, 0.03678986057639122)","(101, 0.0025664425920695066)","(100, 0.001218990539200604)","(23, 0.0005284005310386419)","(99, 0.0004562322865240276)","(17, 0.0003810155321843922)","(18, 0.0003704367554746568)","(81, 0.0003638325724750757)","(1, 0.000352834613295272)","(16, 0.0003441984881646931)"
"(0, 0.0358918197453022)","(102, 0.0032760174944996834)","(101, 0.0008564782328903675)","(23, 0.0005198873695917428)","(100, 0.00047577740042470396)","(81, 0.0004094320465810597)","(1, 0.000389453605748713)","(18, 0.0003726024879142642)","(16, 0.0003713999758474529)","(26, 0.0003696303174365312)"
"(0, 0.03478501737117767)","(103, 0.003384381765499711)","(102, 0.0012568305246531963)","(99, 0.00047739670844748616)","(81, 0.00043709666351787746)","(100, 0.00042038559331558645)","(16, 0.0004125668201595545)","(101, 0.0003951957914978266)","(1, 0.0003710052405949682)","(26, 0.00034560338826850057)"
"(0, 0.03219491243362427)","(104, 0.0035638166591525078)","(103, 0.0016437370795756578)","(102, 0.0005172306555323303)","(81, 0.0004591748001985252)","(17, 0.0004328857467044145)","(16, 0.00042157218558713794)","(23, 0.00040346026071347296)","(26, 0.00040211499435827136)","(95, 0.0003976723528467119)"
