"(0, 0.038752540946006775)","(95, 0.001738345599733293)","(94, 0.0007589356391690671)","(17, 0.0005787531845271587)","(16, 0.0005508544854819775)","(18, 0.0005049821920692921)","(23, 0.000438212911831215)","(93, 0.0003691607853397727)","(26, 0.0003415649989619851)","(81, 0.0003363573632668704)"
"(0, 0.0387435145676136)","(96, 0.002109192544594407)","(95, 0.0006841938011348248)","(18, 0.00048045889707282186)","(17, 0.0004567937576211989)","(16, 0.0003752705524675548)","(23, 0.0003550395485945046)","(81, 0.0003014834364876151)","(85, 0.00025706260930746794)","(26, 0.00025650576571933925)"
"(0, 0.038965679705142975)","(97, 0.0013829435920342803)","(96, 0.0009064272162504494)","(18, 0.0004715740797109902)","(16, 0.00040977075695991516)","(17, 0.00037982629146426916)","(95, 0.0003738008381333202)","(81, 0.00030225529917515814)","(26, 0.000299859355436638)","(19, 0.00028562560328282416)"
"(0, 0.037906620651483536)","(98, 0.0019309601048007607)","(97, 0.0006250125006772578)","(96, 0.0004889318370260298)","(16, 0.0004219996917527169)","(17, 0.0003851079964078963)","(95, 0.0003529253590386361)","(18, 0.0003464971377979964)","(26, 0.0002992461668327451)","(81, 0.00028967976686544716)"
"(0, 0.037440620362758636)","(99, 0.002856093691661954)","(65, 0.0007206012378446758)","(98, 0.0005127640324644744)","(17, 0.00039015887887217104)","(23, 0.0003817671677097678)","(18, 0.00036142690805718303)","(16, 0.0003553469432517886)","(40, 0.0003487345529720187)","(95, 0.0003139461623504758)"
"(0, 0.03845490515232086)","(100, 0.0024052748922258615)","(99, 0.0008724241051822901)","(23, 0.00048623367911204696)","(18, 0.0004224496951792389)","(17, 0.00038518995279446244)","(16, 0.0003821357968263328)","(22, 0.00036424575955606997)","(81, 0.0003086178039666265)","(95, 0.0002924842992797494)"
"(0, 0.03808239847421646)","(101, 0.002241484820842743)","(100, 0.0010940921492874622)","(23, 0.0005447185249067843)","(18, 0.0003639865026343614)","(17, 0.00036265418748371303)","(22, 0.00032793625723570585)","(16, 0.0003202870429959148)","(99, 0.0003169937408529222)","(1, 0.000271293509285897)"
"(0, 0.03863075003027916)","(102, 0.003066427307203412)","(101, 0.0007060875068418682)","(23, 0.0004906391841359437)","(18, 0.00035204560845158994)","(26, 0.00034975126618519425)","(100, 0.0003273037145845592)","(16, 0.00032498405198566616)","(17, 0.0003161691129207611)","(25, 0.00026730968966148794)"
"(0, 0.039167895913124084)","(103, 0.0025700342375785112)","(102, 0.000750653154682368)","(99, 0.00040305955917574465)","(100, 0.0004015332378912717)","(65, 0.00035263955942355096)","(16, 0.00032724530319683254)","(26, 0.000317672936944291)","(23, 0.00029270126833580434)","(17, 0.0002476382360327989)"
"(0, 0.03351026400923729)","(104, 0.0033622728660702705)","(103, 0.0012449664063751698)","(26, 0.00048024937859736383)","(16, 0.00046607537660747766)","(17, 0.0004630571638699621)","(23, 0.0004626979061868042)","(18, 0.00038830176345072687)","(100, 0.00034738914109766483)","(95, 0.0003443349851295352)"
