"(0, 0.027383558452129364)","(95, 0.0022342908196151257)","(94, 0.0018101042369380593)","(93, 0.0011967943282797933)","(16, 0.0009020417928695679)","(23, 0.0008818160276859999)","(17, 0.0008704686188139021)","(18, 0.0008078439277596772)","(26, 0.0008052420453168452)","(92, 0.0008003820548765361)"
"(0, 0.026103762909770012)","(96, 0.002370303962379694)","(95, 0.001489474787376821)","(17, 0.0009251851006411016)","(23, 0.000905731925740838)","(18, 0.0009016639087349176)","(94, 0.000874464341904968)","(16, 0.0008723594364710152)","(26, 0.0007940837531350553)","(93, 0.0007574041374027729)"
"(0, 0.027735017240047455)","(97, 0.0019596784841269255)","(96, 0.0016236933879554272)","(18, 0.0008724929648451507)","(17, 0.0008277626475319266)","(16, 0.0008137066615745425)","(23, 0.0007666655001230538)","(26, 0.0007513740565627813)","(95, 0.0006762873963452876)","(15, 0.0005076990928500891)"
"(0, 0.027548236772418022)","(98, 0.0021270341239869595)","(97, 0.0017715786816552281)","(96, 0.0009185941307805479)","(16, 0.0008083951543085277)","(18, 0.0007970508886501193)","(17, 0.0007923993398435414)","(26, 0.0007331925444304943)","(23, 0.0007217648671939969)","(95, 0.0005758185870945454)"
"(0, 0.024195661768317223)","(99, 0.00303613836877048)","(98, 0.0018433225341141224)","(97, 0.0010031908750534058)","(23, 0.0008177994168363512)","(17, 0.0007968163699842989)","(18, 0.0007796016288921237)","(16, 0.0007501344662159681)","(26, 0.000732863845769316)","(96, 0.0007140511297620833)"
"(0, 0.026477351784706116)","(100, 0.0034058254677802324)","(99, 0.0024684646632522345)","(23, 0.0008785692043602467)","(18, 0.0007775294943712652)","(98, 0.0007395260035991669)","(17, 0.0007358004222624004)","(16, 0.0007228532340377569)","(26, 0.0006388353067450225)","(22, 0.0006267781718634069)"
"(0, 0.025519004091620445)","(101, 0.00361676630564034)","(100, 0.0026382843498140574)","(99, 0.001006490783765912)","(23, 0.0008673517149873078)","(17, 0.0006803159485571086)","(18, 0.0006788809550926089)","(16, 0.0006654599565081298)","(22, 0.0005861956160515547)","(26, 0.000582246168050915)"
"(0, 0.02581402286887169)","(102, 0.003924138378351927)","(101, 0.002037828089669347)","(23, 0.0008670653332956135)","(100, 0.0007059209165163338)","(16, 0.0006929667433723807)","(18, 0.0006777687231078744)","(17, 0.00066923483973369)","(26, 0.000668669817969203)","(22, 0.0005313776200637221)"
"(0, 0.02683008648455143)","(103, 0.0032019997015595436)","(102, 0.0026300528552383184)","(101, 0.0009329652530141175)","(100, 0.000768687401432544)","(23, 0.0007550169248133898)","(16, 0.0006704060942865908)","(26, 0.0006423073937185109)","(17, 0.0006043751491233706)","(18, 0.0005898220697417855)"
"(0, 0.025091517716646194)","(104, 0.004098787438124418)","(103, 0.0017772380961105227)","(23, 0.0009622920770198107)","(16, 0.0008933778153732419)","(17, 0.0008836273918859661)","(26, 0.0008764772210270166)","(102, 0.0008595695835538208)","(18, 0.0008155323448590934)","(22, 0.0006382233113981783)"
