"(0, 0.0369633287191391)","(95, 0.002852711593732238)","(94, 0.0013343535829335451)","(17, 0.0006931982934474945)","(16, 0.0006609401316381991)","(18, 0.0005971567588858306)","(23, 0.000529556127730757)","(81, 0.000460811541415751)","(26, 0.0003985016082879156)","(93, 0.000357340119080618)"
"(0, 0.03748803213238716)","(96, 0.002725377678871155)","(95, 0.0011298380559310317)","(18, 0.0006495898705907166)","(17, 0.0006218147464096546)","(23, 0.0005164444446563721)","(16, 0.0005149593926034868)","(94, 0.00038994266651570797)","(81, 0.0003878205898217857)","(26, 0.0003702746471390128)"
"(0, 0.03711613640189171)","(97, 0.002944658976048231)","(96, 0.0009824949083849788)","(18, 0.0006070277304388583)","(16, 0.0005581097211688757)","(17, 0.0004987621214240789)","(95, 0.0004904347588308156)","(81, 0.0004271443176548928)","(26, 0.00042502491851337254)","(23, 0.000385075225494802)"
"(0, 0.03746543079614639)","(98, 0.002766732359305024)","(97, 0.0009561324259266257)","(16, 0.0005782316438853741)","(17, 0.000531251891516149)","(18, 0.00046151355491019785)","(95, 0.0004215981171000749)","(26, 0.0004201698175165802)","(81, 0.0004155704518780112)","(23, 0.0003726589784491807)"
"(0, 0.03622223436832428)","(99, 0.0031504612416028976)","(98, 0.000821752822957933)","(17, 0.0006051994860172272)","(23, 0.0005960544804111123)","(18, 0.0005640978924930096)","(16, 0.0005249351379461586)","(26, 0.0004621128609869629)","(81, 0.0004434906004462391)","(22, 0.0004366406938061118)"
"(0, 0.037417516112327576)","(100, 0.00272365752607584)","(99, 0.0009818727849051356)","(23, 0.0006140997866168618)","(18, 0.0005359573406167328)","(17, 0.00046585872769355774)","(16, 0.0004509262798819691)","(22, 0.00044989571324549615)","(81, 0.00043480380554683506)","(98, 0.00035934895277023315)"
"(0, 0.03783397376537323)","(101, 0.003013431094586849)","(100, 0.000945187930483371)","(23, 0.0006928384536877275)","(18, 0.0004520134534686804)","(17, 0.00044334560516290367)","(22, 0.00041776345460675657)","(16, 0.00039343730895780027)","(81, 0.0003748245653696358)","(26, 0.00030607939697802067)"
"(0, 0.03656740114092827)","(102, 0.004098734352737665)","(101, 0.0006968498346395791)","(23, 0.0006123879575170577)","(26, 0.0004457621253095567)","(18, 0.0004100614751223475)","(16, 0.0004098105418961495)","(81, 0.0003842659352812916)","(17, 0.00036693483707495034)","(15, 0.00034747004974633455)"
"(0, 0.03620612248778343)","(103, 0.0033991325180977583)","(102, 0.0012156750308349729)","(16, 0.000544447626452893)","(26, 0.00048658743617124856)","(23, 0.0004697382391896099)","(81, 0.0004040077328681946)","(17, 0.00039709568955004215)","(25, 0.00036335826735012233)","(18, 0.00034128502011299133)"
"(0, 0.03614238649606705)","(104, 0.0032874259632080793)","(103, 0.000901686551515013)","(26, 0.0005586860934272408)","(23, 0.0005476489895954728)","(17, 0.0005403636605478823)","(16, 0.0005234417039901018)","(102, 0.00042780040530487895)","(18, 0.00042136444244533777)","(81, 0.00037913440610282123)"
