"(95, 0.001932214479893446)","(94, 0.0018525862833485007)","(93, 0.0013312911614775658)","(92, 0.001044164877384901)","(91, 0.0009893989190459251)","(90, 0.0009119856404140592)","(89, 0.0008863139082677662)","(88, 0.0008056950755417347)","(87, 0.0006899046711623669)","(86, 0.0006596732418984175)"
"(95, 0.0019706368912011385)","(96, 0.0015962886391207576)","(94, 0.001216270960867405)","(93, 0.001068570651113987)","(91, 0.0008832549792714417)","(92, 0.000878013379406184)","(90, 0.0008213138789869845)","(89, 0.0007991802413016558)","(88, 0.0007445752853527665)","(87, 0.0006708294386044145)"
"(96, 0.0019978105556219816)","(97, 0.001841059885919094)","(95, 0.0013531148433685303)","(94, 0.0010137116769328713)","(93, 0.0009410261991433799)","(91, 0.0008141744183376431)","(92, 0.0008085859008133411)","(90, 0.0007425093790516257)","(89, 0.0007411587284877896)","(88, 0.0007180178072303534)"
"(98, 0.002228164579719305)","(97, 0.002156304195523262)","(96, 0.0013383734039962292)","(95, 0.001101788249798119)","(94, 0.0008770597050897777)","(93, 0.0008632231038063765)","(92, 0.0007424485520459712)","(91, 0.0007338356808759272)","(89, 0.0007192659541033208)","(88, 0.0006952613475732505)"
"(98, 0.0023368371184915304)","(99, 0.002236501080915332)","(97, 0.0014207697240635753)","(96, 0.0010828280355781317)","(95, 0.0009517681319266558)","(94, 0.0008057033992372453)","(93, 0.0008002471877261996)","(89, 0.0006911361124366522)","(91, 0.0006755494978278875)","(92, 0.0006752884364686906)"
"(99, 0.0020398867782205343)","(100, 0.001698691863566637)","(98, 0.001325322431512177)","(97, 0.0010574150364845991)","(96, 0.0009002626175060868)","(95, 0.0008468270534649491)","(94, 0.0007395434658974409)","(93, 0.0007250058697536588)","(89, 0.0006663203239440918)","(88, 0.0006624245434068143)"
"(100, 0.0020426844712346792)","(101, 0.0020108555909246206)","(99, 0.0014549409970641136)","(98, 0.001119700726121664)","(97, 0.0009471201919950545)","(96, 0.0008420300437137485)","(95, 0.0007951164152473211)","(93, 0.0006745362188667059)","(94, 0.000673348898999393)","(89, 0.0006634574965573847)"
"(101, 0.002153451554477215)","(102, 0.0017551135970279574)","(100, 0.001297437003813684)","(99, 0.0011219584848731756)","(98, 0.0009358596871607006)","(97, 0.0008437848300673068)","(96, 0.0007586181163787842)","(95, 0.0007088625570759177)","(0, 0.0006811207276768982)","(93, 0.0006495481939055026)"
"(103, 0.0025833798572421074)","(102, 0.002304611261934042)","(101, 0.001552607980556786)","(100, 0.0011408984428271651)","(99, 0.0010215460788458586)","(0, 0.0009189713164232671)","(98, 0.0008960759732872248)","(97, 0.0008004224509932101)","(96, 0.0006953025003895164)","(1, 0.0006788655882701278)"
"(104, 0.003945345990359783)","(103, 0.002951309783384204)","(102, 0.0014967035967856646)","(101, 0.001188987516798079)","(100, 0.000947389577049762)","(99, 0.0008994925301522017)","(1, 0.0008832245948724449)","(98, 0.0007928192499093711)","(0, 0.0007882160134613514)","(97, 0.0006910431548021734)"
