"(0, 0.03728283569216728)","(95, 0.0012930448865517974)","(16, 0.0007650317274965346)","(17, 0.000763717747759074)","(94, 0.0007006560335867107)","(18, 0.0006508204387500882)","(23, 0.000593993638176471)","(26, 0.0004619506071321666)","(81, 0.00044908211566507816)","(93, 0.0004303222813177854)"
"(0, 0.03855424374341965)","(96, 0.0009992729173973203)","(95, 0.0007527226116508245)","(18, 0.000657751108519733)","(17, 0.000635245000012219)","(16, 0.0005302559002302587)","(23, 0.0005242303013801575)","(26, 0.00039491773350164294)","(81, 0.0003659915819298476)","(15, 0.0003519600722938776)"
"(0, 0.03827357292175293)","(97, 0.0009643635130487382)","(18, 0.0006366859306581318)","(96, 0.0005883559351786971)","(16, 0.000576490187086165)","(17, 0.0005221196915954351)","(95, 0.000496234162710607)","(26, 0.00044018254266120493)","(23, 0.0004025909292977303)","(81, 0.00038258597487583756)"
"(0, 0.03738918900489807)","(98, 0.0011951216729357839)","(16, 0.0006308747688308358)","(17, 0.0005999079439789057)","(97, 0.0005353027372621)","(18, 0.0005293713766150177)","(95, 0.0005074545624665916)","(26, 0.00046426401240751147)","(23, 0.00040085375076159835)","(20, 0.0003950744867324829)"
"(0, 0.036826904863119125)","(99, 0.0014587454497814178)","(17, 0.0006283092661760747)","(18, 0.0005965544260106981)","(23, 0.0005601690500043333)","(16, 0.0005536292446777225)","(98, 0.0004967717686668038)","(95, 0.0004956217017024755)","(26, 0.000465118297142908)","(22, 0.0004280726716388017)"
"(0, 0.03797038272023201)","(100, 0.001274347654543817)","(99, 0.0007198633393272758)","(23, 0.0005956104141660035)","(18, 0.0005528226611204445)","(16, 0.000504718569573015)","(17, 0.0004887780523858964)","(22, 0.00045867799781262875)","(81, 0.00042880981345660985)","(95, 0.00041362360934726894)"
"(0, 0.0383598729968071)","(101, 0.0011746824020519853)","(100, 0.0007405123324133456)","(23, 0.0007022887584753335)","(17, 0.0004817630397155881)","(18, 0.0004625885048881173)","(22, 0.0004467268299777061)","(16, 0.0004323867033235729)","(81, 0.00035333202686160803)","(95, 0.0003200075007043779)"
"(0, 0.03807774558663368)","(102, 0.0013584503903985023)","(23, 0.000673995295073837)","(101, 0.0004806815122719854)","(18, 0.000449465966084972)","(26, 0.0004434617003425956)","(16, 0.0004297523119021207)","(17, 0.0004024894442409277)","(100, 0.00036152853863313794)","(15, 0.00036059142439626157)"
"(0, 0.0372953824698925)","(103, 0.0011552171781659126)","(102, 0.0005951619241386652)","(16, 0.0005371920997276902)","(26, 0.0004725301405414939)","(23, 0.0004608541785273701)","(81, 0.00039338902570307255)","(17, 0.0003866276238113642)","(95, 0.0003761732659768313)","(25, 0.0003620535135269165)"
"(0, 0.034797098487615585)","(104, 0.001539368648082018)","(16, 0.0006089468370191753)","(26, 0.0006007203483022749)","(17, 0.000599417369812727)","(23, 0.00059413758572191)","(103, 0.0005716662271879613)","(18, 0.00047365055070258677)","(15, 0.00040519610047340393)","(22, 0.00040456221904605627)"
