"(0, 0.038423456251621246)","(95, 0.0021702414378523827)","(94, 0.0010371337411925197)","(17, 0.0007122927927412093)","(16, 0.000623457133769989)","(23, 0.0005788929993286729)","(18, 0.0005236907163634896)","(26, 0.0004920331994071603)","(22, 0.0004015091108158231)","(93, 0.0003576739109121263)"
"(0, 0.03802606835961342)","(96, 0.0022930288687348366)","(17, 0.0006807313766330481)","(18, 0.0006097877048887312)","(95, 0.0005899897078052163)","(23, 0.0005851708119735122)","(16, 0.0004855403385590762)","(26, 0.00045436815707944334)","(24, 0.0003644946264103055)","(19, 0.000359127065166831)"
"(0, 0.03862258046865463)","(97, 0.0022508855909109116)","(96, 0.0007459194748662412)","(18, 0.0005647890502586961)","(17, 0.0005341483629308641)","(26, 0.0005159873981028795)","(16, 0.0004982468672096729)","(19, 0.00039900271804071963)","(23, 0.00039242522325366735)","(20, 0.0003759351384360343)"
"(0, 0.03833778202533722)","(98, 0.00206817127764225)","(97, 0.0006658320198766887)","(17, 0.0005291655543260276)","(16, 0.0005170622607693076)","(26, 0.0004836419248022139)","(18, 0.00041747436625882983)","(20, 0.00039865970029495656)","(23, 0.0003665569529403001)","(96, 0.0003657588385976851)"
"(0, 0.036375418305397034)","(99, 0.0030257098842412233)","(17, 0.0005950579070486128)","(23, 0.0005720943445339799)","(26, 0.0005044960998930037)","(98, 0.0004981194506399333)","(16, 0.00046926364302635193)","(18, 0.0004629427276086062)","(22, 0.00044431985588744283)","(20, 0.0003843989979941398)"
"(0, 0.03743915632367134)","(100, 0.003052102867513895)","(99, 0.0010561889503151178)","(23, 0.0006352771888487041)","(17, 0.0005191508098505437)","(18, 0.0004927736590616405)","(22, 0.0004818163870368153)","(16, 0.00045877054799348116)","(24, 0.0003383094153832644)","(26, 0.00033723399974405766)"
"(0, 0.03836376965045929)","(101, 0.002948188688606024)","(23, 0.000721304735634476)","(100, 0.0005798002821393311)","(17, 0.0004932902520522475)","(22, 0.00045265047810971737)","(18, 0.0004182146512903273)","(24, 0.00039702787762507796)","(16, 0.0003875552210956812)","(99, 0.00036687939427793026)"
"(0, 0.03704389929771423)","(102, 0.003112793667241931)","(101, 0.000945130130276084)","(23, 0.0006852434598840773)","(26, 0.0005173264653421938)","(17, 0.00044954702025279403)","(24, 0.0004483923257794231)","(16, 0.00043763130088336766)","(18, 0.0004202279378660023)","(15, 0.00040864601032808423)"
"(0, 0.03918532282114029)","(103, 0.002330589573830366)","(102, 0.0008805808611214161)","(16, 0.0005229991511441767)","(26, 0.00048827051068656147)","(23, 0.0004379811871331185)","(17, 0.00039117009146139026)","(24, 0.00035003171069547534)","(15, 0.0003264413680881262)","(22, 0.0002950450871139765)"
"(0, 0.03464740142226219)","(104, 0.0036458682734519243)","(103, 0.0007308462518267334)","(17, 0.000704112637322396)","(26, 0.0006618992774747312)","(16, 0.0006178499897941947)","(23, 0.0006040355656296015)","(18, 0.00045791835873387754)","(15, 0.0004332013486418873)","(22, 0.00042297394247725606)"
