"(0, 0.037291765213012695)","(95, 0.0023251185193657875)","(94, 0.001499061705544591)","(93, 0.0005944757140241563)","(17, 0.0005492466734722257)","(16, 0.00048690661787986755)","(85, 0.00044301210436969995)","(23, 0.0004133068141527474)","(18, 0.00039865286089479923)","(26, 0.00032227576593868434)"
"(0, 0.03640062361955643)","(96, 0.0026540947146713734)","(94, 0.0007322640740312636)","(95, 0.0006917540449649096)","(17, 0.0005375987384468317)","(18, 0.0004658299731090665)","(85, 0.0004489716957323253)","(23, 0.0004415349685586989)","(16, 0.00040669977897778153)","(93, 0.00038085863343439996)"
"(0, 0.0362689383327961)","(97, 0.002154863439500332)","(96, 0.0010672309435904026)","(94, 0.0006543165654875338)","(18, 0.0004741633019875735)","(17, 0.0004729615175165236)","(16, 0.0004685079911723733)","(1, 0.00039352328167296946)","(85, 0.00038423656951636076)","(26, 0.00037090585101395845)"
"(0, 0.03633609786629677)","(98, 0.0024640525225549936)","(97, 0.0007121142698451877)","(96, 0.0007101358496583998)","(94, 0.0005338650662451982)","(17, 0.0004902801010757685)","(16, 0.0004705676401499659)","(1, 0.0003852423978969455)","(26, 0.00036364718107506633)","(18, 0.00035940870293416083)"
"(0, 0.03530684858560562)","(99, 0.0037505351938307285)","(98, 0.0007602412952110171)","(17, 0.0005248617962934077)","(94, 0.00046231941087171435)","(23, 0.00046072943951003253)","(18, 0.0004212844360154122)","(16, 0.0004175064095761627)","(26, 0.000377831602236256)","(1, 0.00034985601087100804)"
"(0, 0.035942234098911285)","(100, 0.0025926530361175537)","(99, 0.0017150342464447021)","(94, 0.00048655702266842127)","(98, 0.00048228114610537887)","(23, 0.0004532226885203272)","(17, 0.00041185543523170054)","(1, 0.0003967958618886769)","(18, 0.0003858155105262995)","(16, 0.0003736942890100181)"
"(0, 0.03728032112121582)","(101, 0.002779035596176982)","(100, 0.0006943720509298146)","(23, 0.0005432399921119213)","(99, 0.0004732626548502594)","(17, 0.00042121633305214345)","(94, 0.0003693360195029527)","(1, 0.000358022894943133)","(85, 0.0003567206731531769)","(22, 0.000342959159752354)"
"(0, 0.03496115654706955)","(102, 0.0031518624164164066)","(101, 0.0011022016406059265)","(23, 0.0005253031849861145)","(94, 0.0004804512718692422)","(1, 0.00040499106398783624)","(85, 0.0004011893179267645)","(100, 0.0003764468419831246)","(26, 0.00037486301152966917)","(17, 0.0003710912133101374)"
"(0, 0.03572719544172287)","(103, 0.0034023046027868986)","(102, 0.0013632311020046473)","(101, 0.00048047228483483195)","(94, 0.0004533985338639468)","(85, 0.0003855481627397239)","(1, 0.00038036154001019895)","(16, 0.00037762627471238375)","(26, 0.00034365354804322124)","(23, 0.0003326672303956002)"
"(0, 0.03256961703300476)","(104, 0.0031967752147465944)","(103, 0.001728359959088266)","(102, 0.0006121933693066239)","(94, 0.0005027687293477356)","(85, 0.0004766205092892051)","(17, 0.00045350685832090676)","(1, 0.0004038211773149669)","(26, 0.0004014356527477503)","(16, 0.0003962023474741727)"
