"(0, 0.040974780917167664)","(95, 0.001002902863547206)","(94, 0.0009030777146108449)","(17, 0.0005490558105520904)","(16, 0.0005058477981947362)","(23, 0.00043537348392419517)","(18, 0.000405904051149264)","(26, 0.0003598423209041357)","(85, 0.00033508375054225326)","(93, 0.0003138022148050368)"
"(0, 0.04068334400653839)","(96, 0.001239164499565959)","(17, 0.00047525495756417513)","(94, 0.0004107162239961326)","(18, 0.00039752110023982823)","(23, 0.0003826703177765012)","(16, 0.0003647163393907249)","(95, 0.0003621886717155576)","(26, 0.00030302806408144534)","(85, 0.0002990189241245389)"
"(0, 0.04115687310695648)","(97, 0.0010739893186837435)","(96, 0.0005460360553115606)","(18, 0.00041479288483969867)","(17, 0.0004062007355969399)","(16, 0.00037950678961351514)","(94, 0.00036155895213596523)","(26, 0.00033360137604177)","(23, 0.0003025454352609813)","(1, 0.0002722093486227095)"
"(0, 0.040619153529405594)","(98, 0.0010631043696776032)","(97, 0.00044054375030100346)","(17, 0.0003924803459085524)","(16, 0.0003724460257217288)","(96, 0.00034208461875095963)","(65, 0.00032203434966504574)","(94, 0.0003031429660040885)","(18, 0.0003016359987668693)","(26, 0.00029963880660943687)"
"(0, 0.038527604192495346)","(99, 0.0018173700664192438)","(65, 0.0004869140684604645)","(17, 0.0004530884325504303)","(23, 0.00041893706656992435)","(98, 0.00037273942143656313)","(18, 0.000362622580723837)","(16, 0.0003624086093623191)","(26, 0.0003425873874220997)","(22, 0.00032342912163585424)"
"(0, 0.03983919322490692)","(100, 0.0014536246890202165)","(99, 0.0009874907555058599)","(23, 0.0004631649062503129)","(17, 0.00040719835669733584)","(18, 0.00037912384141236544)","(16, 0.0003663577081169933)","(22, 0.0003485891211312264)","(94, 0.00030356095521710813)","(1, 0.0002754869929049164)"
"(0, 0.04088783636689186)","(101, 0.0014718702295795083)","(23, 0.0005008572479709983)","(100, 0.00045899287215434015)","(99, 0.0003791713679675013)","(17, 0.00037836580304428935)","(22, 0.0003272077301517129)","(18, 0.00031312883947975934)","(16, 0.0003043885517399758)","(24, 0.00027264238451607525)"
"(0, 0.04019735008478165)","(102, 0.0018214326119050384)","(101, 0.0006575699080713093)","(23, 0.00048692405107431114)","(26, 0.00033881128183566034)","(17, 0.0003293546906206757)","(24, 0.00030456468812189996)","(16, 0.0003025391779374331)","(18, 0.00030194700229912996)","(94, 0.0002696076116990298)"
"(0, 0.0414692647755146)","(103, 0.001725538051687181)","(102, 0.0007203663699328899)","(16, 0.0003020183648914099)","(99, 0.00029814615845680237)","(26, 0.0002917675592470914)","(23, 0.00028843761538155377)","(17, 0.00024671643041074276)","(94, 0.0002342642837902531)","(24, 0.000227716111112386)"
"(0, 0.03641345351934433)","(104, 0.001775976736098528)","(103, 0.0007385803619399667)","(17, 0.0005041812546551228)","(23, 0.00046928838128224015)","(26, 0.00046625538379885256)","(16, 0.0004620918771252036)","(18, 0.0003548029053490609)","(94, 0.00033123375033028424)","(22, 0.0003257936332374811)"
