"(0, 0.031440235674381256)","(95, 0.002170204883441329)","(94, 0.001810315647162497)","(93, 0.0010398945305496454)","(17, 0.0009590956615284085)","(16, 0.0008585691684857011)","(23, 0.0008070766925811768)","(18, 0.0007488013943657279)","(26, 0.0007222704589366913)","(92, 0.0006263059331104159)"
"(0, 0.029704689979553223)","(96, 0.002921259729191661)","(95, 0.0019530628342181444)","(17, 0.0009416696266271174)","(94, 0.0008574854000471532)","(23, 0.0008080104016698897)","(18, 0.0008011835743673146)","(16, 0.0007898014737293124)","(93, 0.0007622939301654696)","(26, 0.000666784355416894)"
"(0, 0.03146990388631821)","(97, 0.0025052002165466547)","(96, 0.0017602023435756564)","(17, 0.0008570174686610699)","(18, 0.0007965423283167183)","(16, 0.0007741114241071045)","(95, 0.0007496963371522725)","(26, 0.0006689237197861075)","(23, 0.0006615380989387631)","(19, 0.0005367167177610099)"
"(0, 0.03132033720612526)","(98, 0.0024659938644617796)","(97, 0.0019936191383749247)","(96, 0.0009439263958483934)","(17, 0.0007942913216538727)","(16, 0.0007346192141994834)","(18, 0.0006732687470503151)","(26, 0.0006238885107450187)","(23, 0.0005879843374714255)","(95, 0.0005351993604563177)"
"(0, 0.028766879811882973)","(99, 0.00397056108340621)","(98, 0.0016311194049194455)","(97, 0.000947861815802753)","(17, 0.000821544963400811)","(23, 0.0007486595422960818)","(18, 0.0006897562998346984)","(16, 0.0006871068617329001)","(26, 0.0006650515133515)","(96, 0.0005715581937693059)"
"(0, 0.028072742745280266)","(100, 0.004428053740411997)","(99, 0.0030394187197089195)","(23, 0.0008196729468181729)","(98, 0.0008021367830224335)","(17, 0.000740407092962414)","(18, 0.0006885270704515278)","(97, 0.0006428235792554915)","(16, 0.0006411242648027837)","(22, 0.0006150607950985432)"
"(0, 0.028072085231542587)","(101, 0.004466113168746233)","(100, 0.002327574184164405)","(99, 0.0012926406925544143)","(23, 0.000937588803935796)","(17, 0.0007090006838552654)","(18, 0.0006244329852052033)","(22, 0.000613406125921756)","(16, 0.0005910891341045499)","(26, 0.0005383336683735251)"
"(0, 0.027947360649704933)","(102, 0.00512665743008256)","(101, 0.0021048495545983315)","(23, 0.0009058293653652072)","(26, 0.0006695797783322632)","(99, 0.0006547410739585757)","(17, 0.0006520055467262864)","(100, 0.0006032279343344271)","(16, 0.0005992576479911804)","(18, 0.0005952803767286241)"
"(0, 0.03100557252764702)","(103, 0.004090623930096626)","(102, 0.002464354271069169)","(23, 0.0006902420427650213)","(101, 0.0006468128995038569)","(26, 0.0006288593867793679)","(16, 0.000595326884649694)","(17, 0.0005295224254950881)","(24, 0.0004908189293928444)","(22, 0.0004521574010141194)"
"(0, 0.028209678828716278)","(104, 0.0051092966459691525)","(103, 0.0014945933362469077)","(23, 0.0008524119621142745)","(17, 0.0008496129303239286)","(26, 0.0008433085749857128)","(16, 0.0007734587998129427)","(102, 0.0006900751614011824)","(18, 0.0006126231164671481)","(22, 0.000590513227507472)"
