"(0, 0.03328768163919449)","(95, 0.002483897376805544)","(94, 0.002168940147385001)","(93, 0.0008883437258191407)","(17, 0.000786712160333991)","(16, 0.000709241779986769)","(85, 0.0006677803467027843)","(23, 0.0006095738499425352)","(18, 0.0005841036327183247)","(26, 0.0004680186393670738)"
"(0, 0.03272458165884018)","(96, 0.0024622995406389236)","(94, 0.0011769821867346764)","(95, 0.0010774326510727406)","(17, 0.0007295095711015165)","(93, 0.0006835878011770546)","(85, 0.0006429835921153426)","(18, 0.000611165480222553)","(23, 0.0006075361161492765)","(16, 0.0005674540880136192)"
"(0, 0.032934561371803284)","(97, 0.00202221074141562)","(96, 0.0014365337556228042)","(94, 0.0009621129720471799)","(17, 0.0006222042720764875)","(18, 0.0006046445923857391)","(93, 0.0006008495111018419)","(16, 0.000598663988057524)","(85, 0.000529494893271476)","(95, 0.000522054557222873)"
"(0, 0.03171836957335472)","(98, 0.0024075405672192574)","(97, 0.0012327703880146146)","(96, 0.0009888639906421304)","(94, 0.0008757227915339172)","(17, 0.0006534877466037869)","(16, 0.0006354229408316314)","(93, 0.0005412694881670177)","(85, 0.0005378166097216308)","(26, 0.0004957671626470983)"
"(0, 0.03065081126987934)","(99, 0.003556947922334075)","(98, 0.0013403191696852446)","(17, 0.0007483857916668057)","(94, 0.0007448494434356689)","(23, 0.0006847086478956044)","(16, 0.0006145076476968825)","(18, 0.0005777469486929476)","(97, 0.0005711735575459898)","(26, 0.0005498584941960871)"
"(0, 0.03226239234209061)","(100, 0.0023935961071401834)","(99, 0.0014249777887016535)","(94, 0.0007434266735799611)","(98, 0.0007171304314397275)","(23, 0.0006571136182174087)","(17, 0.0006031233351677656)","(18, 0.0005424088449217379)","(97, 0.0005418048822320998)","(16, 0.00053486751858145)"
"(0, 0.03275451064109802)","(101, 0.002758110873401165)","(100, 0.001084390445612371)","(23, 0.0007948535494506359)","(17, 0.0006231585284695029)","(99, 0.0005976323736831546)","(94, 0.0005185494082979858)","(18, 0.0005139371496625245)","(22, 0.0004998092190362513)","(16, 0.0004976264899596572)"
"(0, 0.0303213931620121)","(102, 0.0028844368644058704)","(101, 0.0015123171033337712)","(23, 0.0007601112010888755)","(94, 0.0006350226467475295)","(26, 0.0005832293536514044)","(100, 0.0005644139600917697)","(17, 0.0005351249710656703)","(85, 0.0005298837786540389)","(16, 0.0005187760107219219)"
"(0, 0.03239795193076134)","(103, 0.002265762072056532)","(102, 0.0016486776294186711)","(94, 0.0006394839147105813)","(101, 0.0006138782482594252)","(85, 0.0005198607104830444)","(16, 0.000505206873640418)","(26, 0.0004953811876475811)","(23, 0.0004944318789057434)","(100, 0.0004518581845331937)"
"(0, 0.03153759986162186)","(104, 0.0026480474043637514)","(103, 0.001215048716403544)","(102, 0.0006404995801858604)","(17, 0.0006198726478032768)","(94, 0.0006138223689049482)","(23, 0.000580854422878474)","(26, 0.0005667119985446334)","(16, 0.0005399951478466392)","(85, 0.000531052821315825)"
