"(94, 0.001920288777910173)","(95, 0.001733562909066677)","(93, 0.0013548017013818026)","(92, 0.001054677995853126)","(91, 0.0010270369239151478)","(90, 0.0009147870587185025)","(89, 0.0008995914249680936)","(88, 0.0008223485783673823)","(87, 0.0006945639615878463)","(86, 0.0006721448735333979)"
"(95, 0.0019483172800391912)","(96, 0.001722176093608141)","(94, 0.00128305668476969)","(93, 0.0011039888486266136)","(91, 0.0009292316390201449)","(92, 0.0009014022070914507)","(90, 0.000837810046505183)","(89, 0.0008121633436530828)","(88, 0.000760160677600652)","(87, 0.0006768715102225542)"
"(96, 0.0019057989120483398)","(97, 0.00167752499692142)","(95, 0.0012844884768128395)","(94, 0.0010242987191304564)","(93, 0.0009480381268076599)","(91, 0.0008339333580806851)","(92, 0.0008164072060026228)","(90, 0.0007487654802389443)","(89, 0.0007459771586582065)","(88, 0.0007288515334948897)"
"(98, 0.0023265026975423098)","(97, 0.0021685827523469925)","(96, 0.0013848376693204045)","(95, 0.0010923683876171708)","(94, 0.0009121334296651185)","(93, 0.0008904576534405351)","(92, 0.0007635760121047497)","(91, 0.0007634735084138811)","(89, 0.0007306694751605392)","(88, 0.0007110804435797036)"
"(98, 0.0022604893893003464)","(99, 0.001927149249240756)","(97, 0.001328953541815281)","(96, 0.001056597218848765)","(95, 0.0009145259973593056)","(94, 0.0008127546170726418)","(93, 0.0008044218993745744)","(89, 0.0006930577801540494)","(91, 0.0006857085390947759)","(92, 0.000680722005199641)"
"(100, 0.0021455930545926094)","(99, 0.0020747112575918436)","(98, 0.0014132630312815309)","(97, 0.0010712075745686889)","(96, 0.0009229886345565319)","(95, 0.0008483636192977428)","(94, 0.0007622647099196911)","(93, 0.0007394587737508118)","(91, 0.000678827753290534)","(88, 0.0006780165713280439)"
"(100, 0.0019307828042656183)","(101, 0.0015971946995705366)","(99, 0.0013136136112734675)","(98, 0.0010692370124161243)","(97, 0.0009012043592520058)","(96, 0.0008179378346540034)","(95, 0.0007634019711986184)","(94, 0.0006795788067393005)","(93, 0.0006735682254657149)","(89, 0.0006624966626986861)"
"(101, 0.002098292112350464)","(102, 0.0020619011484086514)","(100, 0.0014272666303440928)","(99, 0.00116784090641886)","(98, 0.0009796774247661233)","(97, 0.0008583784219808877)","(96, 0.0007740259170532227)","(95, 0.0007071709842421114)","(0, 0.0006976986187510192)","(93, 0.0006621396751143038)"
"(103, 0.0027469824999570847)","(102, 0.0024017738178372383)","(101, 0.0014359247870743275)","(100, 0.0011730289552360773)","(99, 0.00101206183899194)","(0, 0.0009325683349743485)","(98, 0.0008962154388427734)","(97, 0.0007886612438596785)","(1, 0.0006960555911064148)","(96, 0.000687357212882489)"
"(104, 0.0040262844413518906)","(103, 0.002991847926750779)","(102, 0.001573276473209262)","(101, 0.0011358129559084773)","(100, 0.0009665084071457386)","(99, 0.0008960497216321528)","(1, 0.0008909172029234469)","(98, 0.000800280598923564)","(0, 0.0007996204658411443)","(97, 0.0006833410006947815)"
