"(0, 0.040217433124780655)","(95, 0.0014069625176489353)","(94, 0.001131367520429194)","(17, 0.0006008480559103191)","(16, 0.0005174172110855579)","(23, 0.000462119875010103)","(18, 0.0004556494823191315)","(26, 0.00038269476499408484)","(85, 0.00036502897273749113)","(93, 0.00031641440000385046)"
"(0, 0.0392272062599659)","(96, 0.002002243883907795)","(94, 0.0005524338921532035)","(17, 0.0005449831369332969)","(18, 0.0004914982710033655)","(23, 0.00045910553308203816)","(16, 0.00040195166366174817)","(95, 0.00038566201692447066)","(85, 0.00038124009734019637)","(26, 0.0003487317299004644)"
"(0, 0.039944060146808624)","(97, 0.0016308841295540333)","(96, 0.0007617917726747692)","(94, 0.00047585726133547723)","(18, 0.0004423831414896995)","(17, 0.000415255140978843)","(16, 0.00040004297625273466)","(26, 0.00037355825770646334)","(23, 0.00031220525852404535)","(19, 0.00030952124507166445)"
"(0, 0.0397990383207798)","(98, 0.0016211621696129441)","(97, 0.0004456481256056577)","(17, 0.00043606176041066647)","(16, 0.0004352466785348952)","(94, 0.0004069650312885642)","(96, 0.0003879177675116807)","(26, 0.00036743326927535236)","(20, 0.0003252524184063077)","(18, 0.00032513082260265946)"
"(0, 0.038833484053611755)","(99, 0.0018683859379962087)","(17, 0.0005146142793819308)","(23, 0.0004973541363142431)","(16, 0.0004183606943115592)","(26, 0.00039662077324464917)","(18, 0.00039352013845928013)","(22, 0.0003868205822072923)","(94, 0.0003781433333642781)","(20, 0.0003297145594842732)"
"(0, 0.03962115943431854)","(100, 0.001852485816925764)","(99, 0.0007706032483838499)","(23, 0.000514081446453929)","(17, 0.0004318308783695102)","(18, 0.0003976693842560053)","(22, 0.0003888346254825592)","(16, 0.0003873248351737857)","(94, 0.0003526663640514016)","(1, 0.00027576013235375285)"
"(0, 0.03996089845895767)","(101, 0.002188292797654867)","(23, 0.0005823004175908864)","(17, 0.00041727646021172404)","(100, 0.0003875654947478324)","(22, 0.00035948186996392906)","(18, 0.0003447590861469507)","(24, 0.00031941384077072144)","(16, 0.0003188200353179127)","(85, 0.0002835834166035056)"
"(0, 0.038544151932001114)","(102, 0.0021762121468782425)","(101, 0.0006474900292232633)","(23, 0.0005774713936261833)","(26, 0.00043919385643675923)","(24, 0.00038784087519161403)","(94, 0.0003845490573439747)","(17, 0.00036660386831499636)","(18, 0.0003578061005100608)","(85, 0.00034824744216166437)"
"(0, 0.03973487764596939)","(103, 0.0019359498983249068)","(102, 0.0006469187210313976)","(26, 0.00043409064528532326)","(16, 0.00039998278953135014)","(94, 0.00035764515632763505)","(23, 0.0003564956714399159)","(17, 0.0003153640136588365)","(85, 0.0003063431358896196)","(24, 0.0003028629580512643)"
"(0, 0.03612726554274559)","(104, 0.0022397118154913187)","(103, 0.000733409367967397)","(26, 0.0005864973645657301)","(17, 0.000569559633731842)","(23, 0.0005200299783609807)","(16, 0.0005022553959861398)","(94, 0.00041582793346606195)","(18, 0.00038866043905727565)","(85, 0.00037906438228674233)"
