"(0, 0.02946789190173149)","(95, 0.002299220534041524)","(94, 0.0016857873415574431)","(93, 0.0011072795605286956)","(17, 0.0009522935724817216)","(16, 0.0008895392529666424)","(23, 0.0008362351218238473)","(92, 0.000820379878859967)","(26, 0.0007905821548774838)","(18, 0.0007501422078348696)"
"(0, 0.02831212803721428)","(96, 0.0030322044622153044)","(95, 0.001963741146028042)","(17, 0.0009049676591530442)","(94, 0.0008240228635258973)","(16, 0.0007721075671724975)","(23, 0.0007379603339359164)","(18, 0.000737698981538415)","(93, 0.0007270744536072016)","(92, 0.0006800962728448212)"
"(0, 0.029413245618343353)","(97, 0.0025075471494346857)","(96, 0.0020737883169203997)","(17, 0.0008690023678354919)","(18, 0.0007985510164871812)","(16, 0.0007785519701428711)","(95, 0.0007338495342992246)","(26, 0.0006750478059984744)","(23, 0.0006698635406792164)","(19, 0.0005211113602854311)"
"(0, 0.028800416737794876)","(98, 0.002545625902712345)","(97, 0.002329066162928939)","(96, 0.0012594657018780708)","(17, 0.0008089172770269215)","(16, 0.0007369910017587245)","(18, 0.000694305868819356)","(95, 0.0006577399326488376)","(26, 0.0006082220352254808)","(23, 0.000605800305493176)"
"(0, 0.025158459320664406)","(99, 0.004210936836898327)","(98, 0.0019807172939181328)","(97, 0.0012830225750803947)","(17, 0.0008646800997667015)","(23, 0.0007667482132092118)","(96, 0.0007548867142759264)","(16, 0.0007306656334549189)","(18, 0.0007285125320777297)","(26, 0.000667108572088182)"
"(0, 0.026991302147507668)","(100, 0.0041205985471606255)","(99, 0.003240695921704173)","(98, 0.000913918309379369)","(23, 0.0007827463559806347)","(97, 0.0007787458598613739)","(17, 0.0007426008814945817)","(18, 0.0006797111127525568)","(16, 0.0006488163489848375)","(22, 0.0005886910948902369)"
"(0, 0.02556021511554718)","(101, 0.004546972457319498)","(100, 0.0021127895452082157)","(99, 0.0013236197410151362)","(23, 0.0009205478709191084)","(17, 0.0007448600372299552)","(91, 0.0006721668178215623)","(16, 0.0006442589801736176)","(18, 0.0006398204131983221)","(22, 0.0006268566939979792)"
"(0, 0.025428257882595062)","(102, 0.00471239211037755)","(101, 0.0024720251094549894)","(23, 0.0009339013486169279)","(17, 0.0007226658053696156)","(26, 0.0006768836174160242)","(99, 0.000658742617815733)","(16, 0.0006541500915773213)","(18, 0.0006368638714775443)","(24, 0.0005726540111936629)"
"(0, 0.027833186089992523)","(103, 0.0035817294847220182)","(102, 0.0031915612053126097)","(101, 0.0009568030945956707)","(23, 0.0007478038896806538)","(26, 0.0006421857979148626)","(16, 0.0006262153619900346)","(17, 0.0005769914132542908)","(100, 0.000553227961063385)","(99, 0.0005410260055214167)"
"(0, 0.02769702486693859)","(104, 0.004617232829332352)","(103, 0.0017651015659794211)","(102, 0.0009496698039583862)","(23, 0.0008687521331012249)","(26, 0.000832258490845561)","(17, 0.0008299017208628356)","(16, 0.0007627093582414091)","(18, 0.0006272250320762396)","(22, 0.0005885903374291956)"
