"(0, 0.03976692259311676)","(95, 0.0016987476265057921)","(94, 0.0010797306895256042)","(17, 0.0005818413337692618)","(16, 0.0005023060948587954)","(18, 0.00042807741556316614)","(23, 0.00040840028668753803)","(93, 0.0003677907516248524)","(85, 0.0003343473363202065)","(26, 0.0003293404006399214)"
"(0, 0.038777463138103485)","(96, 0.0018059180583804846)","(94, 0.00052547303494066)","(17, 0.00047913656453602016)","(95, 0.00046741380356252193)","(18, 0.000430313782999292)","(16, 0.0003557665622793138)","(23, 0.0003521969774737954)","(85, 0.00030998513102531433)","(40, 0.00028112888685427606)"
"(0, 0.03915506973862648)","(97, 0.0014046835713088512)","(96, 0.0008258776506409049)","(18, 0.0004514405154623091)","(94, 0.00044075428741052747)","(17, 0.0004305586335249245)","(16, 0.00041350035462528467)","(26, 0.0003225077816750854)","(19, 0.0003187197435181588)","(23, 0.0003069411322940141)"
"(0, 0.038784824311733246)","(98, 0.0015610575210303068)","(97, 0.0005988045013509691)","(96, 0.0005075010703876615)","(65, 0.00042276427848264575)","(40, 0.00039942070725373924)","(17, 0.0003949381352867931)","(16, 0.00038097440847195685)","(94, 0.00036291449214331806)","(18, 0.0002988789929077029)"
"(0, 0.03653530776500702)","(99, 0.0024092933163046837)","(65, 0.0007532972376793623)","(40, 0.0007328663486987352)","(17, 0.0004607510636560619)","(23, 0.0004298464918974787)","(98, 0.00042374609620310366)","(16, 0.0003756596124731004)","(18, 0.0003687520220410079)","(22, 0.00033378973603248596)"
"(0, 0.03758808225393295)","(100, 0.0024251763243228197)","(99, 0.0012378501705825329)","(23, 0.0005004499689675868)","(17, 0.0004245847521815449)","(18, 0.0003961808979511261)","(22, 0.00038304657209664583)","(16, 0.000374797877157107)","(94, 0.000360304256901145)","(1, 0.00029054045444354415)"
"(0, 0.03878225386142731)","(101, 0.0022482890635728836)","(100, 0.0005864572594873607)","(23, 0.0005578151321969926)","(17, 0.0003979420580435544)","(22, 0.00034313753712922335)","(18, 0.00033534690737724304)","(99, 0.0003315435315016657)","(16, 0.00031434878474101424)","(24, 0.00029740945319645107)"
"(0, 0.0379108302295208)","(102, 0.0028509118128567934)","(101, 0.0009648284176364541)","(23, 0.0005089697078801692)","(26, 0.0003677527711261064)","(17, 0.0003513869596645236)","(24, 0.0003394207451492548)","(18, 0.00032773628481663764)","(94, 0.000324612861732021)","(16, 0.00032256930717267096)"
"(0, 0.04028620198369026)","(103, 0.002382043981924653)","(102, 0.0008257984882220626)","(26, 0.0003194195160176605)","(16, 0.00030569880618713796)","(23, 0.0002874337078537792)","(94, 0.00026506735594011843)","(17, 0.0002570365322753787)","(99, 0.00024132891849149019)","(24, 0.00023103534476831555)"
"(0, 0.034251462668180466)","(104, 0.0032201195135712624)","(103, 0.0011146077886223793)","(17, 0.000483603187603876)","(26, 0.0004822433111257851)","(23, 0.00045654980931431055)","(16, 0.00043929144158028066)","(94, 0.00037269919994287193)","(18, 0.00034567283000797033)","(22, 0.00032092316541820765)"
