"(0, 0.039154063910245895)","(95, 0.0018404360162094235)","(94, 0.0006168123800307512)","(17, 0.0006006786134094)","(18, 0.000586419424507767)","(16, 0.00048397958744317293)","(19, 0.00042220219620503485)","(15, 0.00039803041727282107)","(23, 0.0003732795885298401)","(22, 0.00032833919976837933)"
"(0, 0.03929251432418823)","(96, 0.0019312791991978884)","(95, 0.0008325351518578827)","(18, 0.0005836675991304219)","(17, 0.0004864849033765495)","(19, 0.00043161719804629683)","(15, 0.0003460261214058846)","(16, 0.0003298744559288025)","(23, 0.0003257322241552174)","(94, 0.0002815196057781577)"
"(0, 0.0379343181848526)","(97, 0.0023479326628148556)","(96, 0.0006158408359624445)","(18, 0.0005626198835670948)","(19, 0.0005113054648973048)","(95, 0.0004913182347081602)","(17, 0.0004209952021483332)","(15, 0.00041283995960839093)","(16, 0.0003909447696059942)","(20, 0.00032563702552579343)"
"(0, 0.03908825293183327)","(98, 0.0019729856867343187)","(97, 0.000589941453654319)","(19, 0.0004373147967271507)","(18, 0.000431797350756824)","(17, 0.0004112563910894096)","(16, 0.00037708075251430273)","(95, 0.0003551116678863764)","(15, 0.0003394986561033875)","(20, 0.00033922435250133276)"
"(0, 0.03874767944216728)","(99, 0.0018833864014595747)","(98, 0.0007035767775960267)","(18, 0.0004507055855356157)","(17, 0.0004409605171531439)","(23, 0.00037004039040766656)","(22, 0.0003588130930438638)","(19, 0.00035359576577320695)","(21, 0.0003499081649351865)","(16, 0.0003355035150889307)"
"(0, 0.039965346455574036)","(100, 0.0015031998045742512)","(99, 0.0005180615116842091)","(18, 0.0004443091165740043)","(23, 0.0003916808927897364)","(22, 0.00037448108196258545)","(17, 0.00035993263009004295)","(19, 0.00034664079430513084)","(98, 0.0003042238822672516)","(16, 0.0002944080624729395)"
"(0, 0.03813152760267258)","(101, 0.0020484940614551306)","(100, 0.0006633186130784452)","(23, 0.00048672675620764494)","(18, 0.00041637555113993585)","(19, 0.0003845118044409901)","(22, 0.0003764940774999559)","(17, 0.0003632394946180284)","(24, 0.00035676450352184474)","(25, 0.0003140237822663039)"
"(0, 0.039064958691596985)","(102, 0.0018501291051506996)","(101, 0.0005251773982308805)","(23, 0.00043078436283394694)","(18, 0.00040067225927487016)","(24, 0.0003881721058860421)","(25, 0.00035622165887616575)","(15, 0.0003539124154485762)","(19, 0.0003413124359212816)","(17, 0.00031941221095621586)"
"(0, 0.03794879838824272)","(103, 0.001925935852341354)","(102, 0.001055211410857737)","(25, 0.0003504198684822768)","(101, 0.00034467875957489014)","(26, 0.0003231471637263894)","(24, 0.0003094472049269825)","(16, 0.0003078153822571039)","(18, 0.00030309573048725724)","(23, 0.0003004346799571067)"
"(0, 0.03374794125556946)","(104, 0.0030183163471519947)","(103, 0.0005684269708581269)","(17, 0.00045829624286852777)","(18, 0.0004241369606461376)","(26, 0.00041177167440764606)","(15, 0.0004006318631581962)","(23, 0.0003846459148917347)","(16, 0.0003785690641961992)","(25, 0.0003658963833004236)"
