"(0, 0.03768031299114227)","(95, 0.0028340015560388565)","(94, 0.0008260220056399703)","(17, 0.000670934037771076)","(18, 0.0006461158627644181)","(16, 0.0005314328009262681)","(19, 0.00045782685629092157)","(15, 0.0004331119416747242)","(23, 0.00042282193317078054)","(22, 0.00036766394623555243)"
"(0, 0.03748166188597679)","(96, 0.003045891411602497)","(95, 0.0011045350693166256)","(18, 0.000700237462297082)","(17, 0.0005945816519670188)","(19, 0.0005211636307649314)","(15, 0.0004352305841166526)","(23, 0.00041411936399526894)","(16, 0.00038813651190139353)","(24, 0.0003282059624325484)"
"(0, 0.03610185533761978)","(97, 0.0034122311044484377)","(96, 0.0009528632508590817)","(95, 0.0006757024093531072)","(18, 0.0006357494276016951)","(19, 0.0005790179711766541)","(15, 0.0004909190465696156)","(17, 0.0004740962467622012)","(16, 0.00046626507537439466)","(20, 0.00035995454527437687)"
"(0, 0.03768827021121979)","(98, 0.00306290527805686)","(97, 0.0009254709002561867)","(19, 0.0004651035415008664)","(17, 0.0004574346530716866)","(18, 0.0004555143532343209)","(95, 0.00042160286102443933)","(16, 0.000412022607633844)","(15, 0.00036019698018208146)","(20, 0.0003571109555196017)"
"(0, 0.037657253444194794)","(99, 0.0028331174980849028)","(98, 0.001202475861646235)","(18, 0.0004962548846378922)","(17, 0.0004861967172473669)","(23, 0.000395276234485209)","(22, 0.00038254083483479917)","(19, 0.0003735529026016593)","(21, 0.0003710410092025995)","(95, 0.0003616285393945873)"
"(0, 0.03804768621921539)","(100, 0.002557710511609912)","(99, 0.0008753343136049807)","(18, 0.0005443304544314742)","(23, 0.0004787807120010257)","(22, 0.00045359550858847797)","(19, 0.00043092132546007633)","(17, 0.0004249741032253951)","(98, 0.0003735972859431058)","(16, 0.0003486758505459875)"
"(0, 0.03715074062347412)","(101, 0.0030403113923966885)","(100, 0.0008065131260082126)","(23, 0.0005524602602235973)","(18, 0.00047498478670604527)","(19, 0.00046511084656231105)","(22, 0.00042653604759834707)","(17, 0.0004112397145945579)","(24, 0.0004013074794784188)","(25, 0.000351699156453833)"
"(0, 0.03654341772198677)","(102, 0.0028562876395881176)","(101, 0.001218763878569007)","(23, 0.0005005884449928999)","(15, 0.0004638443933799863)","(18, 0.0004588168812915683)","(24, 0.0004491718136705458)","(25, 0.00041091666207648814)","(19, 0.00039673730498179793)","(26, 0.00036536945845000446)"
"(0, 0.035694122314453125)","(103, 0.0022565769031643867)","(102, 0.0014452312607318163)","(101, 0.0008519095135852695)","(25, 0.00045035794028081)","(16, 0.00044491709559224546)","(98, 0.0004248078039381653)","(15, 0.0004115886986255646)","(26, 0.0004049332346767187)","(24, 0.00039313166053034365)"
"(0, 0.037158943712711334)","(104, 0.0027267253026366234)","(103, 0.0008238673326559365)","(17, 0.0005236009019427001)","(26, 0.0004609608731698245)","(18, 0.0004512141749728471)","(15, 0.0004420264158397913)","(23, 0.0004346027853898704)","(25, 0.0004123783146496862)","(16, 0.00041080161463469267)"
