"(0, 0.02633541263639927)","(95, 0.002249564044177532)","(94, 0.0019007797818630934)","(93, 0.00122105295304209)","(18, 0.0010361060267314315)","(17, 0.0009960961760953069)","(16, 0.0008642658358439803)","(23, 0.0008414579788222909)","(19, 0.0008122779545374215)","(15, 0.0007964128162711859)"
"(0, 0.02601895108819008)","(96, 0.002933900337666273)","(95, 0.0023033262696117163)","(94, 0.0013520617503672838)","(93, 0.0010508965933695436)","(18, 0.0009322076803073287)","(17, 0.0008742755744606256)","(19, 0.0007377058500424027)","(23, 0.0007103683310560882)","(16, 0.000695803901180625)"
"(0, 0.02558065392076969)","(97, 0.0032883703242987394)","(96, 0.0019877213053405285)","(95, 0.0012528080260381103)","(18, 0.0009366333251819015)","(94, 0.0008404955151490867)","(17, 0.0008055975777097046)","(19, 0.0007644096040166914)","(93, 0.0006919403094798326)","(16, 0.0006839841371402144)"
"(0, 0.0263063982129097)","(98, 0.002587423427030444)","(97, 0.0020153236109763384)","(96, 0.0010593082988634706)","(18, 0.0009667134145274758)","(95, 0.0009071825188584626)","(17, 0.0008638650178909302)","(19, 0.0008568987250328064)","(16, 0.0007419614703394473)","(26, 0.0007118247449398041)"
"(0, 0.02625010907649994)","(99, 0.0026627671904861927)","(98, 0.0019066876266151667)","(97, 0.001071296981535852)","(18, 0.0008963429718278348)","(17, 0.0008209767984226346)","(95, 0.0008106942404992878)","(19, 0.0007681559072807431)","(23, 0.0007342142052948475)","(96, 0.0007330689113587141)"
"(0, 0.02647075615823269)","(100, 0.001967144664376974)","(99, 0.0018495711265131831)","(98, 0.0009432834340259433)","(18, 0.0009345513535663486)","(23, 0.0008142003207467496)","(17, 0.0008063337299972773)","(19, 0.0007786989444866776)","(22, 0.0007212127675302327)","(16, 0.0006818987312726676)"
"(0, 0.027847914025187492)","(101, 0.001970543060451746)","(100, 0.0014469907619059086)","(18, 0.0008502912241965532)","(23, 0.0008294920553453267)","(99, 0.0007858978351578116)","(17, 0.0007567402790300548)","(19, 0.0007444468210451305)","(22, 0.0007082843803800642)","(98, 0.0006636299076490104)"
"(0, 0.025961222127079964)","(102, 0.0033134049735963345)","(101, 0.0016025023069232702)","(18, 0.0008315524319186807)","(23, 0.0008304439252242446)","(100, 0.000751062179915607)","(17, 0.0007347750943154097)","(19, 0.0007096932968124747)","(24, 0.0006901027518324554)","(15, 0.0006850801291875541)"
"(0, 0.025540269911289215)","(102, 0.00328797847032547)","(103, 0.0029938018415123224)","(101, 0.0008966520545072854)","(18, 0.0006547364755533636)","(23, 0.000632254930678755)","(17, 0.000598811951931566)","(100, 0.0005750797572545707)","(25, 0.0005682857590727508)","(19, 0.0005643327604047954)"
"(0, 0.02380196563899517)","(104, 0.0032325992360711098)","(103, 0.0015050662914291024)","(18, 0.0010011318372562528)","(17, 0.0009941506432369351)","(23, 0.0009133309358730912)","(15, 0.0008651483221910894)","(26, 0.0008633226389065385)","(16, 0.0008613608661107719)","(25, 0.0008426432032138109)"
