"(0, 0.03946034982800484)","(95, 0.0017813608283177018)","(18, 0.0005828371504321694)","(17, 0.0005795668112114072)","(16, 0.00047573877964168787)","(94, 0.00046713382471352816)","(19, 0.00041683061863295734)","(23, 0.000409002008382231)","(15, 0.00037952407728880644)","(26, 0.0003606232930906117)"
"(0, 0.04030012711882591)","(96, 0.002034194301813841)","(95, 0.0006688277353532612)","(18, 0.0005465385038405657)","(17, 0.00046628116979263723)","(19, 0.00041194335790351033)","(23, 0.00033823223202489316)","(15, 0.0003144334186799824)","(16, 0.0002928310714196414)","(25, 0.00028248384478501976)"
"(0, 0.039279863238334656)","(97, 0.0020365756936371326)","(96, 0.000559614272788167)","(18, 0.0005454951315186918)","(19, 0.00048609153600409627)","(95, 0.000426641694502905)","(15, 0.000385206047212705)","(17, 0.0003818421100731939)","(16, 0.0003572779824025929)","(26, 0.0003233797906432301)"
"(0, 0.0404849611222744)","(98, 0.0017334450967609882)","(19, 0.00040273292688652873)","(18, 0.00037924989010207355)","(17, 0.0003605186939239502)","(97, 0.0003595954040065408)","(16, 0.00033288836129941046)","(95, 0.00030533672543242574)","(20, 0.0003033454704564065)","(15, 0.0003005531325470656)"
"(0, 0.04000554233789444)","(99, 0.001524510676972568)","(98, 0.0006153890280984342)","(18, 0.00040757478564046323)","(17, 0.00040368869667872787)","(23, 0.0003584031655918807)","(22, 0.00034818932181224227)","(21, 0.00032647684565745294)","(19, 0.00032008514972403646)","(15, 0.0003099223831668496)"
"(0, 0.040155865252017975)","(100, 0.0015619492623955011)","(99, 0.0004491919244173914)","(18, 0.00044634565711021423)","(23, 0.00041727066854946315)","(22, 0.00038274721009656787)","(17, 0.0003624071250669658)","(19, 0.00034673913614824414)","(16, 0.00030591667746193707)","(21, 0.00029887602431699634)"
"(0, 0.03949383646249771)","(101, 0.0016735069220885634)","(100, 0.0005744036752730608)","(23, 0.0004598517843987793)","(18, 0.00039066775934770703)","(19, 0.0003660532820504159)","(22, 0.000359221245162189)","(17, 0.000351942318957299)","(24, 0.0003434929240029305)","(25, 0.00030088500352576375)"
"(0, 0.03992358595132828)","(102, 0.0014763659564778209)","(101, 0.0004477055335883051)","(23, 0.00041782946209423244)","(18, 0.00038621813291683793)","(24, 0.000371190020814538)","(25, 0.00035494714393280447)","(15, 0.0003534230636432767)","(19, 0.00032465040567331016)","(26, 0.00031228645821101964)"
"(0, 0.0386844277381897)","(103, 0.001436591730453074)","(102, 0.000703739351592958)","(25, 0.00038511573802679777)","(26, 0.0003705169365275651)","(16, 0.00035991996992379427)","(15, 0.00033790632733143866)","(24, 0.0003372780920471996)","(18, 0.0003266368876211345)","(23, 0.0003224167157895863)"
"(0, 0.03618168458342552)","(104, 0.0021998395677655935)","(17, 0.0004983518738299608)","(26, 0.0004577714134939015)","(18, 0.00044427841203287244)","(15, 0.0004309204232413322)","(103, 0.0004280562570784241)","(25, 0.0004105131374672055)","(23, 0.0004088199057150632)","(16, 0.0003990249242633581)"
