"(0, 0.036246322095394135)","(95, 0.0021225670352578163)","(94, 0.0008466096478514373)","(17, 0.0007551160524599254)","(18, 0.0007524234242737293)","(16, 0.00061713473405689)","(19, 0.0005593094392679632)","(23, 0.0005344112287275493)","(15, 0.0005136552499607205)","(26, 0.0004822184273507446)"
"(0, 0.036756619811058044)","(96, 0.002538102213293314)","(95, 0.0010042090434581041)","(18, 0.0007458302425220609)","(17, 0.0006390290218405426)","(19, 0.000559129985049367)","(23, 0.0004701423749793321)","(15, 0.00043975532753393054)","(16, 0.00043567613465711474)","(25, 0.00039770870353095233)"
"(0, 0.03509635105729103)","(97, 0.0030312195885926485)","(96, 0.0008368031703867018)","(18, 0.000739695446100086)","(19, 0.0006561572663486004)","(17, 0.0005556604010052979)","(95, 0.0005258491728454828)","(15, 0.000512471073307097)","(16, 0.0004915700992569327)","(26, 0.0004453343281056732)"
"(0, 0.03553621843457222)","(98, 0.002572330180555582)","(97, 0.0008291861158795655)","(18, 0.0006012834492139518)","(19, 0.0006001730216667056)","(17, 0.0005551818176172674)","(16, 0.0005052062915638089)","(15, 0.0004598511732183397)","(20, 0.0004574432969093323)","(95, 0.0004360842576716095)"
"(0, 0.03627397119998932)","(99, 0.002292311517521739)","(98, 0.0009268298745155334)","(18, 0.0005684755742549896)","(17, 0.0005482297856360674)","(23, 0.0004978239303454757)","(22, 0.0004650697228498757)","(19, 0.00045941249118186533)","(21, 0.0004427176609169692)","(15, 0.00042684332584030926)"
"(0, 0.03648243099451065)","(100, 0.0021203754004091024)","(99, 0.0009044153848662972)","(18, 0.0005866721039637923)","(23, 0.000535016180947423)","(22, 0.0004943870007991791)","(17, 0.00048371031880378723)","(19, 0.0004634427896235138)","(16, 0.0004134161863476038)","(24, 0.0004041190550196916)"
"(0, 0.03619993105530739)","(101, 0.002164376899600029)","(100, 0.0007113657775335014)","(23, 0.0006141986232250929)","(18, 0.0005438174121081829)","(19, 0.0004966184496879578)","(17, 0.0004885123926214874)","(22, 0.00048577948473393917)","(24, 0.0004624749708455056)","(25, 0.00042556956759653986)"
"(0, 0.035977765917778015)","(102, 0.0026407295372337103)","(23, 0.0005811290466226637)","(18, 0.0005545773892663419)","(101, 0.0005490791518241167)","(15, 0.0005253143608570099)","(24, 0.0005134263774380088)","(25, 0.00047675654059275985)","(17, 0.0004634228243958205)","(19, 0.0004615095385815948)"
"(0, 0.034290120005607605)","(103, 0.0029839423950761557)","(102, 0.0017104573780670762)","(16, 0.00047415270819328725)","(15, 0.00046523258788511157)","(25, 0.00046174615272320807)","(18, 0.0004554462502710521)","(24, 0.00043130680569447577)","(23, 0.00043001995072700083)","(26, 0.00042989314533770084)"
"(0, 0.0324445478618145)","(104, 0.0030247012618929148)","(17, 0.0006687372806482017)","(103, 0.0006373993819579482)","(15, 0.0006013590027578175)","(18, 0.0005986400065012276)","(16, 0.0005646376521326602)","(26, 0.0005398858920671046)","(23, 0.0005119077977724373)","(25, 0.000500877620652318)"
