"(0, 0.03705691173672676)","(95, 0.002301659667864442)","(17, 0.0007954800385050476)","(18, 0.0007873898721300066)","(94, 0.0007200161926448345)","(16, 0.0006473559187725186)","(23, 0.0005928684840910137)","(19, 0.0005638570873998106)","(15, 0.0005269214743748307)","(26, 0.0005264829378575087)"
"(0, 0.03801167383790016)","(96, 0.0022980563808232546)","(95, 0.0008315689628943801)","(18, 0.0007588142179884017)","(17, 0.0006582963396795094)","(19, 0.0005779510829597712)","(23, 0.0005093432846479118)","(15, 0.00045053125359117985)","(25, 0.0004428303218446672)","(16, 0.00043817132245749235)"
"(0, 0.03696988895535469)","(97, 0.002970006549730897)","(18, 0.0007353234104812145)","(19, 0.0006518943700939417)","(96, 0.0006265685078687966)","(17, 0.0005393393221311271)","(15, 0.0005182841559872031)","(16, 0.00048669829266145825)","(26, 0.00047231168719008565)","(25, 0.0004581564571708441)"
"(0, 0.03723139688372612)","(98, 0.0025810939259827137)","(97, 0.0006776866503059864)","(19, 0.0006077782600186765)","(18, 0.0005944623262621462)","(17, 0.0005580700817517936)","(16, 0.0005145809263922274)","(26, 0.00046585052041336894)","(20, 0.00046338632819242775)","(25, 0.00046243920223787427)"
"(0, 0.0375262089073658)","(99, 0.0023092441260814667)","(98, 0.0008088189642876387)","(18, 0.0005857888027094305)","(17, 0.0005816994816996157)","(23, 0.0004913063603453338)","(22, 0.00048651875113137066)","(19, 0.0004716113326139748)","(21, 0.00047077162889763713)","(26, 0.00045294524170458317)"
"(0, 0.037739213556051254)","(100, 0.0023714895360171795)","(99, 0.00071111781289801)","(18, 0.0006236356566660106)","(23, 0.0005688738892786205)","(22, 0.0005311721470206976)","(17, 0.0004923154483549297)","(19, 0.0004818773304577917)","(21, 0.00042681946069933474)","(24, 0.0004041501961182803)"
"(0, 0.03749050572514534)","(101, 0.0026286751963198185)","(100, 0.0007089014397934079)","(23, 0.0006393292569555342)","(18, 0.0005467866430990398)","(19, 0.000522725866176188)","(22, 0.0005052365595474839)","(24, 0.0004838068853132427)","(17, 0.0004748030041810125)","(25, 0.0004101127269677818)"
"(0, 0.036522164940834045)","(102, 0.0027367135044187307)","(101, 0.0006979349418543279)","(23, 0.0006081084720790386)","(15, 0.0005706966039724648)","(18, 0.0005464836722239852)","(24, 0.0005388811114244163)","(25, 0.0004992471658624709)","(19, 0.0004736551782116294)","(17, 0.00043823718442581594)"
"(0, 0.03639068081974983)","(103, 0.0027273735031485558)","(102, 0.0009943280601873994)","(16, 0.0005198075086809695)","(15, 0.0004968170542269945)","(25, 0.0004871120909228921)","(26, 0.0004601482942234725)","(24, 0.0004490445426199585)","(23, 0.00043212459422647953)","(18, 0.00042551933438517153)"
"(0, 0.033923204988241196)","(104, 0.0037065285723656416)","(17, 0.0006680917576886714)","(15, 0.0005908363964408636)","(18, 0.0005610601510852575)","(26, 0.0005580859142355621)","(16, 0.0005310617270879447)","(23, 0.0005132649675942957)","(25, 0.0005003612022846937)","(103, 0.0004832044360227883)"
