"(0, 0.037626542150974274)","(95, 0.001605651224963367)","(94, 0.0009457026608288288)","(17, 0.0005979607813060284)","(18, 0.0005699722678400576)","(16, 0.000512299535330385)","(93, 0.0004910406423732638)","(92, 0.0004677508841268718)","(15, 0.00044690683716908097)","(19, 0.00040284424903802574)"
"(0, 0.038064729422330856)","(96, 0.0017108392203226686)","(95, 0.001024168566800654)","(18, 0.0005730016273446381)","(94, 0.0005425287527032197)","(17, 0.0005142992595210671)","(92, 0.0004714909300673753)","(19, 0.0004073883465025574)","(93, 0.00039470434421673417)","(15, 0.0003861701407004148)"
"(0, 0.0364672914147377)","(97, 0.002110621891915798)","(96, 0.0008523945580236614)","(95, 0.0005976206157356501)","(18, 0.0005907386657781899)","(19, 0.0005014708731323481)","(94, 0.00048435822827741504)","(92, 0.0004605863941833377)","(17, 0.0004605287394952029)","(15, 0.00044085009722039104)"
"(0, 0.037590064108371735)","(98, 0.0019992913585156202)","(97, 0.0006522260373458266)","(95, 0.000525899522472173)","(94, 0.0004374930285848677)","(18, 0.00043349788757041097)","(19, 0.00042226596269756556)","(92, 0.00041487187263555825)","(17, 0.00041085659177042544)","(96, 0.000382717844331637)"
"(0, 0.03657299652695656)","(99, 0.001774896983988583)","(98, 0.0009904525941237807)","(92, 0.0005037920200265944)","(18, 0.0004651550843846053)","(95, 0.0004602158151101321)","(94, 0.0004470941494219005)","(17, 0.0004407632222864777)","(93, 0.00039145455230027437)","(19, 0.0003668697318062186)"
"(0, 0.03703324496746063)","(100, 0.0018280495423823595)","(99, 0.0008548431214876473)","(18, 0.0004719374992419034)","(92, 0.0004231114580761641)","(98, 0.0004022911307401955)","(23, 0.0003879697760567069)","(95, 0.00038612066418863833)","(17, 0.00038081230013631284)","(19, 0.000379155419068411)"
"(0, 0.03687523305416107)","(101, 0.001904703094623983)","(100, 0.0008786344551481307)","(23, 0.0004513922322075814)","(18, 0.00041541128302924335)","(19, 0.00038505837437696755)","(99, 0.00038184254663065076)","(17, 0.0003666167031042278)","(22, 0.0003638167690951377)","(98, 0.00033784194965846837)"
"(0, 0.03671267256140709)","(102, 0.002022798638790846)","(101, 0.0006659570499323308)","(100, 0.00044638096005655825)","(23, 0.000434687128290534)","(18, 0.000410196342272684)","(15, 0.0003882738819811493)","(24, 0.0003698608197737485)","(19, 0.0003486348723527044)","(17, 0.00033679662737995386)"
"(0, 0.03634633123874664)","(103, 0.001975319581106305)","(102, 0.0012665678514167666)","(100, 0.0004124069237150252)","(101, 0.00040652172174304724)","(16, 0.00033875316148623824)","(25, 0.0003354421351104975)","(15, 0.0003335305955260992)","(23, 0.00032163129071705043)","(24, 0.0003144134534522891)"
"(0, 0.03345536068081856)","(104, 0.002504419768229127)","(103, 0.0006666643894277513)","(17, 0.00047765165800228715)","(18, 0.00042596369166858494)","(15, 0.00042428047163411975)","(16, 0.0004006260714959353)","(26, 0.00039290517452172935)","(23, 0.0003895546542480588)","(102, 0.00038697823765687644)"
