"(0, 0.028665849938988686)","(95, 0.003062908072024584)","(94, 0.0017818083288148046)","(93, 0.0010830732062458992)","(18, 0.0010067528346553445)","(17, 0.0010044592199847102)","(16, 0.0008693377603776753)","(23, 0.0007797469152137637)","(26, 0.0007624670979566872)","(15, 0.0007568657165393233)"
"(0, 0.02845628745853901)","(96, 0.0036968993954360485)","(95, 0.0022990023717284203)","(18, 0.0009881349978968501)","(94, 0.0009351821499876678)","(17, 0.0009169676923193038)","(93, 0.0008381910738535225)","(19, 0.0007503122324123979)","(23, 0.0007116238703019917)","(16, 0.0006772932247258723)"
"(0, 0.029106639325618744)","(97, 0.003743348177522421)","(96, 0.0020523136481642723)","(95, 0.0012163454666733742)","(18, 0.0009576907614246011)","(17, 0.0007723727612756193)","(19, 0.0007719901041127741)","(16, 0.0006481130258180201)","(15, 0.0006467631319537759)","(26, 0.0005989751080051064)"
"(0, 0.02979811280965805)","(98, 0.0031734108924865723)","(97, 0.0019098755437880754)","(18, 0.0009132653358392417)","(96, 0.0008521813433617353)","(19, 0.0008454288472421467)","(17, 0.0008313027210533619)","(16, 0.0007219529361464083)","(95, 0.000704566075000912)","(26, 0.0006488922517746687)"
"(0, 0.029243716970086098)","(99, 0.0033870316110551357)","(98, 0.001962867332622409)","(18, 0.0008676254656165838)","(97, 0.0008288520621135831)","(17, 0.0008117297547869384)","(19, 0.0007334768888540566)","(23, 0.00067708088317886)","(22, 0.0006428068736568093)","(95, 0.0006366699817590415)"
"(0, 0.02956460230052471)","(100, 0.0027346396818757057)","(99, 0.0019728858023881912)","(18, 0.0009371382184326649)","(98, 0.0008628395153209567)","(23, 0.0007901619537733495)","(17, 0.0007695177337154746)","(19, 0.0007631388143636286)","(22, 0.0007251005154103041)","(21, 0.0006396893877536058)"
"(0, 0.031651660799980164)","(101, 0.002561670495197177)","(100, 0.0015728751895949244)","(99, 0.0007995438645593822)","(23, 0.0007785705965943635)","(18, 0.0007766303606331348)","(19, 0.0007110339356586337)","(17, 0.0006767857121303678)","(22, 0.0006708900909870863)","(24, 0.0005909295286983252)"
"(0, 0.02912033163011074)","(102, 0.0036597775761038065)","(101, 0.0016531165456399322)","(23, 0.0008240363094955683)","(100, 0.0008115872624330223)","(18, 0.0007771295495331287)","(15, 0.0006787378806620836)","(19, 0.0006773616187274456)","(24, 0.0006767110317014158)","(17, 0.0006366166635416448)"
"(0, 0.030243702232837677)","(103, 0.0034452236723154783)","(102, 0.0026588873006403446)","(101, 0.0007407924276776612)","(23, 0.0006174170994199812)","(18, 0.0005904613644815981)","(25, 0.0005747200339101255)","(24, 0.0005734398728236556)","(16, 0.0005696426378563046)","(26, 0.0005475679063238204)"
"(0, 0.027095690369606018)","(104, 0.004438724834471941)","(103, 0.0014523074496537447)","(17, 0.0009006376494653523)","(18, 0.0008349974523298442)","(26, 0.000792935024946928)","(23, 0.0007806841749697924)","(15, 0.0007682312862016261)","(25, 0.0007509934948757291)","(16, 0.0007387453224509954)"
