"(0, 0.030541453510522842)","(95, 0.0028867495711892843)","(94, 0.0017792977159842849)","(18, 0.0009670403669588268)","(17, 0.0009608805412426591)","(93, 0.0009252370800822973)","(16, 0.0008006982388906181)","(19, 0.0007197697414085269)","(23, 0.0007118444191291928)","(15, 0.0007113398751243949)"
"(0, 0.030421070754528046)","(96, 0.003390183672308922)","(95, 0.0021322525572031736)","(94, 0.0010317297419533134)","(18, 0.0008932182099670172)","(17, 0.0008053177734836936)","(93, 0.0007707762997597456)","(19, 0.0006825216114521027)","(16, 0.000611240859143436)","(23, 0.0006107072695158422)"
"(0, 0.02931879088282585)","(97, 0.003954623360186815)","(96, 0.0019152474123984575)","(95, 0.0010851769475266337)","(18, 0.0008715811418369412)","(94, 0.0007584483828395605)","(19, 0.0007349960505962372)","(17, 0.0007272943621501327)","(15, 0.0006327982409857213)","(16, 0.0006298586959019303)"
"(0, 0.03002362884581089)","(98, 0.00344502623192966)","(97, 0.0020906359422951937)","(96, 0.0008474992355331779)","(18, 0.0008286988595500588)","(95, 0.0007621212280355394)","(19, 0.0007609042804688215)","(17, 0.0007579457596875727)","(16, 0.0006652162992395461)","(15, 0.0006066341884434223)"
"(0, 0.029745249077677727)","(99, 0.003325867000967264)","(98, 0.0022245037835091352)","(97, 0.0008506369777023792)","(18, 0.0008132201619446278)","(17, 0.0007631512125954032)","(19, 0.0006806671735830605)","(23, 0.0006370630580931902)","(22, 0.0006059859879314899)","(16, 0.0005987682961858809)"
"(0, 0.030525662004947662)","(100, 0.0024683987721800804)","(99, 0.0021009701304137707)","(98, 0.000993991387076676)","(18, 0.0008721980266273022)","(23, 0.0007453571306541562)","(17, 0.0007356798741966486)","(19, 0.0007099801441654563)","(22, 0.0006811100174672902)","(16, 0.0005978791159577668)"
"(0, 0.03162287548184395)","(101, 0.0024403955321758986)","(100, 0.0014621627051383257)","(23, 0.0008226252975873649)","(18, 0.0008055195212364197)","(19, 0.0007361498428508639)","(17, 0.0006880839355289936)","(22, 0.000683427439071238)","(99, 0.0006296257488429546)","(24, 0.0006266433047130704)"
"(0, 0.03069855459034443)","(102, 0.0035823830403387547)","(101, 0.0014441382372751832)","(23, 0.0008052100311033428)","(18, 0.0007621982949785888)","(24, 0.0006866605835966766)","(19, 0.0006765858852304518)","(15, 0.0006510162493214011)","(100, 0.0006394811207428575)","(25, 0.000634906580671668)"
"(0, 0.029819192364811897)","(103, 0.004233056213706732)","(102, 0.0025686901062726974)","(101, 0.0007026313105598092)","(23, 0.0006167289684526622)","(25, 0.0006009048083797097)","(24, 0.0005809272988699377)","(18, 0.0005771088763140142)","(16, 0.0005558239063248038)","(26, 0.000555050210095942)"
"(0, 0.027323532849550247)","(104, 0.004930771887302399)","(103, 0.0014149295166134834)","(17, 0.0008548274636268616)","(18, 0.0007902166107669473)","(26, 0.0007756418199278414)","(23, 0.0007688276236876845)","(15, 0.0007584606064483523)","(25, 0.0007376603898592293)","(16, 0.0007264806190505624)"
