"(0, 0.026249568909406662)","(95, 0.0018047827761620283)","(94, 0.0017168308841064572)","(16, 0.001008812221698463)","(17, 0.0009607526590116322)","(18, 0.0009487771894782782)","(26, 0.0008593550301156938)","(15, 0.0008305668598040938)","(93, 0.0008215333800762892)","(19, 0.0008097383542917669)"
"(0, 0.027347879484295845)","(96, 0.0016808593645691872)","(95, 0.0015000145649537444)","(18, 0.0010939895873889327)","(17, 0.0010691898642107844)","(16, 0.001024220255203545)","(19, 0.0009256518096663058)","(26, 0.0008603906608186662)","(15, 0.0008593169040977955)","(25, 0.0007798500591889024)"
"(0, 0.024084145203232765)","(97, 0.002463927958160639)","(96, 0.0015435100067406893)","(18, 0.000809856632258743)","(95, 0.0007842175546102226)","(19, 0.0007233959622681141)","(17, 0.0007175901555456221)","(16, 0.000717139570042491)","(85, 0.0006897688144817948)","(84, 0.0006470116786658764)"
"(0, 0.02456182986497879)","(98, 0.003448209725320339)","(97, 0.001988386269658804)","(85, 0.00096320197917521)","(96, 0.0007317930576391518)","(18, 0.0007292020600289106)","(19, 0.0007087287376634777)","(16, 0.0007061687065288424)","(17, 0.0006842645816504955)","(26, 0.0006131061818450689)"
"(0, 0.025562100112438202)","(99, 0.0023638946004211903)","(98, 0.001589515246450901)","(97, 0.0008284553769044578)","(18, 0.0008250153041444719)","(17, 0.0007900026394054294)","(16, 0.0007644331199117005)","(19, 0.0007549833972007036)","(26, 0.0006944942288100719)","(15, 0.0006508913356810808)"
"(0, 0.025353306904435158)","(100, 0.0021500089205801487)","(99, 0.0014649723889306188)","(18, 0.0008508056635037065)","(16, 0.0007652912754565477)","(17, 0.0007636150694452226)","(19, 0.0007601723191328347)","(87, 0.0007361851749010384)","(22, 0.0007141314563341439)","(98, 0.0006959720049053431)"
"(0, 0.024444790557026863)","(101, 0.0028489839751273394)","(100, 0.0019376957789063454)","(88, 0.0009545341017656028)","(18, 0.0007521384977735579)","(19, 0.0007156348438002169)","(17, 0.0007077071350067854)","(16, 0.000704673700965941)","(22, 0.0006709253648295999)","(99, 0.0006316688377410173)"
"(0, 0.02679000422358513)","(102, 0.0027757673524320126)","(101, 0.0017167378682643175)","(100, 0.0008700849139131606)","(18, 0.0006956446450203657)","(16, 0.000660792866256088)","(17, 0.0006459003780037165)","(19, 0.000642030849121511)","(15, 0.0006258126813918352)","(26, 0.0006126919179223478)"
"(0, 0.025710415095090866)","(103, 0.0028083003126084805)","(102, 0.0015752577455714345)","(101, 0.0008997510303743184)","(16, 0.0007444369839504361)","(90, 0.0007393336272798479)","(26, 0.0006934243720024824)","(18, 0.0006714361952617764)","(17, 0.0006599673652090132)","(25, 0.0006543138879351318)"
"(0, 0.024316132068634033)","(104, 0.0031949328258633614)","(103, 0.0016851503169164062)","(16, 0.0010314619867131114)","(17, 0.0010035366285592318)","(18, 0.0009714722400531173)","(26, 0.0009381204727105796)","(15, 0.00092845200560987)","(25, 0.0008649836527183652)","(19, 0.0008629998774267733)"
