"(0, 0.037379585206508636)","(95, 0.002662029815837741)","(94, 0.0006990331457927823)","(16, 0.0005430717719718814)","(17, 0.0005389833240769804)","(93, 0.0005025032442063093)","(18, 0.0004752275417558849)","(26, 0.00037920608883723617)","(15, 0.0003680103982333094)","(19, 0.0003620223724283278)"
"(0, 0.03655427321791649)","(96, 0.0027109053917229176)","(95, 0.0007844635983929038)","(18, 0.0005843463586643338)","(17, 0.0005389552097767591)","(93, 0.00045783535460941494)","(19, 0.00044993474148213863)","(16, 0.00044046834227629006)","(15, 0.0003811036003753543)","(25, 0.00032565355650149286)"
"(0, 0.034495990723371506)","(97, 0.0028682721313089132)","(18, 0.0005407166318036616)","(96, 0.000538164225872606)","(19, 0.0005358649650588632)","(85, 0.00043926105718128383)","(16, 0.0004213115607853979)","(15, 0.00041290774242952466)","(84, 0.00041268885252065957)","(93, 0.0003904746554326266)"
"(0, 0.034680310636758804)","(98, 0.0029458391945809126)","(97, 0.0009027868509292603)","(19, 0.00047411693958565593)","(16, 0.00046928541269153357)","(85, 0.0004306426562834531)","(93, 0.00041754485573619604)","(17, 0.000410726381232962)","(18, 0.00040773244109004736)","(20, 0.00039131223456934094)"
"(0, 0.03494485095143318)","(99, 0.0032469204161316156)","(98, 0.0006178203038871288)","(17, 0.0004349115479271859)","(18, 0.00040904790512286127)","(16, 0.0004087866982445121)","(93, 0.0003778828540816903)","(22, 0.0003596054157242179)","(26, 0.0003540538309607655)","(15, 0.0003437359700910747)"
"(0, 0.0373346321284771)","(100, 0.0027417661622166634)","(99, 0.0005667218356393278)","(18, 0.00046902804751880467)","(22, 0.0004424946091603488)","(16, 0.0004016116145066917)","(17, 0.00039471357013098896)","(19, 0.000374732626369223)","(21, 0.00033618853194639087)","(93, 0.0002939942351076752)"
"(0, 0.036720242351293564)","(101, 0.002836407395079732)","(100, 0.0009336585062555969)","(19, 0.0004226899181958288)","(18, 0.00041952074388973415)","(22, 0.0004082773521076888)","(17, 0.00038631484494544566)","(16, 0.0003430969954933971)","(88, 0.00033847897429950535)","(23, 0.0003370201447978616)"
"(0, 0.03569710999727249)","(102, 0.0029152340721338987)","(101, 0.0007631566841155291)","(15, 0.00043126687523908913)","(18, 0.0003798592078965157)","(93, 0.000365715182852)","(19, 0.00034775451058521867)","(16, 0.00034267737646587193)","(24, 0.00034164279350079596)","(25, 0.000340340135153383)"
"(0, 0.037323322147130966)","(103, 0.0031840666197240353)","(16, 0.0004593692719936371)","(102, 0.0004208247410133481)","(25, 0.00039550126530230045)","(15, 0.000382652273401618)","(26, 0.00037261276156641543)","(93, 0.00031487466185353696)","(24, 0.0003100828907918185)","(19, 0.00030029923073016107)"
"(0, 0.034668538719415665)","(104, 0.0027695780154317617)","(103, 0.0007848195964470506)","(16, 0.0005063414573669434)","(17, 0.0004991093301214278)","(15, 0.0004886691458523273)","(26, 0.00045905367005616426)","(18, 0.000393091730074957)","(25, 0.0003878342977259308)","(22, 0.00034314318327233195)"
