"(0, 0.02748522348701954)","(16, 0.0015837573446333408)","(17, 0.001532105845399201)","(18, 0.0014835274778306484)","(95, 0.0014742267085239291)","(15, 0.001274868263863027)","(19, 0.001210358110256493)","(26, 0.001209017587825656)","(22, 0.0010792406974360347)","(94, 0.0010344155598431826)"
"(0, 0.029266929253935814)","(18, 0.0015637492761015892)","(17, 0.0014952558558434248)","(16, 0.0013906079111620784)","(19, 0.00131553178653121)","(15, 0.0012020462891086936)","(96, 0.0011958661489188671)","(26, 0.0010582399554550648)","(25, 0.0009988470701500773)","(95, 0.0009961420437321067)"
"(0, 0.03053714521229267)","(97, 0.0014212566893547773)","(18, 0.001269844826310873)","(19, 0.0011441207025200129)","(16, 0.001136938575655222)","(17, 0.0011028439039364457)","(15, 0.0010338830761611462)","(26, 0.0008923876448534429)","(96, 0.0008719119359739125)","(25, 0.0008365113753825426)"
"(0, 0.030439648777246475)","(98, 0.0017891216557472944)","(16, 0.0011491316836327314)","(18, 0.001127622090280056)","(19, 0.001107293413951993)","(17, 0.0010764306643977761)","(97, 0.0009543265332467854)","(15, 0.0009476137347519398)","(26, 0.0008828860591165721)","(20, 0.0008238704758696258)"
"(0, 0.029553113505244255)","(99, 0.0016748547786846757)","(18, 0.0012660681968554854)","(17, 0.0012609887635335326)","(16, 0.0012116250582039356)","(19, 0.00113300746306777)","(15, 0.0010293752420693636)","(26, 0.0010259044356644154)","(22, 0.0009752869373187423)","(98, 0.000923234096262604)"
"(0, 0.028635602444410324)","(100, 0.0015653104055672884)","(18, 0.0013670348562300205)","(16, 0.0012282482348382473)","(17, 0.0012278914218768477)","(99, 0.0011841064551845193)","(19, 0.0011805802350863814)","(22, 0.001114226528443396)","(15, 0.0010034036822617054)","(26, 0.0009270033333450556)"
"(0, 0.029785769060254097)","(101, 0.0017176151741296053)","(18, 0.0011918317759409547)","(100, 0.0011444457340985537)","(19, 0.0011433976469561458)","(17, 0.0011049509048461914)","(16, 0.0010609414894133806)","(22, 0.0010278387926518917)","(15, 0.0009428769117221236)","(25, 0.0008703182684257627)"
"(0, 0.030193092301487923)","(102, 0.0019150853622704744)","(18, 0.0011474931379780173)","(19, 0.0010627645533531904)","(16, 0.0010507836705073714)","(15, 0.0010460257763043046)","(17, 0.0010260624112561345)","(101, 0.0009871098445728421)","(25, 0.0009351311600767076)","(26, 0.0009293931652791798)"
"(0, 0.028901591897010803)","(103, 0.0020002019591629505)","(102, 0.0013814169215038419)","(16, 0.001199037185870111)","(18, 0.0010673928773030639)","(15, 0.0010542768286541104)","(17, 0.0010295819956809282)","(19, 0.0010289966594427824)","(26, 0.0010167282307520509)","(25, 0.0009942986071109772)"
"(0, 0.02893040142953396)","(104, 0.0021970903035253286)","(103, 0.0012583218049257994)","(16, 0.0012351440964266658)","(17, 0.0012073314283043146)","(15, 0.0011533069191500545)","(18, 0.0011187541531398892)","(26, 0.0010907608084380627)","(25, 0.001008159713819623)","(19, 0.0009991165716201067)"
