"(0, 0.0012071799719706178)","(94, 0.001122802495956421)","(93, 0.0009436488035134971)","(92, 0.000769344565924257)","(91, 0.000723301200196147)","(95, 0.0006968617672100663)","(1, 0.0006819355767220259)","(90, 0.000672684283927083)","(87, 0.000636133539956063)","(89, 0.000634888419881463)"
"(0, 0.0012901503359898925)","(94, 0.000988414278253913)","(95, 0.0009664177778176963)","(93, 0.0009004116291180253)","(92, 0.0007363319164142013)","(1, 0.0007249456830322742)","(91, 0.0007152664475142956)","(96, 0.0006635939935222268)","(18, 0.0006286632851697505)","(90, 0.0006278348155319691)"
"(0, 0.0015118116280063987)","(94, 0.0010235703084617853)","(96, 0.0009538972517475486)","(93, 0.0009205424576066434)","(95, 0.0008847058052197099)","(97, 0.0008022034307941794)","(92, 0.0007478302577510476)","(1, 0.0007431525154970586)","(91, 0.0006841117283329368)","(19, 0.0006276392959989607)"
"(0, 0.0012998353922739625)","(97, 0.0009877670090645552)","(94, 0.0009600341436453164)","(93, 0.0008915471844375134)","(95, 0.0008267653174698353)","(96, 0.000787711120210588)","(98, 0.0007732927915640175)","(1, 0.0006995296571403742)","(92, 0.0006947475485503674)","(91, 0.0006646698457188904)"
"(0, 0.0012360417749732733)","(98, 0.0009685409022495151)","(94, 0.0009077202994376421)","(93, 0.0008145844913087785)","(95, 0.000762939453125)","(97, 0.0007474959129467607)","(99, 0.0007122957613319159)","(96, 0.0007098102360032499)","(92, 0.0006673187017440796)","(91, 0.0006398731493391097)"
"(0, 0.0012457632692530751)","(99, 0.0008915865328162909)","(94, 0.0008029770688153803)","(93, 0.0007583636324852705)","(98, 0.0007456719758920372)","(95, 0.0007136523490771651)","(97, 0.0006533587002195418)","(100, 0.0006459951400756836)","(96, 0.0006410742062143981)","(92, 0.0006289768498390913)"
"(0, 0.0012986165238544345)","(100, 0.0008634722325950861)","(94, 0.0007768559735268354)","(1, 0.0007386404322460294)","(93, 0.0007342707831412554)","(99, 0.0007173693156801164)","(98, 0.0006725501734763384)","(95, 0.0006634134333580732)","(96, 0.0006206709076650441)","(101, 0.0006135725998319685)"
"(0, 0.0013119775103405118)","(101, 0.0008914661593735218)","(1, 0.0008053648634813726)","(94, 0.0008005177951417863)","(100, 0.0007663994911126792)","(93, 0.0007540995138697326)","(99, 0.0007076370529830456)","(102, 0.0006951058167032897)","(95, 0.0006710272864438593)","(98, 0.0006636535981670022)"
"(0, 0.0012553620617836714)","(102, 0.0008981490391306579)","(94, 0.0007402169867418706)","(101, 0.000719732663128525)","(93, 0.000700595963280648)","(100, 0.0006951511022634804)","(1, 0.0006927549839019775)","(99, 0.0006423824816010892)","(95, 0.000635913631413132)","(98, 0.0006305217975750566)"
"(104, 0.005736642051488161)","(0, 0.0023670298978686333)","(103, 0.001082751783542335)","(102, 0.0008439314551651478)","(1, 0.0007945683319121599)","(94, 0.0007895517628639936)","(101, 0.0006968277739360929)","(93, 0.0006912201642990112)","(100, 0.0006789082544855773)","(99, 0.0006409811903722584)"
