"(0, 0.036964111030101776)","(95, 0.0021064910106360912)","(94, 0.0007916081231087446)","(17, 0.0007228270405903459)","(16, 0.0007188279996626079)","(18, 0.0006660032086074352)","(26, 0.0005392189486883581)","(15, 0.0005041283438913524)","(19, 0.0005024016136303544)","(22, 0.00046264289994724095)"
"(0, 0.03700431436300278)","(96, 0.002265230054035783)","(18, 0.0007868397515267134)","(17, 0.0007367238285951316)","(95, 0.0007185712456703186)","(19, 0.0006351239862851799)","(16, 0.000616909412201494)","(15, 0.0005324009107425809)","(25, 0.0004960894584655762)","(26, 0.0004816606524400413)"
"(0, 0.03608439862728119)","(97, 0.0020118928514420986)","(18, 0.0006969243404455483)","(19, 0.0006771808839403093)","(96, 0.0005856078932993114)","(16, 0.0005639320588670671)","(15, 0.0005328443367034197)","(26, 0.0005280822515487671)","(17, 0.0005209213704802096)","(25, 0.00047164305578917265)"
"(0, 0.03539624065160751)","(98, 0.0023715232964605093)","(97, 0.0008768540574237704)","(19, 0.0006471142405644059)","(16, 0.0006311522447504103)","(18, 0.0005775541067123413)","(17, 0.000575569283682853)","(26, 0.0005430537275969982)","(20, 0.0005219131708145142)","(25, 0.000480604765471071)"
"(0, 0.036413416266441345)","(99, 0.002525130519643426)","(98, 0.0006967242225073278)","(17, 0.0005937317037023604)","(18, 0.0005764362285844982)","(16, 0.000537168700248003)","(26, 0.0005261075566522777)","(22, 0.0005099403788335621)","(19, 0.000498246110510081)","(20, 0.00045756399049423635)"
"(0, 0.038167234510183334)","(100, 0.0021957075223326683)","(99, 0.0005930843763053417)","(18, 0.0005925208097323775)","(22, 0.000553967198356986)","(19, 0.0004844145441893488)","(16, 0.00048436029464937747)","(17, 0.00048397883074358106)","(21, 0.00042492776992730796)","(23, 0.00037780136335641146)"
"(0, 0.03764332830905914)","(101, 0.002339620143175125)","(100, 0.0007263098377734423)","(19, 0.0005626490456052125)","(22, 0.0005442420952022076)","(18, 0.0005370563012547791)","(17, 0.0004950794391334057)","(16, 0.0004481513751670718)","(24, 0.0004420696059241891)","(23, 0.0004400278558023274)"
"(0, 0.03733865171670914)","(102, 0.0024574880953878164)","(101, 0.0007301552686840296)","(15, 0.0005404368275776505)","(18, 0.00046358018880710006)","(25, 0.00045688182581216097)","(24, 0.0004331807722337544)","(16, 0.00042932809446938336)","(19, 0.0004282410372979939)","(26, 0.0004243430448696017)"
"(0, 0.03758309781551361)","(103, 0.0025863207411020994)","(16, 0.0006438285345211625)","(102, 0.0005632288521155715)","(15, 0.0005301335477270186)","(26, 0.0005277478485368192)","(25, 0.00051301927305758)","(24, 0.000418801442719996)","(17, 0.0004143357218708843)","(19, 0.00039916217792779207)"
"(0, 0.0346914641559124)","(104, 0.003352391067892313)","(17, 0.0006673727766610682)","(16, 0.0006554812425747514)","(15, 0.0006311179604381323)","(26, 0.0006242982926778495)","(103, 0.0005762581713497639)","(18, 0.0005244836211204529)","(25, 0.0005233566625975072)","(22, 0.00046993567957542837)"
